Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 tonnes of 
CO2 equivalent",%,kg,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,1990 Percent Change,1991 Percent Change,1992 Percent Change,1993 Percent Change,1994 Percent Change,1995 Percent Change,1996 Percent Change,1997 Percent Change,1998 Percent Change,1999 Percent Change,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change,2017 Percent Change
4,Afghanistan,,,,,,,,,,,,,,,,5942.65,,,,,,,,19610.0,,,,,,2013,"19,610.00",...,0.608,2013,1985,2002,2015,2013,2004.0,2017,...,2013,2013,...,1995.0,2002.0,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Albania,96.1,136.4,108.5,96.1,96.1,93.0,83.7,77.5,74.4,77.5,111.72,114.82,114.83,114.82,117.92,114.97,117.92,117.89,120.98,120.96,,,,,,,,,,2009,120.96,25.87,0.041,1999,2003,1994,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,41.93548387096776,-20.45454545454546,-11.428571428571434,0.0,-3.2258064516128977,-9.999999999999996,-7.407407407407411,-3.9999999999999925,4.166666666666659,44.15483870967742,2.7747941281775814,0.008709284096851694,-0.008708525646612486,2.6998780700226517,-2.5016960651289035,2.5658867530660197,-0.02544097693351521,2.621087454406653,-0.016531658125318423,,,,,,,,,
12,Algeria,,,,,9300.0,,,,,,6500.7,,,,,,,,,,,,,,,,,,,2000,"6,500.70",...,0.209,1998,1983,1995,2005,2005,1992.0,2016,1984,...,2006,1996,1996.0,1993.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Angola,,,,,,,,,,,13940.7,,,,,13869.4,,,,,,,,,,,,,,2005,"13,869.40",...,0.714,2017,2013,1998,2006,2007,2000.0,...,...,...,2006,1990,1997.0,2000.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Antigua and Barbuda,1.58,,,,,,,,,,83.7,,,,,,,,,,,,,,,,,,,2000,83.70,"5,194.12",1.101,1993,1997,1993,2007,1998,1992.0,2016,2005,2010,2003,1989,1997.0,1993.0,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Argentina,51823.68,,,,56689.61,,,62089.62,,,67503.73,,,,,,,,,,75178.82,,73154.41,,,,,,,2012,"73,154.41",41.16,1.752,1991,1981,1995,1992,2005,1990.0,2016,1992,2004,2005,1995,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Armenia,169.57,,,,,,,,,,480.81,,,,,,682.93,,,,484.07,,,,,,,,,2010,484.07,185.47,0.168,1999,2008,1993,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Australia,53.48,52.21,51.57,53.14,54.75,52.3,56.55,59.22,60.04,61.7,64.99,66.06,67.83,63.83,69.46,69.78,69.54,64.29,65.21,66.51,66.15,68.72,69.87,65.95,67.44,65.63,65.66,71.36,67.5,2018,67.50,26.20,0.003,1992,1976,1993,1991,2007,1989.0,2016,1975,2004,2004,1994,2000.0,1992.0,1974,-2.3747195213163725,-1.2258188086573463,3.04440566220671,3.0297327813323287,-4.474885844748864,8.126195028680689,4.721485411140587,1.384667342114151,2.764823451032651,5.332252836304687,1.646407139559944,2.679382379654853,-5.897095680377414,8.820303932320218,0.4606968039159335,-0.3439380911435868,-7.549611734253666,1.431015710063754,1.9935592700506235,-0.5412719891745593,3.885109599395303,1.673457508731091,-5.610419350221842,2.2592873388930927,-2.6838671411625183,0.04571080298644087,8.681084374048131,-5.409192825112107
40,Austria,14.5,14.61,13.98,14.08,13.92,14.24,14.34,14.43,14.59,14.56,14.49,14.08,14.09,14.06,12.09,12.09,12.12,12.16,12.77,12.02,11.37,11.68,11.58,11.53,11.81,11.84,12.15,11.95,11.83,2018,11.83,-18.39,0.001,1993,1982,1994,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,0.7586206896551685,-4.312114989733053,0.7153075822603694,-1.1363636363636374,2.2988505747126458,0.7022471910112335,0.6276150627615054,1.1088011088011098,-0.20562028786839862,-0.4807692307692327,-2.8295376121463085,0.07102272727272575,-0.21291696238466543,-14.011379800853488,0.0,0.24813895781637188,0.3300330033003377,5.016447368421048,-5.873140172278778,-5.407653910149754,2.726473175021992,-0.8561643835616408,-0.4317789291882618,2.4284475281873474,0.25402201524131546,2.6182432432432474,-1.6460905349794326,-1.0041841004184036
31,Azerbaijan,3772.7,1925.1,2132.8,1701.9,1429.1,1295.8,1308.2,1515.9,1729.8,2346.7,2343.6,2548.2,2700.1,2777.6,2879.9,2852.0,2873.7,3084.5,3025.6,3193.0,3137.2,3087.6,3422.4,2767.12,,,,,,2013,"2,767.12",-26.65,0.295,2001,1998,2000,...,2000,1996.0,2017,2001,...,2004,2016,1998.0,1995.0,1993,-48.97288414133114,10.789049919484716,-20.203488372093027,-16.029143897996367,-9.32754880694143,0.9569377990430693,15.876777251184837,14.110429447852752,35.663082437275975,-0.13210039630118506,8.730158730158728,5.961070559610709,2.8702640642939152,3.6830357142857206,-0.9687836383207782,0.7608695652173849,7.335490830636468,-1.9095477386934703,5.532786885245905,-1.7475728155339862,-1.5810276679841868,10.843373493975909,-19.146797568957464,,,,,
44,Bahamas,,,,,310.0,,,,,,38.51,,,,,,,,,,,,,,,,,,,2000,38.51,...,0.129,1992,1979,1993,...,1999,1993.0,2016,1997,...,2005,1983,2000.0,1994.0,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Bahrain,,,,,40.92,,,,,,,,,,,,,,,,,,,,,,,,,1994,40.92,...,0.074,1992,2012,1996,...,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Bangladesh,,,,,4458.76,,,,,,,16414.5,,,,19114.6,,,,,,,,,,,,,,2005,"19,114.60",...,0.137,1993,1981,1994,2005,2001,1990.0,2016,1992,...,2007,2001,1996.0,1994.0,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Barbados,49.6,,,,49.6,,,49.6,,,,,,,,,,,,,,,,,,,,,,1997,49.60,...,0.185,1995,1992,1994,...,2000,1992.0,2016,2006,...,2004,1993,1997.0,1994.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Belarus,55.77,54.2,48.47,48.96,41.79,38.96,41.68,42.99,52.52,41.1,41.7,41.72,37.32,39.33,40.66,41.94,44.29,43.95,46.37,47.35,46.88,49.48,48.49,48.21,47.31,46.35,46.89,48.44,47.05,2018,47.05,-15.64,0.005,1999,1995,1993,2003,2005,1988.0,2016,1991,...,2004,2006,2001.0,2000.0,1988,-2.815133584364354,-10.571955719557202,1.0109345987208624,-14.644607843137258,-6.7719550131610395,6.981519507186855,3.1429942418426156,22.16794603396139,-21.744097486671745,1.4598540145985435,0.0479616306954341,-10.546500479386383,5.385852090032149,3.38164251207729,3.148057058534189,5.603242727706251,-0.7676676450665981,5.506257110352661,2.113435410825974,-0.9926082365364284,5.54607508532422,-2.0008084074373382,-0.5774386471437433,-1.866832607342872,-2.0291693088142058,1.1650485436893185,3.3056088718276753,-2.8695293146160212
56,Belgium,33.8,33.36,32.43,33.35,34.71,36.33,37.8,37.05,36.67,36.69,34.27,32.94,31.76,28.75,29.38,28.55,25.18,23.42,23.4,23.73,25.46,21.39,21.16,20.63,20.74,20.25,19.34,20.06,19.14,2018,19.14,-43.39,0.002,1993,1983,1997,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996,-1.3017751479289874,-2.787769784172661,2.8368794326241185,4.077961019490253,4.667242869490053,4.046242774566471,-1.9841269841269844,-1.0256410256410136,0.054540496318505646,-6.5958026710275135,-3.8809454333236224,-3.5822707953855377,-9.477329974811086,2.191304347826083,-2.825051055139545,-11.803852889667253,-6.989674344718022,-0.0853970964987324,1.4102564102564183,7.290349768225876,-15.98586017282011,-1.075268817204303,-2.5047258979206104,0.5332040717401815,-2.3625843780134934,-4.4938271604938285,3.7228541882109556,-4.586241276171476
84,Belize,,,,,171.12,,,,,,11637.47,,,598.3,,,620.0,,,489.8,,,,,,,,,,2009,489.80,...,1.557,1997,1986,1994,...,2003,1998.0,2016,1998,2005,2010,1983,1998.0,1994.0,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Benin,,,,,,530.16,,,,,2511.0,,,,,,,,,,,,,,,,,,,2000,"2,511.00",...,0.366,1997,1984,1994,1986,2002,1993.0,2016,2000,2004,2004,1997,1996.0,1994.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Bhutan,,,,,660.3,,,,,,465.0,,,,,,,,,,,,,,,,,,,2000,465.00,...,0.787,2002,2002,1995,...,2002,2004.0,2017,2012,...,...,...,2003.0,1995.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Bolivia (Plurinational State of),576.6,,,,858.7,,,,855.6,,914.5,,1225.8,,1386.91,,,,,,,,,,,,,,,2004,"1,386.91",140.53,0.153,1996,1979,1995,2003,1999,1994.0,2016,1990,2003,2003,1995,1996.0,1994.0,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bosnia and Herzegovina,3127.9,2600.9,1596.5,747.1,852.5,936.2,1094.3,1140.8,1168.7,1261.7,1233.8,1460.1,,,,,,,,,,,,1860.0,1550.0,,,,,2014,"1,550.00",-50.45,0.445,2001,2009,2002,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993,-16.84836471754212,-38.61740166865316,-53.20388349514563,14.107883817427384,9.818181818181824,16.887417218543035,4.2492917847025495,2.4456521739130515,7.957559681697612,-2.2113022113022183,18.341708542713565,,,,,,,,,,,,,-16.666666666666664,,,,
72,Botswana,,,,,2038.56,,,,,,,,,,,,,,,,,,,,,12475.14,,,,2015,"12,475.14",...,5.883,1998,1977,1996,...,2003,1991.0,2016,1997,2008,2002,1990,1996.0,1994.0,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Brazil,103022.3,106320.7,108732.5,110961.4,114938.7,117431.1,110338.3,113915.7,119024.5,120118.8,125584.1,128228.4,134986.4,144497.2,149711.4,151890.7,153865.4,151456.7,152578.9,153654.6,160747.4,168748.5,168751.6,173308.6,177397.5,175884.7,,,,2015,"1,75,884.70",70.72,0.86,1992,1975,1994,2015,2002,1990.0,2016,1993,2004,2004,1988,1997.0,1994.0,1977,3.201636927150718,2.2684199784237715,2.0498930862437583,3.584399620048056,2.1684602314103163,-6.039967265911673,3.2422105470176668,4.4847198410754645,0.9193905456439664,4.549912253535669,2.1056009478906867,5.270283338168456,7.045746830791856,3.6085128293143276,1.4556673706878818,1.3000795967099912,-1.5654591610589401,0.7409378389995176,0.7050122920010641,4.616067465601413,4.977436649053114,0.0018370533664037432,2.7004188404732163,2.3593174256788143,-0.8527741371778003,,,
96,Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,27.6,,,,,,,,,2010,27.60,...,0.071,2002,1990,2008,...,2009,1993.0,2016,...,...,...,1996,2002.0,2007.0,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Bulgaria,30.72,24.05,20.31,18.34,17.83,17.27,16.81,16.0,13.19,13.74,13.98,14.25,14.02,13.46,15.48,14.93,13.34,13.47,14.25,12.93,14.56,13.4,13.65,14.98,16.53,16.9,17.99,17.93,17.58,2018,17.58,-42.77,0.002,1996,1991,1996,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974,-21.71223958333333,-15.55093555093556,-9.699655342195959,-2.7808069792802703,-3.140773976444188,-2.663578459756809,-4.818560380725751,-17.562500000000004,4.169825625473849,1.746724890829696,1.9313304721030013,-1.6140350877193015,-3.9942938659058393,15.007429420505197,-3.552971576227395,-10.649698593436034,0.9745127436281917,5.790645879732734,-9.263157894736844,12.606341840680594,-7.967032967032968,1.8656716417910446,9.743589743589745,10.347129506008015,2.238354506957032,6.449704142011833,-0.3335186214563576,-1.9520356943669905
854,Burkina Faso,,,,,365.8,,,,,,,,,,,,,8728.67,,,,,,,,,,,,2007,"8,728.67",...,0.612,1999,1989,1993,1990,2005,1989.0,2016,1990,2002,2004,2005,1996.0,1993.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Burundi,,,,,,,,,909.23,,,,,,,295.92,,,,,353.8,,,,,386.0,,,,2015,386.00,...,0.038,1997,1988,1997,2011,2001,1997.0,...,2002,2004,2005,...,1997.0,1997.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Cabo Verde,,,,,,6.23,,,,,93.0,,,,,,,,,,,,,,,,,,,2000,93.00,...,0.217,1999,2005,1995,2006,2006,2001.0,2017,2005,2006,2006,1987,1995.0,1995.0,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Cambodia,,,,,3667.3,,,,,,2864.4,,,,,,,,,,,,,,,,,,,2000,"2,864.40",...,0.236,2001,1997,1995,...,2002,2001.0,2017,1999,2013,2006,...,1997.0,1995.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Cameroon,,,,,145246.16,,,,,,16120.0,,,,,,,,,,,,,,,,,,,2000,"16,120.00",...,1.039,2001,1981,1995,1983,2002,1989.0,2016,2006,2002,2009,1985,1997.0,1994.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Canada,130.42,125.44,127.29,127.25,137.17,138.97,146.07,141.82,129.17,121.88,120.31,116.89,116.42,121.34,128.67,124.87,117.22,119.67,125.53,114.86,112.05,112.79,117.41,123.89,119.84,122.45,124.97,122.67,127.33,2018,127.33,-2.37,0.003,1992,1975,1993,...,2002,1988.0,2016,1981,2002,2001,2003,2016.0,1992.0,1976,-3.8184327557123066,1.4748086734693946,-0.031424306701238316,7.795677799607064,1.3122402857767816,5.109016334460671,-2.909563907715479,-8.919757439007196,-5.64372532321746,-1.2881522809320587,-2.84265647078381,-0.40208743262896646,4.226077993471914,6.040876874896971,-2.953291365508653,-6.126371426283339,2.090087015867602,4.896799532046461,-8.499960168883934,-2.4464565558070714,0.6604194556001866,4.096107810976141,5.519121028873183,-3.2690289773185865,2.177903871829105,2.057982850142912,-1.84044170600944,3.798809814950678
140,Central African Republic,,,,,25643.2,,,,,,,,,2612.37,2614.23,2615.78,78.74,80.29,81.84,83.7,85.56,,,,,,,,,2010,85.56,...,0.02,2006,1980,1995,...,2008,1993.0,2016,2006,...,2008,...,1996.0,1995.0,1980,,,,,,,,,,,,,,0.07119971520114407,0.059290881062499544,-96.98980801137711,1.9685039370078885,1.9305019305019266,2.272727272727272,2.2222222222222214,,,,,,,,
148,Chad,,,,773.85,,,,,17877.7,16557.1,16324.6,17666.9,15633.3,14973.0,,,,,,,,,,,,,,,,2003,"14,973.00",...,1.597,2004,1989,1994,1997,2009,1994.0,2017,1990,2004,2004,2009,1996.0,1994.0,1999,,,,,,,,,-7.386856251083765,-1.4042314173375663,8.22255981769845,-11.510791366906487,-4.22367638310529,,,,,,,,,,,,,,,
152,Chile,5797.0,,,7123.8,6386.0,,,,,,6944.0,,,,,,7969.0,,,,7378.0,,,7192.0,,,6913.0,,,2016,"6,913.00",19.25,0.38,1992,1975,1994,1983,2002,1990.0,2017,1981,2005,2005,1997,1997.0,1994.0,1980,,,,-10.356832027850308,,,,,,,,,,,,,,,,,,,,,,,,
156,China,,,,,264120.0,,,,,,,,,,,500000.0,,,,,546530.0,,638600.0,,609770.0,,,,,2014,"6,09,770.00",...,0.436,1991,1981,1993,...,2002,1991.0,2016,1992,2005,2004,1996,1997.0,1993.0,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Colombia,24636.63,,,,28337.72,,,,,,33321.9,,,,34375.9,,,,,,,,,,,,,,,2004,"34,375.90",39.53,0.817,1996,1981,1995,...,2001,1993.0,2018,1998,2008,2008,...,1999.0,1995.0,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Comoros,,,,,386.17,,,,,,146.86,,,,,,,,,,,,,,,,,,,2000,146.86,...,0.271,1994,1994,1994,...,2008,1994.0,2016,1995,...,2007,1994,1998.0,1994.0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Congo,,,,,117.8,,,,,,266.6,,,,,,,,,,,,,,,,,,,2000,266.60,...,0.085,2007,1983,1996,2000,2007,1994.0,2017,1998,2006,2007,2008,1999.0,1996.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Cook Islands,,,,,37.14,,,,,,,,,,,,,,,,,,,,,,,,,1994,37.14,...,1.947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Costa Rica,184.83,,,,,,2551.3,,,,2565.13,,,,,2592.28,,,,,,,,,,,,,,2005,"2,592.28","1,302.51",0.605,1995,1975,1994,2007,2002,1991.0,2016,1992,2009,2007,1992,1998.0,1994.0,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Côte d’Ivoire,,,,,1700.04,,,,,,185677.6,,,,,,,,,,,,,,,,,,,2000,"1,85,677.60",...,11.284,1994,1994,1995,2003,2007,1993.0,2016,1996,2004,2004,1984,1997.0,1994.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Croatia,9.78,9.25,9.21,7.87,7.98,7.72,7.63,8.24,7.14,7.83,8.15,8.07,7.96,7.61,8.34,8.32,8.37,8.55,9.58,7.42,8.22,8.47,7.78,5.78,5.56,6.21,5.35,5.81,5.66,2018,5.66,-42.14,0.001,1994,2000,1997,2000,2007,1992.0,2017,1991,2007,2007,1995,2000.0,1996.0,1992,-5.4192229038854745,-0.43243243243242324,-14.549402823018465,1.397712833545112,-3.2581453634085293,-1.1658031088082883,7.994757536041944,-13.349514563106801,9.663865546218494,4.086845466155815,-0.9815950920245406,-1.3630731102850102,-4.396984924623111,9.592641261498022,-0.23980815347721313,0.6009615384615257,2.1505376344086202,12.046783625730987,-22.546972860125262,10.78167115902966,3.041362530413625,-8.146399055489969,-25.70694087403599,-3.8062283737024334,11.690647482014397,-13.848631239935594,8.598130841121495,-2.5817555938037775
192,Cuba,6423.2,,4349.3,,3202.3,,3555.7,,3608.4,,3428.97,,3038.62,,,,,,,,,,,,,,,,,2002,"3,038.62",-52.69,0.271,1994,1990,1994,2008,2002,1992.0,2016,2001,2008,2007,1984,1997.0,1994.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cyprus,0.98,0.99,1.09,1.15,1.13,1.27,1.19,1.17,1.25,1.22,1.17,1.28,1.29,1.28,1.15,1.06,1.11,1.09,1.05,1.02,1.08,1.04,1.02,0.94,0.92,0.95,0.97,0.99,1.0,2018,1.00,1.54,0.001,1992,1974,1996,2001,1999,1992.0,2017,2001,2004,2005,1988,2000.0,1997.0,1975,1.020408163265307,10.101010101010111,5.5045871559632875,-1.7391304347826104,12.389380530973463,-6.2992125984252025,-1.6806722689075646,6.8376068376068435,-2.400000000000002,-4.098360655737709,9.40170940170941,0.7812500000000007,-0.7751937984496131,-10.156250000000009,-7.826086956521728,4.7169811320754755,-1.8018018018018032,-3.6697247706422047,-2.8571428571428594,5.8823529411764754,-3.703703703703707,-1.9230769230769247,-7.843137254901968,-2.1276595744680753,3.2608695652173822,2.105263157894739,2.061855670103095,1.010101010101011
203,Czechia,31.5,27.01,24.18,21.68,21.29,22.28,21.48,21.38,20.99,20.33,21.75,22.58,21.25,19.67,21.97,21.34,20.93,21.12,21.37,18.54,18.12,20.27,19.78,19.03,19.37,20.71,21.82,21.54,20.38,2018,20.38,-35.31,0.002,1993,1993,1994,1994,2001,1993.0,2017,1993,2000,2002,1996,2000.0,1993.0,1993,-14.25396825396825,-10.477600888559799,-10.33912324234905,-1.798892988929892,4.6500704556129735,-3.590664272890488,-0.4655493482309191,-1.8241347053320887,-3.1443544545021447,6.984751598622734,3.8160919540229807,-5.890168290522579,-7.435294117647051,11.69293340111844,-2.8675466545288986,-1.9212746016869735,0.9077878643096094,1.183712121212121,-13.242863827795984,-2.2653721682847796,11.8653421633554,-2.4173655648741907,-3.7917087967644085,1.7866526537046759,6.917914300464635,5.359729599227423,-1.2832263978001883,-5.385329619312907
408,Democratic People's Republic of Korea,4030.0,,,,4650.0,,,,,,930.0,,930.0,,,,,,,,,,,,,,,,,2002,930.00,-76.92,0.04,2008,...,1995,...,2005,1995.0,2016,1998,2004,2002,...,2003.0,1994.0,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Democratic Republic of the Congo,,,,,2557.19,,,,,8990.0,6606.1,6317.8,6271.3,6060.5,,,,,,,,,,,,,,,,2003,"6,060.50",...,0.118,1994,1976,1995,1990,2005,1994.0,2017,1996,2005,2005,1989,1997.0,1995.0,1974,,,,,,,,,,-26.51724137931034,-4.364148287189116,-0.7360157016683022,-3.3613445378151288,,,,,,,,,,,,,,,
