Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 tonnes of 
417,Kyrgyzstan,2503.84,2610.85,2621.79,1700.78,1328.44,1169.88,1164.11,1368.46,1358.98,1373.36,1367.32,1411.03,1439.52,1454.86,1452.69,1498.82,1511.53,1550.0,1568.94,1680.26,1699.3,,,,,,,,,2010,"1,699.30",-32.13,0.313,1996,2007,1996,2014,2003,2000.0,...,2003,2000,2006,...,1997.0,2000.0,1995,4.273835388842728,0.41902062546680413,-35.12905305154112,-21.892308235045093,-11.935804402155908,-0.49321297910898626,17.55418302394105,-0.6927495140522937,1.0581465510897792,-0.4397972854895995,3.1967644735687353,2.019092436021914,1.0656329887740301,-0.1491552451782196,3.1754882321761615,0.8480004270025778,2.5451033059218164,1.2219354838709713,7.095236274172367,1.133157963648481,,,,,,,,
418,Lao People's Democratic Republic,37.2,,,,,,,,,,2501.7,,,,,,,,,,,,,,,,,,,2000,"2,501.70","6,625.00",0.47,2010,2004,1996,...,2003,1998.0,2016,2010,2010,2006,1998,1996.0,1995.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Latvia,10.7,10.32,8.44,6.98,6.2,5.66,5.64,5.62,5.44,5.21,5.23,5.49,5.37,5.52,5.47,5.6,5.6,5.77,5.7,5.77,5.87,5.87,6.09,6.17,6.3,6.45,6.43,6.49,6.29,2018,6.29,-41.25,0.003,1992,1997,1996,1999,2002,1995.0,2017,1995,2003,2004,2004,2002.0,1995.0,1995,-3.5514018691588696,-18.2170542635659,-17.298578199052123,-11.174785100286536,-8.709677419354838,-0.35335689045937213,-0.35460992907800665,-3.2028469750889625,-4.227941176470596,0.38387715930903,4.971319311663476,-2.1857923497267775,2.793296089385465,-0.9057971014492723,2.3765996343692852,0.0,3.0357142857142847,-1.2131715771230398,1.2280701754385859,1.7331022530329383,0.0,3.7478705281090248,1.3136288998357974,2.106969205834682,2.3809523809523867,-0.3100775193798521,0.9331259720062286,-3.081664098613254
422,Lebanon,,,,,970.46,,,,,,1041.6,,,,,,,,,,,954.8,967.2,1008.08,,,,,,2013,"1,008.08",...,0.17,1994,2013,1995,2019,2006,1993.0,...,1999,2006,2003,1995,1996.0,1994.0,1983,,,,,,,,,,,,,,,,,,,,,,1.2987012987013082,4.22663358147229,,,,,
426,Lesotho,,,,,213.9,,,,,,1450.8,,,,,,,,,,,,,,,,,,,2000,"1,450.80",...,0.714,2000,2003,1995,...,2000,1994.0,2017,2004,2008,2002,2007,1995.0,1995.0,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,Liberia,,,,,,,,,,,310.0,,,,,,,,,,,,,,,,,,,2000,310.00,...,0.109,2004,1981,2001,2004,2002,1996.0,2018,2003,2004,2002,2008,1998.0,2002.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Liechtenstein,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,2018,0.03,-10.23,0.001,1992,1979,1998,1997,2004,1989.0,2017,1991,2004,2004,...,1999.0,1994.0,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Lithuania,17.58,18.01,12.34,10.76,9.59,9.42,10.95,11.33,12.13,11.96,12.64,13.02,13.81,14.16,14.92,15.81,15.63,18.32,17.43,10.47,10.11,11.26,10.67,9.9,10.35,10.42,10.18,10.3,9.92,2018,9.92,-43.59,0.004,1999,2001,1996,2002,2003,1995.0,2017,1993,2004,2006,2003,2003.0,1995.0,1992,2.445961319681475,-31.48250971682399,-12.80388978930308,-10.87360594795539,-1.772679874869655,16.242038216560502,3.4703196347032033,7.060900264783767,-1.401483924154987,5.685618729096987,3.0063291139240427,6.067588325652849,2.534395365677043,5.367231638418078,5.965147453083114,-1.1385199240986699,17.210492642354442,-4.858078602620091,-39.93115318416523,-3.4383954154727907,11.37487636003957,-5.239786856127885,-7.216494845360821,4.545454545454538,0.6763285024154617,-2.303262955854129,1.1787819253438212,-3.6893203883495223
442,Luxembourg,1.04,1.08,1.11,1.08,1.07,1.07,1.08,1.07,1.05,1.07,1.07,1.01,1.0,0.92,1.01,0.95,0.94,0.96,0.98,0.97,1.0,1.01,0.99,0.99,1.0,1.0,1.03,1.05,1.05,2018,1.05,0.85,0.002,1994,1983,1994,1983,2002,1988.0,2016,1998,2002,2003,2000,1997.0,1994.0,1983,3.8461538461538494,2.77777777777778,-2.702702702702705,-0.9259259259259267,0.0,0.9345794392523372,-0.9259259259259267,-1.8691588785046744,1.9047619047619064,0.0,-5.607476635514024,-0.990099009900991,-7.9999999999999964,9.78260869565217,-5.940594059405946,-1.0526315789473695,2.1276595744680873,2.0833333333333353,-1.020408163265307,3.092783505154642,1.0000000000000009,-1.980198019801982,0.0,1.010101010101011,0.0,3.0000000000000027,1.9417475728155356,0.0
450,Madagascar,,,,,13032.4,,,,,,20677.0,,,,,13516.0,14208.6,14141.5,14142.3,14335.2,14505.8,,,,,,,,,2010,"14,505.80",...,0.686,1999,1975,1996,2007,2003,1996.0,2016,1999,2004,2005,2001,1997.0,1999.0,1983,,,,,,,,,,,,,,,,5.124297129328206,-0.4722492011880154,0.005657108510407471,1.3639931270019832,1.1900775712930307,,,,,,,,
454,Malawi,331.7,,,,2405.6,,,,,,,,,,,,,,,,,,,,,,,,,1994,"2,405.60",625.23,0.247,1994,1982,1994,2019,2001,1991.0,2017,1997,2009,2009,2010,1996.0,1994.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Malaysia,5262.38,5805.77,6454.0,7220.3,7063.77,6489.76,6554.02,8343.31,8891.21,8751.61,9455.85,7826.22,9145.56,9369.81,10669.66,11788.83,10877.0,11976.95,14097.09,14722.58,15050.28,13574.35,,,,,,,,2011,"13,574.35",157.95,0.474,1993,1977,1994,...,2002,1989.0,2016,1995,2002,...,1996,1997.0,1994.0,1988,10.32593617336643,11.16527178996067,11.873256894948872,-2.1679154605764266,-8.126113958976584,0.9901752915362081,27.300649067289985,6.566938061752466,-1.5700900102460582,8.04697649918129,-17.234093180412128,16.857946748238604,2.4520094996916537,13.872746619195059,10.489275197147801,-7.734694621942974,10.112622965891337,17.701835609232727,4.437015015155608,2.225832700518528,-9.806661404306102,,,,,,,
462,Maldives,,,,,,,,,,,,,,,,,,,,,,13.33,13.33,14.26,15.81,16.74,,,,2015,16.74,...,0.037,1992,2012,1993,2019,1998,1989.0,2016,...,2006,2006,2000,2002.0,1992.0,1986,,,,,,,,,,,,,,,,,,,,,,0.0,6.97674418604651,10.86956521739131,5.882352941176458,,,
466,Mali,,,,,,554.41,,,,,1773.2,,,,,,,,,,36439.26,,,,,,,,,2010,"36,439.26",...,2.421,2000,1994,1995,1987,2002,1994.0,2016,1987,2003,2003,1985,1995.0,1994.0,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Malta,0.19,0.19,0.19,0.2,0.2,0.21,0.2,0.2,0.21,0.2,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,2018,0.14,-24.46,0.0,2000,1989,2001,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978,0.0,0.0,5.263157894736847,0.0,4.99999999999999,-4.761904761904753,0.0,4.99999999999999,-4.761904761904753,4.99999999999999,-4.761904761904753,0.0,0.0,0.0,0.0,0.0,0.0,-5.000000000000004,-5.263157894736847,0.0,-16.666666666666664,0.0,0.0,0.0,0.0,0.0,-6.666666666666654,0.0
584,Marshall Islands,,,,,,,,,,,2.02,,,,,2.03,,,,,2.81,,,,,,,,,2010,2.81,...,0.05,2003,...,1993,...,2003,1993.0,2016,2004,2003,2003,1991,1998.0,1992.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Mauritania,,,,,,20.17,,,,,1660.05,,,,,,,,,,,,,,,,,,,2000,"1,660.05",...,0.631,1996,1998,1996,1998,2005,1994.0,2017,1983,2005,2005,1996,1996.0,1994.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Mauritius,,,,,,572.57,,,,,302.84,274.91,286.5,300.05,290.69,191.98,71.3,,,,,,,77.5,,,,,,2013,77.50,...,0.062,1992,1975,1993,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,,,,,,,,,,,-9.222691850482088,4.215925211887518,4.729493891797561,-3.1194800866522288,-33.95713646840277,-62.86071465777685,,,,,,,,,,,,
484,Mexico,31350.47,30231.62,29841.76,30407.08,30599.13,30067.72,30496.94,31118.91,32288.73,31906.31,31975.82,32114.14,30961.53,31307.4,31485.18,31016.82,31192.74,32508.58,31648.35,31841.64,32738.37,32414.5,33078.09,34822.27,,,,,,2013,"34,822.27",11.07,0.293,1991,1991,1993,...,2000,1988.0,2016,1986,2005,2003,1983,1995.0,1993.0,1984,-3.5688460173005447,-1.2895769396413443,1.8943922878543469,0.6315963255925898,-1.7366833632198035,1.4275109652477724,2.0394505153631846,3.7591933650632354,-1.18437609655133,0.21785659325694007,0.43257686589429045,-3.5891043633738926,1.1170959574672268,0.5678529676689819,-1.4875570030090366,0.5671761321760319,4.218417490736627,-2.6461629514423675,0.6107427401428538,2.816218008871401,-0.9892673337127017,2.0472010982739097,5.272916301999301,,,,,
583,Micronesia (Federated States of),,,,,2.92,,,,,,16.09,,,,,,,,,,,,,,,,,,,2000,16.09,...,0.15,1995,...,1994,...,1999,1995.0,2016,...,...,2005,1991,1996.0,1993.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Monaco,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2018,0.01,38.87,0.0,1992,1978,1993,1993,2006,1993.0,2016,1997,...,2004,1996,1999.0,1992.0,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Mongolia,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,,,,,,,458.8,,,,,,,,,,,,,2006,458.80,"1,380.00",0.179,1997,1996,1993,1999,1999,1996.0,2016,1998,2001,2004,1996,1996.0,1993.0,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
499,Montenegro,382.85,385.95,362.7,342.55,341.0,347.2,353.71,341.62,330.46,324.26,316.2,300.7,294.5,310.0,306.9,244.9,243.35,226.3,229.4,202.12,226.3,223.82,,,,,,,,2011,223.82,-41.54,0.358,2006,2007,2006,2009,2007,2006.0,2017,2006,2011,2011,2006,2007.0,2006.0,2006,0.8097165991902744,-6.024096385542169,-5.55555555555555,-0.45248868778280876,1.818181818181815,1.8749999999999976,-3.41805433829973,-3.266787658802185,-1.8761726078799217,-2.485659655831741,-4.901960784313726,-2.061855670103089,5.263157894736842,-1.0000000000000073,-20.202020202020194,-0.6329113924050679,-7.0063694267515855,1.3698630136986276,-11.891891891891893,11.963190184049083,-1.095890410958912,,,,,,,
504,Morocco,,,,,8680.0,,,,,,17062.4,,,,,,,,,,29556.98,,17552.2,,,,,,,2012,"17,552.20",...,0.528,1995,1975,1995,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,Mozambique,716.1,,,,981.15,,,,,,,,,,,,,,,,,,,,,,,,,1994,981.15,37.01,0.066,1997,1981,1995,2009,2005,1994.0,2018,2004,2010,2005,1997,1997.0,1995.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Myanmar,,,,,,,,,,,2690.99,2780.89,2839.79,2957.62,3094.02,3311.02,,,,,,,,,,,,,,2005,"3,311.02",...,0.068,2015,1997,1995,...,2003,1993.0,2017,2005,...,2004,1996,1997.0,1994.0,1994,,,,,,,,,,,3.340777929312264,2.118026962591116,4.149250472746221,4.611816257666641,7.013529324309474,,,,,,,,,,,,,
516,Namibia,,,,,229.4,,,,,,310.0,,,,,,,,,,,,,,,,,,,2000,310.00,...,0.173,1995,1990,1997,...,2003,1993.0,2016,1995,2005,2005,1983,1997.0,1995.0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Nauru,,,,,0.31,,,,,,0.6,,,0.68,,,,0.35,,,0.44,,,,,,,,,2010,0.44,...,0.044,2001,...,1994,...,2001,2001.0,2016,...,...,2002,1996,1998.0,1993.0,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,Nepal,,,,,9641.0,,,,,,9470.5,,,,,,,,,,,,,,,,,,,2000,"9,470.50",...,0.396,1996,1975,1994,...,2005,1994.0,2016,1988,2007,2007,1998,1996.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Netherlands,60.51,61.09,61.94,62.86,61.24,60.94,61.09,60.21,58.27,55.95,54.18,50.88,48.17,47.76,49.26,48.96,48.81,43.27,30.61,29.94,28.96,28.23,27.69,28.29,28.72,29.56,28.45,29.05,28.02,2018,28.02,-53.70,0.002,1993,1984,1994,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992,0.9585192530160394,1.3913897528236934,1.4853083629318724,-2.5771555838370945,-0.4898758981058201,0.24614374794881144,-1.4404976264527787,-3.2220561368543392,-3.981465591213318,-3.1635388739946437,-6.090808416389806,-5.326257861635222,-0.8511521694000492,3.1407035175879403,-0.6090133982947568,-0.3063725490196049,-11.35013316943249,-29.258146521839617,-2.188827180659909,-3.273213092852373,-2.5207182320442003,-1.9128586609989344,2.166847237269765,1.519971721456344,2.9247910863509743,-3.75507442489851,2.1089630931458747,-3.5456110154905374
554,New Zealand,16.53,16.8,16.92,17.63,18.41,19.23,19.46,19.76,19.57,19.68,20.73,21.99,22.9,23.5,23.65,23.79,23.56,22.72,22.7,22.38,23.07,23.69,24.19,24.26,24.74,25.0,25.06,25.16,25.48,2018,25.48,54.10,0.005,1994,1989,1993,2000,2002,1988.0,2016,1976,2003,2004,1996,2000.0,1993.0,1984,1.6333938294010864,0.7142857142857202,4.196217494089819,4.424276800907551,4.454101032047801,1.1960478419136789,1.5416238437821206,-0.961538461538468,0.562084823709757,5.33536585365854,6.078147612156286,4.13824465666212,2.620087336244548,0.6382978723404196,0.5919661733615247,-0.9667927700714605,-3.5653650254668925,-0.08802816901408263,-1.4096916299559483,3.0831099195710516,2.687472908539233,2.1105951878429714,0.2893757751136845,1.9785655399834992,1.050929668552957,0.2399999999999949,0.399042298483645,1.2718600953895083
558,Nicaragua,,,,,793.6,,,,,,3871.13,,,,,,,,,,,,,,,,,,,2000,"3,871.13",...,0.764,1997,1977,1996,...,1999,1993.0,2017,1997,2008,2005,2000,1998.0,1995.0,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,Niger,817.56,,,,,,,,,,4960.0,,,,,,,,2170.0,,,,,,,,,,,2008,"2,170.00",165.42,0.142,1998,1975,1995,1983,2004,1992.0,2016,1987,2006,2006,2013,1996.0,1995.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,Nigeria,,,,,3655.29,,,,,,7440.0,,,,,,,,,,,,,,,,,,,2000,"7,440.00",...,0.061,1991,1974,1994,1987,2004,1988.0,2017,2001,2001,2004,1986,1997.0,1994.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,Niue,,,,,0.01,,,,,,0.02,,,,,0.02,0.03,0.05,0.02,0.02,,,,,,,,,,2009,0.02,...,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.999999999999986,66.66666666666669,-60.0,0.0,,,,,,,,,
807,North Macedonia,1251.73,1218.5,1219.15,1195.11,1325.94,1173.34,1057.0,969.98,936.33,844.82,860.49,796.96,568.57,1219.01,1262.41,1091.91,1160.11,1039.21,946.22,905.97,,,,,,,,,,2009,905.97,-27.62,0.438,1997,2000,1998,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997,-2.6547258594105774,0.05334427574887903,-1.971865644096312,10.947109471094725,-11.508816386865178,-9.915284572246742,-8.232734153263953,-3.469143693684403,-9.773263699763971,1.8548329821737126,-7.3830027077595295,-28.657649066452517,114.3992824102573,3.5602661175872297,-13.505913292828794,6.245936020367962,-10.421425554473272,-8.94814330116146,-4.25376762275158,,,,,,,,,
578,Norway,13.8,13.27,11.48,12.15,12.38,12.47,12.53,12.5,12.8,13.52,12.84,12.6,13.42,12.92,13.41,13.64,12.52,11.93,10.45,8.6,8.3,8.29,8.3,8.21,8.24,8.36,8.13,7.99,7.88,2018,7.88,-42.88,0.001,1990,1976,1993,1985,2002,1988.0,2016,1975,2001,2002,1996,1996.0,1993.0,1977,-3.8405797101449353,-13.489073097211751,5.836236933797909,1.8930041152263408,0.7269789983844899,0.48115477145147334,-0.2394253790901785,2.4000000000000057,5.624999999999991,-5.029585798816566,-1.8691588785046744,6.50793650793651,-3.7257824143070044,3.792569659442726,1.7151379567486982,-8.21114369501467,-4.712460063897763,-12.405699916177706,-17.70334928229665,-3.4883720930232434,-0.1204819277108622,0.1206272617611769,-1.0843373493975885,0.36540803897684965,1.456310679611641,-2.751196172248788,-1.7220172201722086,-1.376720901126412
512,Oman,,,,,7087.22,,,,,,,,,,,,,,,,,,,,,,,,,1994,"7,087.22",...,3.299,1995,2008,1995,...,2005,1999.0,2019,2013,2000,2005,1989,1996.0,1995.0,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,Palau,,,,,6.76,6.26,6.26,6.26,6.26,6.26,10.2,,,,,10.08,,,,,,,,,,,,,,2005,10.08,...,0.509,2011,2004,1999,2008,1999,2001.0,2016,2003,...,2011,1996,1999.0,1999.0,2002,,,,,-7.396449704142012,0.0,0.0,0.0,0.0,62.939297124600635,,,,,,,,,,,,,,,,,,
591,Panama,,,,,2793.1,,,,,,1382.6,,,,,,,,,,,,,,,,,,,2000,"1,382.60",...,0.456,1991,1978,1995,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,Papua New Guinea,,,,,3782.0,,,,,,4617.76,,,,,,,,,,,,,,,,,,,2000,"4,617.76",...,0.79,1995,1975,1993,...,2002,1992.0,2016,1993,...,2003,1997,2000.0,1993.0,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,Paraguay,37003.78,,,,9473.6,,,,,,8308.0,,,,,13877.15,,,,,,19895.8,20292.6,,,,,,,2012,"20,292.60",-45.16,3.16,1995,1976,1994,1999,1999,1992.0,2016,1995,2003,2004,1986,1997.0,1994.0,1988,,,,,,,,,,,,,,,,,,,,,,1.9943907759426578,,,,,,
604,Peru,,,,,13531.5,,,,,,11119.0,,,,,,,,,,13784.06,,14197.0,,,,,,,2012,"14,197.00",...,0.481,1993,1975,1993,1997,2002,1993.0,2016,1992,2005,2005,...,1995.0,1993.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,Philippines,,,,,14002.7,,,,,,12378.3,,,,,,,,,,,,,,,,,,,2000,"12,378.30",...,0.159,1993,1981,1994,1994,2003,1991.0,2017,1994,2006,2004,1984,2000.0,1994.0,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,Poland,95.96,81.48,75.73,79.17,79.19,82.6,82.49,82.77,82.43,80.68,81.35,82.52,77.69,76.71,78.84,79.66,81.13,83.92,82.42,71.6,70.18,71.29,71.58,72.13,70.62,68.18,70.39,73.72,74.18,2018,74.18,-22.69,0.002,1992,1989,1996,1996,2002,1990.0,2016,1978,2005,2008,1998,2001.0,1994.0,1976,-15.089620675281356,-7.0569464899361805,4.542453453056909,0.025262094227606443,4.30609925495643,-0.13317191283292912,0.33943508304036996,-0.4107768515162368,-2.123013465971127,0.8304412493802522,1.4382298709280907,-5.853126514784293,-1.2614236066417865,2.7766914352757266,1.0400811770674696,1.8453427065026347,3.4389251818069844,-1.7874165872259293,-13.127881582140265,-1.9832402234636697,1.5816471929324585,0.40678917099171275,0.7683710533668583,-2.0934423956744643,-3.455111866326816,3.241419771193889,4.730785622957804,0.6239826370048942
620,Portugal,13.04,12.91,12.79,12.5,12.45,12.99,13.64,13.8,13.88,14.24,14.89,14.45,14.11,12.95,13.49,12.91,12.46,13.03,12.72,11.69,11.61,10.73,10.78,10.82,11.23,10.87,10.62,10.91,10.79,2018,10.79,-17.21,0.001,1994,1980,1994,1983,2002,1988.0,2016,1981,2005,2004,1997,1996.0,1993.0,1980,-0.9969325153374158,-0.9295120061967544,-2.2673964034401815,-0.40000000000000563,4.337349397590369,5.003849114703621,1.1730205278592385,0.5797101449275368,2.593659942363108,4.564606741573036,-2.9550033579583697,-2.3529411764705874,-8.221119773210491,4.169884169884177,-4.29948109710897,-3.4856700232377946,4.574638844301753,-2.379125095932454,-8.097484276729567,-0.6843455945252359,-7.579672695951757,0.46598322460390434,0.37105751391466535,3.7892791127541603,-3.2056990204808655,-2.299908003679853,2.7306967984934176,-1.0999083409715948
634,Qatar,,,,,,,,,,,,,,,,,,451.67,,,,,,,,,,,,2007,451.67,...,0.371,1995,2001,1996,...,2005,1996.0,2017,...,2004,2004,2002,1999.0,1996.0,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
