Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 tonnes of 
410,Republic of Korea,9154.61,9672.0,12291.5,12818.5,13677.2,14728.1,15769.7,16761.7,17025.2,17539.8,18342.7,18525.6,18355.1,21758.9,24285.4,22862.5,22158.8,13078.9,12514.7,12945.6,13615.2,13370.3,13943.8,14148.4,13878.7,14322.0,14830.4,,,2016,"14,830.40",62.00,0.291,1994,1993,1995,...,2002,1992.0,2016,1997,2003,2007,1996,1999.0,1993.0,1988,5.651688056618462,27.083333333333332,4.287515762925599,6.698911729141481,7.683590208522209,7.072195327299519,6.290544525260468,1.5720362493064546,3.0225782957028318,4.57758925415342,0.9971269224268936,-0.9203480589022758,18.54416483702079,11.611340646815785,-5.85907582333419,-3.0779661016949187,-40.97649692221601,-4.313818440388709,3.443150854594993,5.172413793103451,-1.7987249544626698,4.289357755622537,1.4673188083592736,-1.9062226117440764,3.1941031941031888,3.5497835497835473,,
498,Republic of Moldova,3212.81,2973.8,2364.4,2330.58,1801.44,1915.92,1790.31,1923.89,1722.52,1564.12,1415.07,1566.28,1610.0,1388.19,1636.99,1647.68,1579.67,983.51,1605.3,1385.61,1581.37,1608.03,1190.09,1674.28,,,,,,2013,"1,674.28",-47.89,0.411,1998,2001,1996,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002,-7.439282123748363,-20.49229941489004,-1.4303840297750026,-22.704219550498156,6.354916067146283,-6.55611925341351,7.461277655824977,-10.466814630774115,-9.19582936627732,-9.529320001022937,10.68569046054259,2.7913272211865072,-13.777018633540369,17.92261866171057,0.653027813242601,-4.127621868323946,-37.739527876075385,63.221522912832604,-13.685292468697444,14.128073556051127,1.685879964840618,-25.990808629192248,40.68515826534128,,,,,
642,Romania,53.29,37.55,37.61,39.85,37.08,39.39,37.67,36.57,32.5,30.64,32.26,31.77,29.3,31.65,35.93,35.4,31.54,31.53,27.52,25.38,26.15,27.31,24.94,25.51,24.57,25.0,25.21,26.35,28.92,2018,28.92,-45.74,0.001,1991,1994,1994,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990,-29.53649840495403,0.15978695073236293,5.9558628024461635,-6.951066499372654,6.229773462783178,-4.366590505204364,-2.9200955667640067,-11.129340989882417,-5.723076923076921,5.287206266318529,-1.5189088654680671,-7.77463015423355,8.020477815699651,13.522906793048978,-1.4750904536598974,-10.903954802259886,-0.03170577045021564,-12.718046305106254,-7.776162790697677,3.033884948778564,4.435946462715106,-8.67813987550347,2.2854851643945477,-3.6848294786358338,1.7501017501017488,0.8400000000000034,4.52201507338358,9.753320683111955
643,Russian Federation,490.08,456.68,414.44,378.33,331.09,305.81,286.92,278.06,252.49,247.05,253.84,254.84,256.87,250.59,248.43,246.99,247.0,253.03,262.1,262.18,251.68,265.5,257.48,262.89,266.35,272.3,283.93,289.44,288.36,2018,288.36,-41.16,0.002,1995,1992,1995,...,2004,1988.0,2019,1977,2011,2011,1997,2003.0,1994.0,1988,-6.815213842637932,-9.249364982044321,-8.712962069298333,-12.486453625142074,-7.635386148781291,-6.177038030149435,-3.08796877178308,-9.19585700927857,-2.1545407738920344,2.748431491600887,0.3939489442168295,0.7965782451734426,-2.444816444115701,-0.8619657608045,-0.5796401400796996,0.0040487469128267966,2.4412955465587047,3.58455519108407,0.030522701259055353,-4.00488214203982,5.491099809281624,-3.0207156308851157,2.101134068665515,1.3161398303473075,2.233902759526934,4.271024605214835,1.9406191666960133,-0.3731343283582034
646,Rwanda,,,,,,,,,,,,,807.53,,,4139.96,,,,,,,,,,,,,,2005,"4,139.96",...,0.468,2004,1980,1996,2005,2004,2001.0,2016,2006,2004,2002,...,1998.0,1998.0,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,Saint Kitts and Nevis,,,,,34.1,,,,,,,,,,,,,,,,,,,,,,,,,1994,34.10,...,0.819,1994,1994,1993,...,2008,1992.0,2016,...,2012,2004,1993,1997.0,1993.0,1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,Saint Lucia,,,,,22.05,,,,,,32.21,,,,,28.43,,,,,32.67,,,,,,,,,2010,32.67,...,0.188,1993,1982,1993,...,2003,1993.0,2016,2002,...,2002,1985,1997.0,1993.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,Saint Vincent and the Grenadines,248.56,,,,222.21,,,239.2,,,48.67,,,,59.83,,,,,,,,,,,,,,,2004,59.83,-75.93,0.551,1996,1988,1996,...,2004,1996.0,2016,...,2010,2005,1993,1998.0,1996.0,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,Samoa,,,,,389.25,,,,,,,,,,,,,,,,,,,,,,,,,1994,389.25,...,2.308,2002,2004,1994,2005,2000,1992.0,2016,2005,2002,2002,1995,1998.0,1994.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,San Marino,,,,,,,,,,,,,,,,,,1.86,,,1.75,,,,,,,,,2010,1.75,...,0.056,...,2005,1995,...,2010,2009.0,2018,...,...,...,...,1999.0,1994.0,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,22.33,,,,,,,2012,22.33,...,0.119,2013,2001,1999,2001,2008,2001.0,2016,2006,2013,2006,1987,1998.0,1999.0,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,Saudi Arabia,10476.48,,,,,,,,,,11788.06,,,,,,,,,,10684.62,,12049.7,,,,,,,2012,"12,049.70",15.02,0.413,1990,1996,2002,1991,2005,1993.0,2016,...,2000,2012,1996,1997.0,1994.0,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Senegal,,,,,,,,,,,3617.7,,,,,1745.3,,,,,,,,,,,,,,2005,"1,745.30",...,0.157,1992,1977,1995,1988,2001,1993.0,2016,1977,2001,2003,1984,1995.0,1994.0,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,Serbia,8751.3,,,,,,,,6823.1,,,,,,,,,,,,,,,,,,,,,1998,"6,823.10",-22.03,0.704,2000,2006,2002,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,Seychelles,,,,,,23.25,,,,,11.86,,,,,,,,,,,,,,,,,,,2000,11.86,...,0.146,1993,1977,1993,2005,2002,1993.0,2016,2005,...,2008,1991,1997.0,1992.0,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Singapore,,,,,58.9,,,,,,334.87,,,,,,,,,,438.62,,411.67,,,,,,,2012,411.67,...,0.077,1996,1986,1996,...,2006,1989.0,2016,...,2005,2005,1994,1999.0,1997.0,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,14.48,11.38,9.31,7.75,9.29,9.73,10.35,10.34,9.31,7.84,8.56,9.46,9.25,9.2,10.0,9.8,10.55,10.11,9.95,8.85,8.2,6.99,6.74,6.69,7.1,6.91,7.15,6.77,7.04,2018,7.04,-51.35,0.001,1993,1993,1994,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993,-21.408839779005522,-18.189806678383132,-16.7561761546724,19.870967741935473,4.736275565123804,6.372045220966076,-0.09661835748792065,-9.961315280464209,-15.789473684210531,9.183673469387763,10.514018691588788,-2.219873150105717,-0.5405405405405482,8.695652173913052,-1.9999999999999927,7.653061224489795,-4.170616113744088,-1.5825914935707235,-11.055276381909545,-7.344632768361587,-14.7560975609756,-3.5765379113018594,-0.7418397626112733,6.1285500747384045,-2.676056338028162,3.4732272069464574,-5.314685314685326,3.9881831610044385
705,Slovenia,2.53,2.35,2.56,2.44,2.62,2.78,2.89,2.94,2.94,2.92,3.03,2.99,2.75,2.65,2.58,2.59,2.63,2.65,2.52,2.5,2.47,2.51,2.52,2.42,2.45,2.53,2.55,2.47,2.53,2018,2.53,-0.12,0.001,1993,2000,1996,1999,2002,1992.0,2016,1991,1999,2004,1995,2001.0,1995.0,1992,-7.114624505928843,8.936170212765955,-4.687500000000004,7.377049180327876,6.1068702290076216,3.956834532374112,1.7301038062283676,0.0,-0.680272108843538,3.7671232876712284,-1.3201320132013068,-8.026755852842816,-3.63636363636364,-2.6415094339622582,0.3875968992247979,1.5444015444015458,0.7604562737642593,-4.905660377358487,-0.7936507936507943,-1.1999999999999922,1.61943319838055,0.3984063745020013,-3.9682539682539715,1.2396694214876136,3.265306122448964,0.7905138339920956,-3.1372549019607696,2.429149797570834
90,Solomon Islands,,,,,,,,,,,29.44,,,,,,,,,,,,,,,,,,,2000,29.44,...,0.071,...,2007,1996,...,2003,1993.0,2016,...,...,2004,1997,1999.0,1994.0,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,South Africa,23302.7,,,,20673.9,,,,,,,,,,,,,,,,,,,,,,,,,1994,"20,673.90",-11.28,0.51,1994,1975,1996,1991,2002,1990.0,2016,1975,2002,2002,1997,1997.0,1997.0,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,South Sudan,,,,,,,,,,,,,,,,,,,,,,,15213.22,15284.55,15419.04,15429.48,,,,2015,"15,429.48",...,1.44,...,...,2014,...,...,2012.0,...,2013,...,...,...,2014.0,2014.0,2016,,,,,,,,,,,,,,,,,,,,,,,0.4688685235604292,0.8799081425361008,0.06770849547052664,,,
724,Spain,61.38,59.23,57.58,53.62,58.96,58.45,65.83,64.53,66.51,69.85,73.18,69.84,67.19,71.27,68.81,66.39,66.36,66.9,60.54,59.97,61.07,57.8,55.55,57.93,60.12,60.87,60.06,62.18,61.79,2018,61.79,0.66,0.001,1994,1986,1994,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982,-3.502769631801899,-2.785750464291742,-6.877387981938175,9.958970533383074,-0.864993215739481,12.626176218990581,-1.9747835333434562,3.068340306834037,5.021801232897292,4.76735862562636,-4.5640885487838245,-3.7943871706758383,6.072332192290517,-3.451662691174399,-3.5169306786804264,-0.04518752824220686,0.8137432188065193,-9.506726457399111,-0.9415262636273544,1.8342504585626171,-5.354511216636651,-3.8927335640138407,4.284428442844289,3.7804246504401826,1.2475049900199602,-1.3307047806801302,3.5298035298035253,-0.6272113219684796
144,Sri Lanka,,,,7440.0,7827.57,7440.0,,,,,1072.29,,,,,,,,,,,,,,,,,,,2000,"1,072.29",...,0.057,1992,1979,1994,1990,2002,1989.0,2016,1990,2006,2005,1994,1998.0,1993.0,1980,,,,5.209274193548383,-4.951345053445702,,,,,,,,,,,,,,,,,,,,,,,
275,State of Palestine,,,,,,,,,,,,,,,,,,,,,,523.53,,,,,,,,2011,523.53,...,0.126,2015,...,2015,...,...,2019.0,2016,...,2017,2017,2015,2017.0,2015.0,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,Sudan,,,,,,9920.0,,,,,17670.0,,,,,,,,,,,,,,,,,,,2000,"17,670.00",...,0.648,2006,1982,1996,...,2004,1993.0,2017,2005,2005,2006,1985,1995.0,1993.0,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,Sweden,19.26,18.85,18.34,19.04,19.15,18.74,18.78,18.79,18.92,18.19,17.9,17.49,17.09,16.98,17.01,16.65,16.46,15.92,16.19,15.62,16.19,15.17,15.04,15.18,15.36,15.43,15.36,15.96,15.11,2018,15.11,-21.54,0.002,1991,1974,1994,1983,2002,1988.0,2016,1975,2003,2002,1996,1995.0,1993.0,1985,-2.1287642782969893,-2.7055702917771964,3.816793893129767,0.5777310924369718,-2.1409921671018286,0.21344717182498774,0.05324813631521837,0.6918573709420041,-3.8583509513742094,-1.5942825728422358,-2.2905027932960906,-2.287021154945675,-0.6436512580456374,0.17667844522968867,-2.1164021164021336,-1.1411411411411276,-3.280680437424064,1.6959798994974957,-3.520691785052514,3.649167733674789,-6.300185299567643,-0.8569545154911059,0.930851063829791,1.1857707509881406,0.4557291666666685,-0.4536616979909286,3.9062500000000098,-5.325814536340861
756,Switzerland,11.16,11.12,10.94,11.25,11.08,11.18,10.94,10.87,10.65,10.55,11.1,10.9,10.99,10.33,10.08,10.46,10.1,10.42,10.0,9.63,10.11,9.87,10.07,9.74,9.67,9.77,9.69,10.34,9.66,2018,9.66,-13.44,0.001,1990,1974,1995,1995,2003,1988.0,2017,1976,2002,2003,2009,1996.0,1993.0,1975,-0.3584229390681086,-1.6187050359712205,2.833638025594155,-1.5111111111111104,0.9025270758122712,-2.146690518783544,-0.6398537477148106,-2.0239190432382603,-0.9389671361502313,5.213270142180084,-1.8018018018017956,0.825688073394494,-6.005459508644223,-2.420135527589545,3.7698412698412773,-3.4416826003824204,3.168316831683171,-4.030710172744721,-3.699999999999992,4.9844236760124465,-2.373887240356085,2.0263424518743776,-3.277060575968223,-0.7186858316221795,1.03412616339193,-0.8188331627430918,6.707946336429313,-6.576402321083169
762,Tajikistan,2790.0,3100.0,2790.0,2790.0,2480.0,2170.0,2170.0,2170.0,2170.0,1860.0,1860.0,1860.0,2170.0,2170.0,2480.0,2480.0,2170.0,2170.0,1860.0,2790.0,2790.0,,,,,,,,,2010,"2,790.00",...,0.371,2016,2016,1998,2001,2008,1998.0,2017,2001,...,2007,...,1997.0,1998.0,1992,11.11111111111111,-10.0,0.0,-11.11111111111111,-12.5,0.0,0.0,0.0,-14.285714285714285,0.0,0.0,16.666666666666664,0.0,14.285714285714285,0.0,-12.5,0.0,-14.285714285714285,50.0,0.0,,,,,,,,
764,Thailand,,,,,17190.12,,,,,,,,,,,,,,,,,,,17118.2,,,,,,2013,"17,118.20",...,0.251,1997,1983,2004,...,2002,1989.0,2016,1998,2002,2005,2011,2001.0,1994.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,Timor-Leste,,,,,,,,,,,,,,,,,,,,,467.18,,,,,,,,,2010,467.18,...,0.427,...,...,2007,...,2008,2009.0,2017,...,...,...,2013,2003.0,2006.0,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Togo,,,2638.1,3258.1,2762.1,2783.21,3568.1,3695.2,3757.2,,2346.7,,,,,2895.4,,,,,,,,,,,,,,2005,"2,895.40",...,0.516,2004,1978,1996,1996,2004,1991.0,2017,1995,2004,2004,1985,1995.0,1995.0,1998,,,23.501762632197416,-15.22359657469077,0.7642735599724894,28.200890338853334,3.5621198957428297,1.6778523489932886,,,,,,,,,,,,,,,,,,,,
776,Tonga,,,,,43.4,,,,,,55.8,,,,,,42.78,,,,,,,,,,,,,2006,42.78,...,0.421,2010,2016,1998,...,2008,1998.0,2016,...,2010,2009,1995,1998.0,1998.0,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,Trinidad and Tobago,332.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,332.63,...,0.272,1994,1984,1996,2018,1999,1989.0,2018,1993,2009,2002,1986,2000.0,1994.0,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,Tunisia,,,,,4261.11,,,,,,5760.73,,,,,,,,,,,,,,,,,,,2000,"5,760.73",...,0.593,1995,1974,1993,1987,2003,1989.0,2017,1981,2016,2004,1985,1995.0,1993.0,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,Turkey,83.32,82.64,84.35,87.04,78.73,79.68,81.99,80.25,84.74,85.74,82.82,77.8,77.68,82.84,84.6,87.45,94.46,91.93,87.02,94.81,99.34,102.93,106.75,113.51,115.03,117.54,125.52,130.34,130.62,2018,130.62,56.77,0.002,1994,1996,1997,...,2009,1991.0,...,1994,2017,2009,...,1998.0,2004.0,1983,-0.8161305808929341,2.0692158760890536,3.1890930646117512,-9.54733455882353,1.2066556585799604,2.8990963855421534,-2.1222100256128735,5.5950155763239815,1.1800802454566912,-3.4056449731747165,-6.061337841101179,-0.15424164524420353,6.642636457260551,2.1245774987928425,3.368794326241145,8.016009148084608,-2.678382384077903,-5.341020341564245,8.95196506550219,4.77797700664487,3.6138514193678315,3.7112600796657853,6.332552693208436,1.3390890670425477,2.182039467964883,6.789178152118419,3.8400254939451943,0.2148227712137495
795,Turkmenistan,,,,,909.01,,,,,,1392.68,,,,1780.92,,,,,,1643.08,,,,,,,,,2010,"1,643.08",...,0.323,1996,...,1996,...,1999,1993.0,2016,2009,...,...,...,1996.0,1995.0,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,Tuvalu,,,,,0.0,,,,,,,,,,,,,,,,,,,,5.0,,,,,2014,5.00,...,0.455,...,...,2003,...,1998,1993.0,2016,...,...,2004,2002,1998.0,1993.0,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,Uganda,,,,,14164.83,,,,,,16724.5,,,,,,,,,,,,,,,,,,,2000,"16,724.50",...,0.707,1999,1991,1993,2000,2002,1988.0,2016,1988,2008,2004,1990,1997.0,1993.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,Ukraine,179.31,161.98,150.06,140.67,120.79,110.13,95.48,98.04,87.06,79.8,79.8,84.2,85.71,76.65,84.98,86.04,87.22,85.94,103.32,89.89,91.85,111.86,106.99,118.78,118.44,110.73,121.78,116.96,129.69,2018,129.69,-27.67,0.003,1999,1999,1995,1999,2004,1988.0,2016,1991,2002,2007,1999,2002.0,1997.0,1988,-9.66482627851208,-7.3589332016298235,-6.25749700119953,-14.132366531598764,-8.82523387697658,-13.302460728230267,2.681189777963974,-11.199510403916772,-8.339076498966236,0.0,5.5137844611528894,1.79334916864607,-10.570528526426308,10.867579908675797,1.2473523181925186,1.371455137145505,-1.467553313460217,20.22341168256923,-12.998451413085554,2.1804427633774544,21.785519869352214,-4.3536563561594885,11.019721469296202,-0.28624347533255046,-6.509625126646398,9.979228754628371,-3.9579569715881155,10.884062927496583
784,United Arab Emirates,,,,,55118.0,,,,,,6169.0,,,,,6138.0,,,,,,,,,449.82,,,,,2014,449.82,...,0.049,1992,1990,2000,2016,2005,1989.0,2016,2007,2002,2002,...,1998.0,1995.0,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,United Kingdom of Great Britain and Northern Ireland,155.07,155.8,139.32,125.11,127.25,123.02,122.99,123.84,123.71,91.75,89.55,84.44,78.97,77.55,79.37,76.33,72.51,72.68,70.53,65.66,66.8,64.16,63.7,63.47,65.46,63.8,63.56,64.79,64.46,2018,64.46,-58.43,0.001,1994,1976,1994,1985,2002,1988.0,2016,1976,2004,2005,1997,1996.0,1993.0,1984,0.47075514283872977,-10.577663671373566,-10.19954062589721,1.7104947646071462,-3.3241650294695515,-0.02438627865387834,0.6911130986259115,-0.10497416020672613,-25.834613208309754,-2.3978201634877414,-5.7063093243997765,-6.477972524869728,-1.7981511966569603,2.346872985170867,-3.8301625299231525,-5.004585353072178,0.23445042063163934,-2.9581728123280207,-6.904863178789173,1.7362168748096263,-3.9520958083832345,-0.7169576059850277,-0.36106750392465303,3.135339530486836,-2.5358997861289287,-0.37617554858933366,1.9351793580868533,-0.509337860781004
834,United Republic of Tanzania,15082.65,,,,14376.25,,,,,,,,,,,,,,,,,,,,,,,,,1994,"14,376.25",-4.68,0.499,1993,1979,1996,1999,2002,1993.0,2018,2000,2002,2004,1985,1997.0,1996.0,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,United States of America,1458.47,1425.6,1423.99,1518.02,1468.32,1507.58,1546.5,1498.87,1499.96,1464.43,1420.5,1471.55,1465.26,1466.93,1498.98,1451.79,1438.64,1476.28,1421.63,1417.66,1447.73,1415.62,1316.32,1473.74,1507.6,1489.33,1429.76,1413.62,1458.15,2018,"1,458.15",-0.02,0.004,…,1974,…,...,…,1988.0,2016,1987,...,...,...,2000.0,1992.0,1973,-2.2537316502910665,-0.11293490460156427,6.603276708403849,-3.2740016600571824,2.6738040754059056,2.5816208758407564,-3.07985774329131,0.07272145015912959,-2.3687298327955393,-2.999801970732644,3.593804998240053,-0.4274404539431187,0.11397294678078108,2.184834995534889,-3.14814073570028,-0.9057783839260406,2.616359895456811,-3.7018722735524334,-0.27925690932239944,2.1211009692027663,-2.2179550054222905,-7.014594312032887,11.959098091649453,2.2975558782417456,-1.2118599097903942,-3.9997851382836536,-1.128860787824537,3.1500686181576523
858,Uruguay,7254.0,,,,7812.0,,,,10594.47,,7507.89,,10217.57,,8282.58,,11545.14,,11873.93,,8466.72,,9768.1,,9202.07,,8575.65,8823.53,,2017,"8,823.53",21.64,2.567,1991,1975,1994,1990,2001,1991.0,2016,1984,2003,2004,1992,1999.0,1994.0,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,2.890509757277886,
860,Uzbekistan,12840.8,13354.7,13329.7,12747.6,11991.1,11428.4,11331.2,11132.0,11195.4,10858.4,10682.2,10350.9,10594.1,10428.8,10438.1,9421.2,9068.8,9118.8,9539.3,9989.2,10479.6,10966.9,11203.7,,,,,,,2012,"11,203.70",-12.75,0.38,1996,1997,1995,1998,1999,1993.0,2018,2002,...,2019,...,1995.0,1993.0,1993,4.002087097377123,-0.18720001198080077,-4.36693999114759,-5.934450406350999,-4.692647046559538,-0.8505127576913558,-1.7579779723242084,0.5695292849443014,-3.0101648891509014,-1.6227068444706303,-3.1014210555878106,2.349554145050196,-1.5603024324860166,0.08917612764652781,-9.742194460677705,-3.7405001486010425,0.5513408609738886,4.611352370925999,4.716278972251648,4.909302046209903,4.649986640711471,2.159224575768915,,,,,,
548,Vanuatu,,,,,9.02,,,,,,179.8,,,,,,,,,,,,,,,,,,,2000,179.80,...,0.972,2019,1989,1993,...,2001,1994.0,2016,2019,2018,2005,1999,1999.0,1993.0,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Venezuela (Bolivarian Republic of),,,,,,,,,,16144.8,,,,,,,,,,,,,,,,,,,,1999,"16,144.80",...,0.68,1998,1977,1994,...,2005,1989.0,2017,1988,2005,2005,...,1998.0,1994.0,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,Viet Nam,,,,,10177.3,,,,,,16389.7,,,,,,,,,,32696.29,,,34645.6,,,,,,2013,"34,645.60",...,0.382,1995,1994,1995,...,2002,1994.0,2016,1989,2007,2002,1994,1998.0,1994.0,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,Yemen,,,,,,4660.85,,,,,3769.6,,,,,,,,,,4789.5,,6916.1,,,,,,,2012,"6,916.10",...,0.283,1996,1997,1996,2006,2004,1996.0,...,2008,2006,2004,1987,1997.0,1996.0,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,Zambia,,,,,19470.08,,,,,,5328.71,,,,,,,,,,,,,,,,,,,2000,"5,328.71",...,0.512,1994,1980,1993,...,2006,1990.0,2016,1991,2011,2006,1983,1996.0,1993.0,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Zimbabwe,,,,,2982.25,,,,,,36195.6,,,,,,4825.77,,,,,,,,,,,,,2006,"4,825.77",...,0.397,2012,1981,1995,2012,2009,1992.0,2017,2013,2012,2012,1993,1997.0,1992.0,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
