Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1992,Footnotes 1993,Footnotes 1994,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
8.0,Albania,,,,,,,,,,,,,,,,,,,,,,,,13164.0,16727.0,13412.0,16964.0,13856.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1999.0,2003,1994.0,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,,,,,,,,,,,,,,27.06624126405348,-19.818257906378907,26.483745899194748,-18.32115067201132
20.0,Andorra,187.960907,184.34049759537447,185.25375993462512,186.01596345606958,186.62710815976607,182.6981201,182.1261597,193.1883698,179.806839,185.8106537,191.2939911,185.5326385,190.5882568,190.9530182,176.4890594,173.422287,196.2562256,180.0543213,171.0600281,197.2431183,163.604538,192.645401,154.4371796,169.2293854,221.3279724,223.6974792,,,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,,1999.0,…,2015.0,,,2009.0,2017,2012,,,,2002.0,2011.0,1997,-0.030117791818082933,0.027249212542191172,0.0019138713272495386,-0.07574616487523003,-0.017376558130152236,0.13166669056786215,-0.08255485526875432,-0.04995322042293015,0.15306375481648818,-0.1705437461642483,0.17750646378769763,-0.198334459071774,0.09578137750451385,0.307857804227421,0.010705862319642389,,
51.0,Armenia,10426,10500.11305614654,10490.275374447927,10484.503195337951,10482.796518816613,10526,10980,11346,10366,10400,9032.0,9750.0,10930.0,10997.0,10531.0,11320.0,11081.0,11367.0,9840.0,10674.0,12549.0,11066.0,10816.0,10773.0,11432.0,12827.0,12928.0,10382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2008,1993.0,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,0.07949512843224092,0.12102564102564102,0.006129917657822507,-0.04237519323451851,0.07492165986136169,-0.021113074204946996,0.025809944950816715,-0.1343362364740037,0.08475609756097562,0.17566048341765036,-0.11817674715116742,-0.022591722392915237,-0.003975591715976332,0.061171447136359414,0.1220258922323303,0.007874015748031496,-0.1969368811881188
31.0,Azerbaijan,33183.60156,28568.23058141768,28429.265150919557,28324.5959187001,28254.22288478911,26356.80078,22900.09961,24455.59961,28315.692731887102,28517.09961,29122.0,23592.59961,33748.19922,36591.0,34287.30078,25427.90039,28831.90039,31082.0,28108.0,32163.0,32642.0,40163.0,28747.0,29580.0,23891.0,32942.0,33175.0,25473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1998,2000.0,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993,-0.18987021461438083,0.43045699829091455,0.08423562873586704,-0.06295808313519724,-0.2583872217543512,0.13386870122154038,0.07804201525267551,-0.09568238852068721,0.14426497794222284,0.01489288934489942,0.23040867593897432,-0.28424171501132883,0.02897693672383205,-0.19232589587559162,0.3788455903896865,0.007073037459777791,-0.2321627731725697
50.0,Bangladesh,68255,69702.77902847528,71119.34828823805,72395.19169306755,73530.30924296379,74524.70093774796,75378.36677753925,76091.3067625165,76663.52089232206,77095.00916713476,77385.7715869546,77535.80815190077,77545.11886179447,77413.7037166357,73365.0,82125.0,77015.0,71540.0,69715.0,81030.0,74095.0,70445.0,68255.0,68255.0,64970.0,74095.0,,,5.0,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,1993.0,1981,1994.0,2005,2001,1990.0,2016,1992,,2007,2001,1996.0,1994.0,1983,0.0019388133227771192,0.00012008270908149696,-0.0016946926781166408,-0.05229957387719797,0.11940298507462686,-0.06222222222222222,-0.07109004739336493,-0.025510204081632654,0.16230366492146597,-0.08558558558558559,-0.04926108374384237,-0.031088082901554404,0.0,-0.0481283422459893,0.1404494382022472,,
112.0,Belarus,91344,93498.48118036985,91003.44138371944,88746.86061549187,86728.73887580633,98194.79688,72244.79688,92382,86456,73387,79807.0,83720.0,64247.0,76848.0,87763.0,74835.0,80553.0,87078.0,76584.0,91697.0,86869.2189168334,88904.90066158772,91179.04143494368,93691.64123678207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1995,1993.0,2003,2005,1988.0,2016,1991,,2004,2006,2001.0,2000.0,1988,0.04903078677309008,-0.23259675107501193,0.1961336716111258,0.1420336248178222,-0.14730581224433986,0.07640809781519342,0.08100256973669509,-0.12051264383656032,0.19733886973780423,-0.05264928059987349,0.023433867256285906,0.025579476006754337,0.027556769212485527,,,,
56.0,Belgium,17201,14729.5,16161,15789.2002,16506.19922,16707,13813.2998,15498.2998,16667.90039,16939.19922,16585.0,16735.0,17253.0,17451.0,17176.0,18033.0,16823.0,17303.0,16849.58340958506,16796.576567593962,16729.836872704327,16649.364324901253,17577.0,14755.0,17579.0,14187.0,15804.0,14181.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1993.0,1983,1997.0,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996,0.00904431715405487,0.030953092321481922,0.011476264997391758,-0.015758409260214313,0.04989520260829064,-0.0670992070093717,0.02853236640313856,-0.026204507334851836,-0.0031458844235248717,-0.003973410570961069,-0.004810121486263242,0.055715981523171386,-0.16055071969050463,0.19139274822094204,-0.19295750611525114,0.11397758511313175,-0.10269552012148823
84.0,Belize,25127.0571282804,26707.285701811314,28167.799989432096,29508.599991232157,30729.685707122087,31831.05713713169,32812.71428129077,33674.65713956952,34416.885711967945,35039.399998515844,35542.199999153614,36045.0,36045.0,36045.0,36883.0,36045.0,36044.99999973178,35709.79999926686,35254.88571292162,34680.25714072585,33985.914282649755,33171.85713869333,32238.085708856583,31184.599993139505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1986,1994.0,,2003,1998.0,2016,1998,2005,2010,1983,1998.0,1994.0,1990,0.014146563827178943,0.0,0.0,0.023248716881675683,-0.022720494536778463,-7.441278998176108e-12,-0.00929948676563769,-0.012739200061456044,-0.01629926067197987,-0.020021271908642,-0.023952780472114868,-0.02814950715398903,-0.032678296262102786,,,,
204.0,Benin,3766.899902,3848.044826976955,3676.07052500546,3518.1320158094168,3374.229299392551,2802.800049,3669.100098,3169.199951,3474.600098,2637.699951,1658.699951,2666.899902,4128.799805,4088.199951,2915.300049,2533.899902,2528.199951,1659.400024,1600.800049,2125.100098,3670.100098,2531.300049,3909.100098,3934.399902,4859.899902,4349.399902,3376.100098,4224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1984,1994.0,1986,2002,1993.0,2016,2000,2004,2004,1997,1996.0,1994.0,1982,0.6078253938526824,0.5481645193746006,-0.009833330729872867,-0.2868988591698166,-0.13082706431224014,-0.002249477572299166,-0.3436436768604304,-0.03531395332798916,0.32752375871522726,0.7270245770794747,-0.3102912777830181,0.5443053064943073,0.006472027670241618,0.23523282407808477,-0.10504331576662995,-0.22377795234520612,0.25114773774103905
60.0,Bermuda,409.5877106473781,374.0891530700028,340.40880000870675,308.54665146349,278.5027074338868,250.27696792036295,223.86943292152137,199.28010243922472,176.50897647300735,155.55605502286926,136.42133808834478,119.10482566989958,103.606517767068,89.92641437891871,78.06451550778002,68.0208211527206,57.05095673,53.0710907,52.39526749,52.55483627,43.44996262,38.08000183,46.24679947,57.92919922,64.04920197,53.28480148,67.19080353,49.36800003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12693404610377915,-0.13012325752262402,-0.13203902305553214,-0.13190672566079156,-0.1286588956548183,-0.16127215515512547,-0.06975984730344072,-0.012734300371181126,0.0030454807780198,-0.17324521007398433,-0.1235895376243249,0.21446421343304853,0.25260990779650166,0.10564625150017735,-0.1680645528580034,0.26097501846224386,-0.26525659113515887
70.0,Bosnia and Herzegovina,55421.91429042816,50977.78461968899,46826.86511361599,42969.155772566795,39404.65659618378,36133.36758494377,33155.28873836994,30470.420056819916,28078.761539816856,25980.31318807602,26411.0,22373.0,20338.0,15690.0,22004.0,22773.0,17967.0,19464.0,17888.0,21761.0,26930.0,22587.0,25399.0,26000.0,26883.0,24974.0,25617.0,25247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,2009,2002.0,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993,-0.15289084093748817,-0.09095785098109328,-0.22853771265611172,0.4024219247928617,0.034948191237956734,-0.21103938874983533,0.08331941893471365,-0.08096999588984792,0.21651386404293382,0.2375350397500115,-0.16126995915336056,0.12449639172975606,0.023662348911374465,0.03396153846153846,-0.07101141985641483,0.02574677664771362,-0.014443533590974743
76.0,Brazil,11762551,11696666.832363129,11702567.09234947,11708561.332763433,11714649.55360505,11684281,11675114,11650138,11822547,11658542,11604933.0,11786480.0,11895190.0,11897731.0,11762859.0,11823228.0,11779750.0,11963445.0,11769852.0,11617902.0,11948611.0,11628461.0,12064854.0,11754489.0,11799024.0,11760121.0,11719974.0,11719974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1975,1994.0,2015,2002,1990.0,2016,1993,2004,2004,1988,1997.0,1994.0,1977,0.015643950723369104,0.009223279554201085,0.0002136157556121424,-0.011335942962569921,0.0051321706738132284,-0.003677337525758617,0.015594134001146034,-0.016182044553220247,-0.012910102862805752,0.028465466484396237,-0.02679390935063498,0.03752800994043838,-0.025724720746724328,0.0037887652963901706,-0.0032971371191379897,-0.0034138254189731553,0.0
100.0,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,58179.0,54681.0,90476.0,52052.0,56314.0,70207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1991,1996.0,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974,,,,,,,,,,,,,-6.012478729438457,65.46149485195954,-42.46872098678102,8.187965880273572,24.670597009624604
344.0,China Hong Kong Special Administrative Region,1005.200012,906.8037889067782,931.8868783152429,956.5030470379861,980.6522950754734,1027.800049,997.9000244,1133.800049,849.7000122,896.5,1135.699951,1125.5,1067.900024,1055.0,1319.099976,1176.400024,1210.5,1535.599976,1422.699951,1506.300049,1333.099976,1349.099976,1301.0,1032.199951,1114.300049,1038.699951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008981202289406505,-0.05117723322967567,-0.01207980495372667,0.25033173080568716,-0.1081797851537524,0.02898671821176363,0.2685666881453944,-0.07352176788520601,0.05876158071224948,-0.11498377970244625,0.012002100583639947,-0.03565338140662747,-0.206610337432744,0.07953894777892688,-0.06784536899899202,,
188.0,Costa Rica,3964.3952519893646,9550.289956688881,14782.943324446678,19662.355355024338,24188.526048898697,28361.455405950546,32181.14342570305,35647.59010887146,38760.79545509815,41520.759464263916,43927.48213660717,47675.19141,47312.46094,49445.35156,50786.51953,48524.07031,45114.94141,51622.73047,52729.17969,46182.98828,58963.05078,47794.46875,41555.19922,41638.07031,48685.25,46365.71094,45513.67188,47608.69141,,,,,,,,,,,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,1995.0,1975,1994.0,2007,2002,1991.0,2016,1992,2009,2007,1992,1998.0,1994.0,1977,0.08531582260367385,-0.007608369453214582,0.04508094860474205,0.02712424783495654,-0.04454822344467902,-0.0702564495974988,0.14424908592605445,0.02143337266212596,-0.1241474160699199,0.2767266254517041,-0.1894166241782783,-0.130543757325475,0.001994241191367354,0.1692484699106604,-0.047643568842719364,-0.018376490788690483,0.046030553973400876
191.0,Croatia,38028,38667.87620228529,39305.10903482139,39884.30050526559,40405.4506136328,41709,41273.626744017005,41620.65276604891,41909.63742598891,42140.58072382212,40943.0,40918.0,45384.0,38782.0,42136.0,42670.0,44034.0,44046.0,41607.20910988748,41257.73878671229,40850.2271014452,39600.0,39600.0,38990.0,54586.0,39770.0,45751.0,41879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2000,1997.0,2000,2007,1992.0,2017,1991,2007,2007,1995,2000.0,1996.0,1992,-0.0006106049874215373,0.10914511950730729,-0.14546976908161466,0.08648342014336548,0.01267324852857414,0.031966252636512774,0.0002725166916473634,-0.05536917972375515,-0.00839927336275348,-0.009877218123217563,-0.030605144454655127,0.0,-0.015404040404040404,0.4,-0.27142490748543585,0.15038974101081218,-0.08463202990098577
192.0,Cuba,6385.634775519371,15071.60144996643,23294.999942302704,31055.830252051353,38354.09237968922,45189.7863253355,51562.912088394165,57473.46966958046,62921.45906817913,67906.88028478622,72429.7333189249,76490.01817083359,80087.73484063148,83222.88332808018,77410.0,95635.0,91159.0,99316.0,93871.0,81639.0,89461.0,89445.0,94395.0,90566.0,89448.0,85505.0,87921.0,96617.0,,,,,,,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1994.0,1990,1994.0,2008,2002,1992.0,2016,2001,2008,2007,1984,1997.0,1994.0,1981,0.0560582604112362,0.04703511328449054,0.039146424776370564,-0.0698471753876239,0.2354346983593851,-0.046802948711245886,0.08948101668513257,-0.054825003020661324,-0.13030648443076137,0.09581205061306483,-0.0001788488838711841,0.05534127117222874,-0.040563589173155355,-0.012344588476911866,-0.04408147750648422,0.028255657563885154,0.09890697330558115
196.0,Cyprus,2518.175896620378,2930,2398,1572,3199,2377.4639078639448,2239,2058,1986,1546,2810.0,2892.0,2557.0,2892.0,2904.0,2073.0,2094.0,2490.0,1483.0,3370.0,2313.0,3013.0,4263.0,1593.0,2122.0,2614.0,2322.0,1760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1974,1996.0,2001,1999,1992.0,2017,2001,2004,2005,1988,2000.0,1997.0,1975,0.029181494661921707,-0.11583679114799447,0.13101290574892452,0.004149377593360996,-0.28615702479338845,0.010130246020260492,0.18911174785100288,-0.40441767068273093,1.27242076871207,-0.3136498516320475,0.30263726761781234,0.414868901427149,-0.6263194933145672,0.33207784055241685,0.23185673892554196,-0.1117061973986228,-0.24203273040482343
203.0,Czechia,36470,37603,36159,43792,37683,43950,37461,39859,42750,35381,40353.0,48393.0,48533.0,29319.0,41473.0,42872.0,37617.0,46194.0,38689.0,47826.0,43988.0,35500.0,42239.0,38296.0,43297.0,32021.0,38700.0,39230.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1993.0,1993,1994.0,1994,2001,1993.0,2017,1993,2000,2002,1996,2000.0,1993.0,1993,0.19924169206750428,0.0028929803897257867,-0.39589557620588056,0.41454347010471027,0.03373279000795698,-0.12257417428624744,0.22800861312704362,-0.16246698705459584,0.23616531830752927,-0.08024923681679422,-0.19296171683186322,0.18983098591549297,-0.09334974786334904,0.13058805097138082,-0.2604337482966487,0.2085818681490272,0.013695090439276485
208.0,Denmark,24220,20391,24960,32609,37858,23831,20735,21897,20649,24521,16558.88333082199,12596.207572698593,8034.14545083046,2872.696965932846,-2888.1378829479218,-9248.359095573425,-16207.966671466827,-23766.960611343384,-31925.340914726257,-40683.10758137703,-50040.260612010956,-59996.80000638962,-70552.7257642746,-81708.03788542747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1977,1994.0,1983,2002,1988.0,2016,1978,2004,2003,2004,1995.0,1993.0,1979,-0.23930815133816688,-0.36217743281367376,-0.6424390143900237,-2.0053750594643946,2.2021875237250192,0.752523502166401,0.4663752149233945,0.3432656129992945,0.27432022386364124,0.23000094110109787,0.19897057434566667,0.1759414794915859,0.1581131274562539,,,,
218.0,Ecuador,251828.8438,251126.72698307037,259388.47292661667,266464.4511504173,272354.66165590286,202481.2031,209688.1875,339232.5938,482117.8438,260509.6719,248217.3906,248493.3594,252780.5469,254329.9219,258519.875,256856.4688,255365.7188,248785.6094,239879.4219,218415.6928935051,205333.619887352,191065.77916145325,175612.1707162857,158972.79455137253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1975,1993.0,2004,2000,1990.0,2017,1991,2004,2004,2012,1995.0,1993.0,1975,0.0011118028407795745,0.017252724621501497,0.006129328459016797,0.01647447956063723,-0.006434345521790143,-0.005803825019337025,-0.02576739521232877,-0.035798644147783255,-0.08947715830098427,-0.05989529796529616,-0.0694861403297045,-0.08088108981624086,-0.09475070034750215,,,,
818.0,Egypt,,,,,,,,,,,,,,2100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1978,1994.0,1983,2005,1988.0,2017,1988,,2003,1983,1995.0,1994.0,1974,,,,,,,,,,,,,,,,,
222.0,El Salvador,23833.67383,23322.081725001335,23021.86243454367,22751.522379763424,22511.061560682952,21278.1582,22628.13477,22142.94336,20963.9043,22831.58398,21763.52148,21505.36719,21174.15234,21981.55469,22248.37891,22131.33984,22947.25977,22175.81836,21598.43555,21759.23242,22205.90039,22295.25781,22915.50391,25034.05664,24564.94336,22147.01758,23480.31836,21426.56641,8.0,,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1991.0,1987,1994.0,,1998,1992.0,2017,1999,1999,2008,,1997.0,1995.0,1991,-0.011861788554634154,-0.015401497080878268,0.03813150755861617,0.012138550878814049,-0.005260566195561926,0.036867172792011134,-0.03361801878447116,-0.026036595386327053,0.00744483875361065,0.02052774479257107,0.004024039486380866,0.027819642422874515,0.092450628112764,-0.01873900369988129,-0.09842993507313348,0.060202272165261965,-0.08746695502641394
