Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1992,Footnotes 1993,Footnotes 1994,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
233.0,Estonia,14500,14895.185490988195,15303.34598134458,15681.398605555296,16029.343363597989,13632,16919,18396,20129,16340,17484.746722601354,17621.936417542398,17729.018246345222,17805.992208980024,17852.858305446804,17869.616535782814,15879.0,17812.80939795822,17739.244029805064,17635.57079550624,17501.78969503939,17337.900728411973,18532.0,16362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1992.0,1992,1994.0,2008,2002,1996.0,2016,1994,2006,2008,2005,2012.0,1994.0,1995,0.00784625005541018,0.0060766209947407095,0.004341693463521016,0.0026320407150994887,0.0009386861223727753,-0.11139671250341193,0.12178407947340633,-0.004129913845122445,-0.005844287057815762,-0.0075858673369923755,-0.009364126154131012,0.06887219452302161,-0.11709475501834664,,,,
246.0,Finland,113000,108000,108000,130000,124000,118000,95000,115000,125000,114000,123000.0,130000.0,101000.0,123000.0,143000.0,112000.0,98266.0,89000.0,108133.0,104616.0,112561.0,131351.0,120016.0,114369.0,117270.0,119804.0,128476.0,124282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1976,1994.0,1989,2002,1988.0,2016,1975,2004,2002,1996,1995.0,1994.0,1987,0.056910569105691054,-0.2230769230769231,0.21782178217821782,0.16260162601626016,-0.21678321678321677,-0.122625,-0.0942950766287424,0.21497752808988765,-0.032524761173739744,0.07594440620937525,0.16693170814047495,-0.08629549832129181,-0.04705205972536995,0.025365265063085278,0.021608254455529975,0.07238489532903743,-0.032644229272393285
250.0,France,304342,272183.5938,326965.4063,310289.9063,310150.5938,314146,301154.1875,335777.5,302495.6875,343863.1875,348536.0,330031.0,340452.0,343018.0,326188.0,325388.0,331272.22823596,329236.1235611439,358245.0,315833.0,301180.0,301912.0,316271.0,313246.0,332183.0,304244.0,292608.0,299398.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1978,1994.0,1990,2002,1988.0,2016,1986,2004,2004,1996,1997.0,1994.0,1975,-0.053093511143755594,0.03157582166523751,0.007537038995218122,-0.04906448058119399,-0.002452573362600709,0.018083728459439213,-0.006146318650550586,0.08810964035502854,-0.11838825384862314,-0.04639477192060361,0.002430440268278106,0.047560216221945464,-0.009564582272797696,0.06045408401064978,-0.08410725413401648,-0.03824561864819027,0.023205107174103238
270.0,Gambia,11714,11729.972844198346,12102.911276310682,12428.727474793792,12707.421439662576,12959,13123.442668452859,13260.76993238926,13350.974962681532,12650,12872.0,12983.0,13483.0,12331.0,11719.0,11982.0,15571.0,15927.40527,12828.75781,6566.040039,10757.901102721691,10235.517095759511,9666.010855153203,9049.382380902767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1977,1994.0,2001,2001,1990.0,2016,1997,2002,2006,1984,1996.0,1994.0,1987,0.008623368551895588,0.038511900177154744,-0.08544092561002745,-0.04963101127240289,0.022442187899991466,0.299532632281756,0.022889041808490097,-0.1945481644669672,-0.48817803436262697,0.6384153978384978,-0.048558171521954206,-0.05564020217818303,-0.06379348042234972,,,,
268.0,Georgia,25209,23201.183777093887,24146.13680499792,25047.05141815543,25903.92761656642,23984,24663,27790,22693,34632,27099.0,27550.0,37138.0,37635.0,37816.0,38087.0,29609.0,21855.0,29690.0,38369.0,32120.0,36257.0,31060.0,35366.20313,29849.16602,29937.16211,37092.27734,33814.99219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1996,1994.0,2000,1999,1996.0,2017,1997,2007,2006,1996,1999.0,1994.0,1992,0.016642680541717407,0.34802177858439204,0.013382519252517638,0.004809352995881493,0.007166278823778295,-0.22259563630635124,-0.26187983383430713,0.3584991992679021,0.29232064668238467,-0.16286585524772604,0.12879825653798258,-0.14333783821055243,0.13864144011590476,-0.1559974388463566,0.0029480250785244738,0.2390044588631851,-0.08835491873306486
276.0,Germany,169000,156000,167000,181000,174000,170000,167000,168000,180000,166000,172000.0,171000.0,181000.0,171000.0,178000.0,173000.0,171000.0,198000.0,172000.0,177000.0,182000.0,182000.0,178000.0,175000.0,190000.0,177000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1976,1994.0,1984,2002,1988.0,2016,1976,2001,2002,1994,1996.0,1993.0,1976,-0.005813953488372093,0.05847953216374269,-0.055248618784530384,0.04093567251461988,-0.028089887640449437,-0.011560693641618497,0.15789473684210525,-0.13131313131313133,0.029069767441860465,0.02824858757062147,0.0,-0.02197802197802198,-0.016853932584269662,0.08571428571428572,-0.06842105263157895,,
348.0,Hungary,45756,50180,47709,47898,55800,52917,54600,46000,54100,56700,42873.0,50685.0,49569.0,43340.0,52088.0,53103.0,49290.0,53100.0,52008.0,52731.0,65100.0,41199.0,45942.0,53754.0,59532.0,50561.0,55970.0,52951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1985,1994.0,1983,2002,1989.0,2016,1979,2000,2008,2002,1999.0,1994.0,1985,0.1822125813449024,-0.022018348623853212,-0.12566321692993604,0.20184586986617442,0.019486254031638766,-0.07180385288966724,0.0772976262933658,-0.02056497175141243,0.01390170742962621,0.2345679012345679,-0.36714285714285716,0.11512415349887133,0.1700404858299595,0.10748967518696283,-0.1506920647718874,0.10697968790174245,-0.05393961050562802
352.0,Iceland,-938.8073560893536,1265.651518046856,3339.3333358466625,5282.238097459078,7094.365802764893,8775.716451883316,10326.290044665337,11746.086581259966,13035.106061518192,14193.348485589027,15220.813853353262,16117.502164930105,16883.413420170546,17518.547619223595,18022.904761970043,18126.0,18567.0,19187.0,19136.0,18474.0,18310.0,17046.0,17494.0,16984.0,18256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2000,1994.0,,2002,1989.0,2016,1978,,2002,1985,1997.0,1993.0,1995,0.05891198198835445,0.04752046858147649,0.03761882643318186,0.02878989478517062,0.005720234301381711,0.02432969215491559,0.03339257823019336,-0.002658049721165372,-0.03459448160535117,-0.008877341128071885,-0.06903331512834517,0.026281825648245924,-0.029152852406539385,0.07489401789919925,,,
368.0,Iraq,12309432.012084961,11187350.011062622,10118928.010055542,9104166.009140015,8143064.008224487,7235622.007354736,6381840.006561279,5581718.00579834,4835256.005096436,4142454.004425049,3503312.0038146973,2917830.0032348633,2386008.0027160645,1907846.0022277832,1483344.001815796,1112502.0014038086,795320.001083374,531798.0007781982,321936.0005187988,165734.00032043457,63192.00015258789,14310.0,19088.0,77526.0,97129.0,52415.0,21130.0,43973.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011.0,2014,2009.0,2016,2009,2008.0,,2008,2017,2016,1985,2010.0,2009.0,1974,-0.16712242584797257,-0.182266273199327,-0.2004025132958377,-0.22250328376414985,-0.2500040448864397,-0.28510690310687,-0.3313408438693981,-0.3946272832020827,-0.4851958151515992,-0.6187143251812496,-0.7735472850131969,0.3338923829489867,3.0615046102263204,0.2528571060031473,-0.4603568450205397,-0.5968711246780501,1.0810695693327024
372.0,Ireland,38954,38189.5,39611.30859,39050.33984,39110.98047,36067,37335.12109,40686.85938,39242.94141,38324.62109,39575.0,37232.0,38798.0,39082.0,38912.0,37731.0,37369.0,41399.0,37601.0,39037.0,34044.0,37564.0,38690.0,37749.0,38163.0,37995.0,37942.0,38377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2002,1996.0,1983,2002,1988.0,2016,1985,2005,2010,1996,1997.0,1994.0,1991,-0.05920404295641188,0.04206059303824667,0.007319964946646734,-0.004349828565580063,-0.030350534539473683,-0.009594232858922372,0.10784339960930182,-0.09174134640933355,0.03819047365761549,-0.12790429592437944,0.10339560568675832,0.029975508465552126,-0.02432153011113983,0.010967177938488436,-0.0044021696407515135,-0.001394920384261087,0.011464867429234095
380.0,Italy,132000,134982.55161434412,136733.07455182076,138375.17021510005,139908.8386042118,141334.07971915603,142650.8935599029,143859.28012651205,144959.23941889405,145950.77143713832,155108.0,131334.0,178474.0,129097.0,152075.0,148898.0,145160.0,146306.0,150448.0,148425.0,155688.0,149391.8282701373,148973.80572408438,148447.3559038341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1979,1994.0,1983,2002,1988.0,2016,1977,2002,,1995,1997.0,1994.0,1978,-0.15327384789952808,0.3589321881614814,-0.2766621468673308,0.17799019342045128,-0.020891007726450764,-0.025104433907775794,0.007894736842105263,0.02831052725110385,-0.01344650643411677,0.04893380495199596,-0.040440957105638775,-0.0027981620607590717,-0.0035338415212759944,,,,
388.0,Jamaica,11945,,,,,,,,,,,,,,,10051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0,1997,1995.0,,1999,1993.0,2017,1998,2002,2007,1983,1997.0,1995.0,1983,,,,,,,,,,,,,,,,,
400.0,Jordan,13182.458167359233,12525.48753349483,11902.575529962778,11313.722156837583,10758.927414059639,10238.19130165875,9751.513819634914,9298.894967958331,8880.334746658802,8495.833155721426,8145.390195146203,7062.0,7011.799805,9026.0,6550.5,8671.0,5813.0,7201.0,4869.399902,5902.930176,8092.290039,6072.819824,5534.700195,7689.0,6817.0,8154.0,8772.0,7636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989.0,1978,1994.0,2001,2003,1989.0,2016,1977,2002,2004,1995,1996.0,1993.0,1975,-0.13300654347925406,-0.007108495468705798,0.2872586569804385,-0.27426323953024595,0.3237157468895504,-0.3296044285549533,0.23877515912609668,-0.3237883763366199,0.21225002973682644,0.37089374221322324,-0.24955484853698534,-0.08861116328090814,0.38923513995323095,-0.11340876576928079,0.19612732873698108,0.07579102281089035,-0.1295029639762882
398.0,Kazakhstan,880855.8175158501,860825.1247119904,842302.2127966881,825287.081767559,809779.7316274643,795780.162373066,783288.3740067482,772304.366528511,762828.139936924,754859.6942329407,748399.029417038,743446.1454877853,740001.0424470901,705623.0,806553.0,672334.0,805426.0,747269.0,644677.0,822104.0,800379.0,817553.0,656679.0,865263.0,683123.0,839692.0,990086.0,704872.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0,2000,1994.0,2006,2009,1998.0,2016,2007,2007,2007,,1997.0,1995.0,1994,-0.0066179721439653,-0.004633964493063328,-0.04645674867349686,0.14303672074181256,-0.1664106388544832,0.19795518298940706,-0.07220650935033138,-0.1372892492529464,0.2752184427240308,-0.026426096941506185,0.02145733458773906,-0.1967750103051423,0.31763464341025066,-0.2105024715028841,0.22919591347385462,0.179106148444906,-0.28806992523881764
414.0,Kuwait,14.41428487298981,14.385713577685237,14.337856557918712,14.270713813668408,14.184285344927048,14.078571151723736,13.95357123404392,13.809285591865773,13.645714225218398,13.462857134101796,13.260714318501414,13.0392857784027,12.79857151384931,12.538571524812141,12.25928581127664,11.960714373279188,11.642857210805232,11.0,11.0,11.42000008,9.619999886,10.43999958,7.849999905,9.649999619,9.659999847,6.980000019,6.0,6.900000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,2002,2002.0,,2005,1992.0,2018,2015,2006,2006,1986,1997.0,1994.0,2002,-0.016698085395729815,-0.01846069398617604,-0.020314766281207527,-0.02227412532462984,-0.0243547171176002,-0.02657509848944009,-0.05521472944017764,0.0,0.038181825454545404,-0.15761822954383017,0.08523905444046279,-0.24808427003787298,0.229299329399164,0.001036293097909511,-0.27743269880405824,-0.14040114847168744,0.15000001583333336
428.0,Latvia,26987,23248,20121,28084,21982,26033,21285,24510,24187.5,25800,24259.0,30492.0,11949.0,10334.0,30315.0,30315.0,26061.0,26245.0,28162.0,26767.0,24075.0,27488.0,24208.0,20414.0,21239.0,20165.0,21308.0,27017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1997,1996.0,1999,2002,1995.0,2017,1995,2003,2004,2004,2002.0,1995.0,1995,0.25693557030380476,-0.6081267217630854,-0.13515775378692776,1.933520418037546,0.0,-0.14032657100445325,0.007060358389931315,0.07304248428272052,-0.049534834173709255,-0.10057159935741772,0.14176531671858775,-0.11932479627473806,-0.15672504957038996,0.040413441755657885,-0.05056735251188851,0.05668237044383834,0.2679275389525061
422.0,Lebanon,8300.000006318092,7700.000005334616,7144.444448888302,6633.333336934447,6166.6666695177555,5744.444446593523,5366.6666682213545,5033.333334326744,4744.444444984198,4500,4300.0,4144.44444398582,4033.3333327025175,3966.6666659116745,3944.4444436579943,3966.6666658967733,4033.3333326876163,4144.4444439560175,4299.999999776483,4500.0,4744.444444924593,5033.333334267139,5366.666668146849,5744.444446519017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2013,1995.0,2019,2006,1993.0,,1999,2006,2003,1995,1996.0,1994.0,1983,-0.036175710700972134,-0.026809651519045064,-0.016528925653207367,-0.005602240905355431,0.005633802822222196,0.01680672272364262,0.02754820940979905,0.037533512132685715,0.04651162796137525,0.05432098776102066,0.060889929831845255,0.06622516565917903,0.07039337483254166,,,,
440.0,Lithuania,32523,25202,26856,31828,25260,28594,23696,31401,34619,24914,23182.0,31894.0,23944.0,30123.0,31170.0,28100.0,29538.0,32759.0,29173.0,35433.0,37282.0,28123.0,31542.0,32959.0,24719.0,25075.0,27685.0,36034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2001,1996.0,2002,2003,1995.0,2017,1993,2004,2006,2003,2003.0,1995.0,1992,0.37580881718574755,-0.24926318429798708,0.25806047444036084,0.03475749427347874,-0.0984921398780879,0.05117437722419929,0.10904597467668765,-0.10946610091883147,0.2145819764851061,0.052182993254875396,-0.24566815085027627,0.12157308964193009,0.0449242280134424,-0.2500075851815892,0.014401877098588131,0.10408773678963111,0.30157124796821383
442.0,Luxembourg,1329,979,1353,1338,1136,1273,1214.6577968108468,1214.1308037708513,1214.7652332908474,1153,1219.5183600168675,1223.637057222426,1228.9171769884415,1235.3587193172425,1242.9616842065006,1251.7260716585442,1261.6518816705793,1272.7391142453998,1374.0,1229.0,1312.9693473372608,1328.7022701581009,1345.596615539398,1363.6523834834807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1983,1994.0,1983,2002,1988.0,2016,1998,2002,2003,2000,1997.0,1994.0,1983,0.0033773146355102453,0.004315102860648138,0.005241640730082815,0.006154459243595374,0.00705121289208422,0.007929698227730701,0.008787869883838072,0.07956138427837758,-0.10553129548762737,0.06832330946888596,0.011982703825300145,0.012714921740358681,0.013418410640728873,,,,
450.0,Madagascar,,,,,,,,,,,551000.0,,,,,,,551191.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1975,1996.0,2007,2003,1996.0,2016,1999,2004,2005,2001,1997.0,1999.0,1983,,,,,,,,,,,,,,,,,
466.0,Mali,360786,362906.9825372696,365550.9761683941,367811.410782218,369688.28637862206,371181.60295784473,372291.3605196476,373017.55906426907,373360.1985914707,373319.27910125256,372894.800593853,372086.76306927204,370895.16652727127,369320.0109680891,360786.0,360786.0,360786.0,360786.0,360786.0,360786.0,360786.0,331925.0,331925.0,331925.0,331925.0,331925.0,333994.0,334865.0,,,,,,,,,,,,,,,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2000.0,1994,1995.0,1987,2002,1994.0,2016,1987,2003,2003,1985,1995.0,1994.0,1977,-0.002166931593827848,-0.003202469585780263,-0.004246902363086872,-0.023107361406491674,0.0,0.0,0.0,0.0,0.0,0.0,-0.07999478915478982,0.0,0.0,0.0,0.0,0.00623333584394065,0.002607831278406199
470.0,Malta,92,84.94000244,75.23000336,72.51999664,101.5899963,107,95.59999847,137.1499939,52.66999817,110.1900024,67.0,50.0,67.0,134.0,67.0,73.0,78.0,89.0,72.0,98.0,71.0,82.0,83.0,77.0,81.0,87.0,51.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1989,2001.0,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978,-0.2537313432835821,0.34,1.0,-0.5,0.08955223880597014,0.0684931506849315,0.14102564102564102,-0.19101123595505617,0.3611111111111111,-0.2755102040816326,0.15492957746478872,0.012195121951219513,-0.07228915662650602,0.05194805194805195,0.07407407407407407,-0.41379310344827586,0.35294117647058826
480.0,Mauritius,961,955.3830181239173,981.3354921988212,1005.3903593816794,1027.5476196720265,1228,1034,1096,1158,601,1096.0,1034.0,1129.0,1285.0,1167.0,1440.0,1069.0,1105.0,1254.0,1264.0,1178.0,989.0,942.0,1107.0,1119.0,1431.0,1082.0,1212.0,10.0,,,,,,10.0,10.0,10.0,11.0,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1992.0,1975,1993.0,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,-0.05656934306569343,0.09187620889748549,0.13817537643932684,-0.09182879377431907,0.23393316195372751,-0.25763888888888886,0.03367633302151544,0.134841628959276,0.007974481658692184,-0.0680379746835443,-0.16044142614601017,-0.047522750252780584,0.1751592356687898,0.01084010840108401,0.27882037533512066,-0.24388539482879107,0.12014787430683918
504.0,Morocco,244243.38147687912,232492.61068320274,221275.2162501812,210591.19817781448,200440.5564661026,205370,181739.402125597,173188.88949632645,165171.75322771072,131175,150737.6097729206,144320.60258674622,138436.97176098824,133086.71729636192,128269.83919215202,123986.33744907379,120236.21206617355,117000.0,121000.0,126000.0,119000.0,122000.0,79500.0,108919.87248897552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1975,1995.0,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,-0.04257071075918826,-0.04076778173249055,-0.038647583781762716,-0.036193530068695856,-0.033394457887028446,-0.03024627922766544,-0.02691545259586573,0.03418803418803419,0.04132231404958678,-0.05555555555555555,0.025210084033613446,-0.3483606557377049,0.3700612891695035,,,,
520.0,Nauru,39.17340088,40.30385932378704,40.25545522314496,40.07529513107147,39.763379047537455,39.31970697263023,38.74427890620427,38.03709484831779,37.198154798999894,36.22745875825058,35.12500672615715,33.890798702515895,32.52483468741411,31.02711468085181,40.1609993,34.92720032,25.47719955,11.00459957,4.279799938,27.72120094,13.74120045,15.37679958,18.46500015,8.803335086035077,36.23759842,53.20980072,,,12.0,,,,,,,,,,,,,,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,12.0,12.0,,,2001.0,,1994.0,,2001,2001.0,2016,,,2002,1996,1998.0,1993.0,,-0.03513758825054286,-0.04030486348497825,-0.046048504810444583,0.29438395136319623,-0.1303204370215958,-0.2705627901297528,-0.5680608636595619,-0.6110898982942276,5.477218875084716,-0.5043071734250775,0.11902883856118998,0.20083506674670473,-0.5232420788236454,3.1163488684515137,0.46835891560167026,,
