Country ID,Country,1990,1991,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
8.0,Albania,58.69642858093721,60.565476199117256,67.20833333893097,68.66071429065778,70.02976190907066,71.31547619419871,72.51785714604193,73.63690476460033,74.6726190498448,75.62500000183354,76.49404762047925,77.27976190586924,77.98214285794529,78.60119047673652,79.13690476224292,79.5892857144645,80.0,80.0,81.0,80.0,81.0,80.0,81.0,80.0,78.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1999.0,2003,1994.0,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989.0,0.014065152365588952,0.012754085287312861,0.01149153875867291,0.010271574192128798,0.009088808437732916,0.007938325315308463,0.006815600148765632,0.005716434747867599,0.005160421806133412,0.0,0.0125,-0.012345679012345678,0.0125,-0.012345679012345678,0.0125,-0.012345679012345678,-0.025
12.0,Algeria,57.882615530950716,60.81832981840125,71.47400209333864,73.8661239433277,76.14952730582445,78.32421218082891,80.39017856834107,84.0,84.0,86.0,86.0,88.0,90.0,90.0,95.0,95.0,96.0,96.0,96.5,98.0,98.0,98.0,98.0,98.87767856943537,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,1983,1995.0,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974.0,0.0,0.023809523809523808,0.0,0.023255813953488372,0.022727272727272728,0.0,0.05555555555555555,0.0,0.010526315789473684,0.0,0.005208333333333333,0.015544041450777202,0.0,0.0,0.0,0.008955903769748723,
20.0,Andorra,100,100.0,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,…,2015.0,,,2009.0,2017,2012,,,,2002.0,2011.0,1997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24.0,Angola,,,,,,,,,,,,,,,,,,,15.30000019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017.0,2013,1998.0,2006,2007,2000.0,,,,2006,1990,1997.0,2000.0,1991.0,,,,,,,,,,,,,,,,,
28.0,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1997,1993.0,2007,1998,1992.0,2016,2005,2010,2003,1989,1997.0,1993.0,1983.0,,,,,,,,,,,,,,,,,
51.0,Armenia,81.8767350488124,82.35827230908762,84.46647931801999,88.09999847,85.62981760319963,88.19999695,86.86597907554096,87.59999847,84.69999695,84.09999847,87.30000305,88.90000153,89.40000153,91.30000305,94.09999847,97.0,97.59999847,97.0,97.5,96.59999847,98.69999695,98.30000305,97.30000305,97.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2008,1993.0,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993.0,-0.03310504076085292,-0.007083807575036713,0.03804999569817469,0.018327587904935317,0.0056242968660835295,0.021252813059096192,0.030668075864867146,0.030818295187587556,0.0061855512371134305,-0.006147525403747096,0.005154639175257732,-0.009230784923076895,0.0217391150441081,-0.004052623225536973,-0.01017293966401357,0.006166479560043512,
40.0,Austria,67.58498884749133,70.27439099212643,79.63434569811216,81.62492090661544,83.47573072783416,85.18677516194293,86.75805420870893,89.0,89.0,90.0,91.64551652380032,92.51796863449272,93.25065535807516,93.84357669425663,94.29673264326993,95.0,94.78374837979209,94.81760816724272,94.71170256740879,94.46603158029029,94.08059520612005,93.55539344460703,92.89042629598407,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1982,1994.0,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992.0,0.0,0.011235955056179775,0.01828351693111472,0.009519855894595971,0.007919399165334516,0.006358361063573126,0.004828843539176843,0.007458024652779518,-0.0022763328442938235,0.00035723199419128036,-0.0011169402169176389,-0.0025938820701026967,-0.004080158420147488,-0.0055824663987548,-0.007107737182642305,-0.009585770369347164,
31.0,Azerbaijan,44.6652119961509,43.991235631663585,41.975150594924344,41.641084441012936,41.375000329193426,41.17689825940761,41.046778231801,40.98464024628629,40.99048430286348,41.06431040150346,41.20611854226445,41.41590872517554,41.59999847,42.0,42.20000076,42.40000153,44.59999847,44.79999924,45.0,45.20000076,45.70000076,46.29999924,48.40000153,49.90000153,50.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1998,2000.0,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993.0,0.00014259138404218243,0.001801054559260877,0.0034533184503639978,0.005091238639618871,0.004444904156178975,0.00961542174787482,0.004761922857142899,0.00473935465398308,0.05188671841069166,0.004484322351143692,0.0044643027543051755,0.0044444613333333724,0.011061946716657533,0.01312906936590599,0.04535642169483541,0.03099173455749269,0.020040079545865296
48.0,Bahrain,97.07503106827244,97.24635635712002,97.87221881188634,98.01382475042192,98.14948681889473,98.27920501730478,98.40297934565388,98.52080980394021,98.63269639216378,98.73863911032458,98.83863795842262,99.0,99.0,99.0,99.0,99.69999695,99.19999695,99.40000153,99.0,99.59999847,99.59999847,99.90000153,99.30000305,99.59773080802006,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,2012,1996.0,,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991.0,0.0011356645204828068,0.001074113575275038,0.001012763078355845,0.0016325805870094556,0.0,0.0,0.0,0.007070676262626255,-0.005015045288825358,0.002016175263602144,-0.004024160199628091,0.006060590606060633,0.0,0.0030120789619324834,-0.006005990698807114,0.0029982653461767365,
56.0,Belgium,98.23333333808114,97.66363636782626,96.14242424460826,95.95151515325415,95.83636363770347,95.79696969801444,95.83333333407063,95.0,97.0,97.0,97.0,98.0,95.0,98.0,100.0,100.0,100.0,101.23333333342453,102.17878787909285,103.2000000004773,104.2969696976943,105.46969697074383,106.71818181953859,108.04242424416589,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1983,1997.0,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996.0,0.021052631578947368,0.0,0.0,0.010309278350515464,-0.030612244897959183,0.031578947368421054,0.02040816326530612,0.0,0.0,0.012333333334245253,0.009339360016471596,0.009994365196354075,0.010629551329572847,0.011244116453706106,0.011837379689647508,0.012408779854089029,
84.0,Belize,59.26491953025834,59.04372582920769,58.28504123310631,58.12689263610446,57.981353059902176,57.84842250451766,57.29855347,57.38550949,58.02349854,57.81110001,57.61309814,57.43119812,57.26739883,57.12369919,57.00260162,56.9070015,56.84000015,57.32509995,57.40200043,57.55049896,57.367546670662705,57.43636044820232,57.517783246556064,57.61181506570938,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1986,1994.0,,2003,1998.0,2016,1998,2005,2010,1983,1998.0,1994.0,1990.0,0.011117598426327079,-0.0036605605546790516,-0.0034249801502782167,-0.003157268500957593,-0.002852095992456026,-0.002509274786979078,-0.002119918207629008,-0.0016771185399099033,-0.0011773832434309192,0.008534479217449481,0.0013414800858101085,0.0025869922456985997,-0.0031789870225878212,0.0011995244965706013,0.001417617650532913,0.0016348303749857294,
60.0,Bermuda,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.0,Bolivia (Plurinational State of),80.27517084684223,79.00455471110763,75.07596201173146,71.38783264,72.36289215,76.43089294,71.29511261,76.15628815,73.25492096,71.40000153,73.07137299,72.9867787224066,75.76999664,77.43117523,79.70690155,74.78568268,65.20146179,76.7864131584065,69.14395142,80.75384521,82.29959869,83.85567474,84.7202301,85.25031281,85.67424774,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1996.0,1979,1995.0,2003,1999,1994.0,2016,1990,2003,2003,1995,1996.0,1994.0,1976.0,-0.03809753942163459,-0.02532143104779086,0.023408563363934192,-0.0011576936922340236,0.03813317927317937,0.02192396283046729,0.029390310985726777,-0.06174143987911677,-0.12815582537382003,0.17767931960972233,-0.09952882839624891,0.1679090296630317,0.01914154646110383,0.018907456108763213,0.01031003999050282,0.0062568610752628505,0.004972825506750202
70.0,Bosnia and Herzegovina,56,52.316353106405586,44.91905868554022,43.66605042247102,42.651568296249025,41.87561230693245,41.33818245440489,36.45833206,38.28125,41.92708206,43.75,43.51981354,44.74758911,44.86376953,45.67636108,46.54005051,49.2691803,51.20346451,53.17926025,55.0,62.0,64.0,64.0,66.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,2009,2002.0,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993.0,0.05000003667200138,0.09523806197551012,0.04347829256019549,-0.0052614047999999716,0.028211875698215563,0.0025963503802272038,0.018112422529645615,0.018908893124986236,0.05864045612528068,0.03925951676529112,0.03858714950067731,0.03423777881528545,0.12727272727272726,0.03225806451612903,0.0,0.03125,0.030303030303030304
72.0,Botswana,-32.53342292411253,-16.000076360069215,38.79996639024466,49.66664120089263,59.39998165983707,67.99998776894063,75.46665952727199,81.79999693343416,87.0,91.06666869437322,94.00000304915011,95.80000305,96.4666687049903,96.0,94.39999695820734,91.66665955726057,87.79998780693859,82.79998170537874,76.66664125211537,69.39996644901112,60.999957295134664,51.466613789554685,40.799935933668166,28.999923726078123,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,1977,1996.0,,2003,1991.0,2016,1997,2008,2002,1990,1996.0,1994.0,1998.0,0.06356972202330782,0.04674331832612897,0.0322108450526656,0.019148935558105453,0.006958931458930645,-0.004837616051793405,-0.016666698352006886,-0.02895484628200641,-0.04218187691138266,-0.05694768560280724,-0.07407417643022192,-0.09478274624302459,-0.12103765439206701,-0.1562844291751718,-0.20725431635161037,-0.289216439623197,
76.0,Brazil,100.8509377464652,95.98954931320623,80.00691578281112,76.87698745063972,74.09335113910493,71.65600684774108,69.5649545766646,67.8201943259919,64.69999695,65.30999756,66.09999847,66.0,66.5,64.30000305,64.90000153,65.09999847,66.09999847,65.09999847,66.90000153,79.90000153,79.59999847,83.30000305,83.30000305,83.30000305,,,,,,,,,,,,,,,,,,,,,4.0,5.0,6.0,6.0,6.0,,1992.0,1975,1994.0,2015,2002,1990.0,2016,1993,2004,2004,1988,1997.0,1994.0,1977.0,-0.04600690704296758,0.009428139702563003,0.012096171176154663,-0.001512836192354646,0.007575757575757576,-0.033082660902255624,0.00933123563825393,0.0030816168765043397,0.015360983463937092,-0.01512859339102493,0.02764981723969608,0.19431987597444828,-0.003754731592681542,0.0464824704914344,0.0,0.0,
92.0,British Virgin Islands,,26.5,,,,,,,48.40000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,Bulgaria,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1996.0,1991,1996.0,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,Cabo Verde,65.19999695,66.75135393135133,73.23524959862698,74.62670218528365,75.92634623989579,77.13418176246341,78.25020875298651,78.09999847,80.20683713781182,81.04743853214313,81.79623139442992,82.45321572464309,83.01839152281173,83.49175878887763,85.30000305,84.16306772490498,84.36100939486641,83.5439682,84.4814671385684,85.40000153,84.40000153,83.69999695,83.40000153,82.8806839,84.49820709,8.0,,,,,,,8.0,,,,,,,8.0,,,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,1999.0,2005,1995.0,2006,2006,2001.0,2017,2005,2006,2006,1987,1995.0,1995.0,1988.0,0.026976167850004496,0.0104804206764442,0.0092389454355158,0.008031963319252648,0.006854502801395563,0.005701956607239677,0.02165775745238288,-0.013328666875059672,0.0023518827831754997,-0.009685057122089611,0.011221623281337148,0.010872614107482194,-0.011709601663750697,-0.008293892977610686,-0.003584174802051793,-0.006226829981690089,0.01951628671345942
120.0,Cameroon,,,,,,,,,,,,,,,43.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1981,1995.0,1983,2002,1989.0,2016,2006,2002,2009,1985,1997.0,1994.0,1982.0,,,,,,,,,,,,,,,,,
140.0,Central African Republic,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,1980,1995.0,,2008,1993.0,2016,2006,,2008,,1996.0,1995.0,1980.0,,,,,,,,,,,,,,,,,
344.0,China Hong Kong Special Administrative Region,99.90000153,99.90693437599737,99.90000153,99.89656847340325,99.8954272098133,99.8945965851999,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.90000153,99.98999786,99.93276460710763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009008641503671985,-0.0005723897801508944,
446.0,China Macao Special Administrative Region,99.32700015638329,99.38221374638488,99.59999847,99.59999847,99.66410204593376,99.70285122244968,99.73924833989622,99.77329339827338,99.80498639758116,99.83432733781956,99.86131621898858,99.88595304108821,99.90823780411847,99.92817050807753,99.94575115296902,99.96097973879114,99.97385626554387,99.98438073322723,100.0,100.0,100.0,100.0,100.0,99.99813429887035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00031765012688583566,0.000293982708654622,0.0002703366856741867,0.0002467103682632282,0.00022310207143030273,0.00019951011445259854,0.00017593282056609216,0.00015236851638452518,0.00012881553168428287,0.00010527219891767694,0.00015621706768828382,0.0,0.0,0.0,0.0,-1.8657011296454584e-05,
188.0,Costa Rica,161.34444593638182,155.05695292074233,132.93136417120695,128.15606281196233,123.68319978390355,119.51277508726344,115.64478872180916,112.07924068754073,108.81613098469097,105.85545961279422,103.19722657243256,100.84143186325673,98.78807548538316,97.03715743881185,95.58867772354279,94.69000244,95.19999695,90.73000336,91.84999847,92.69000244,94.60401917,95.07258606,94.91223145,95.26999664,95.20999908,,,,,,,,,,,,,,,,9.0,,,,,,,,,,1995.0,1975,1994.0,2007,2002,1991.0,2016,1992,2009,2007,1992,1998.0,1994.0,1977.0,-0.02911430950845569,-0.02720801911541295,-0.025111912508671192,-0.02282808160083962,-0.020362229491722884,-0.017723981745452495,-0.014927062513990254,-0.009401482528525964,0.005385938291882026,-0.04695371568496675,0.012344263953744937,0.009145389047277552,0.020649656700990806,0.0049529279422897195,-0.0016866545514898877,0.0037694318691525106,-0.000629763431468505
191.0,Croatia,,,,,,,,,,,,,,,,,,,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2000,1997.0,2000,2007,1992.0,2017,1991,2007,2007,1995,2000.0,1996.0,1992.0,,,,,,,,,,,,,,,,,
192.0,Cuba,93.53215015647584,93.17870532737288,92.11157848637959,91.93145989498589,91.7860065511195,91.67521845482406,91.59909560602682,91.55763800481509,91.5508456511161,91.57871854497353,91.6412566863437,91.59999847,91.59999847,92.09999847,92.40000153,92.40000153,94.5,92.69999695,92.30000305,93.40000153,93.59999847,95.19999695,95.5,95.5,95.59999847,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1990,1994.0,2008,2002,1992.0,2016,2001,2008,2007,1984,1997.0,1994.0,1981.0,-7.418664184659911e-05,0.0003044526094673012,0.0006828894568933823,-0.00045021443218423886,0.0,0.005458515375016687,0.003257362269096187,0.0,0.022727255792503263,-0.01904765132275133,-0.004314928944558054,0.011917642943133104,0.0021412948257368775,0.01709400113412199,0.0031512926429773467,0.0,0.0010471043979057876
196.0,Cyprus,100,100.0,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1974,1996.0,2001,1999,1992.0,2017,2001,2004,2005,1988,2000.0,1997.0,1975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,Czechia,73.68575851403875,75.37487100120052,81.39860681144637,82.72136222946574,83.97084623362753,85.14705882390263,86.25000000037835,87.0,87.0,90.0,90.0,92.0,92.0,92.0,92.0,92.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1993,1994.0,1994,2001,1993.0,2017,1993,2000,2002,1996,2000.0,1993.0,1993.0,0.0,0.034482758620689655,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.010869565217391304,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.010638297872340425
208.0,Denmark,,,,,,,,,95.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1977,1994.0,1983,2002,1988.0,2016,1978,2004,2003,2004,1995.0,1993.0,1979.0,,2.1052631578947367,,,,,,,,,,,,,,,
218.0,Ecuador,83.56708490225719,81.62791824282613,75.30339431669563,74.08029901323607,73.00041798083112,72.0637512197136,71.27029872976709,70.6200605109334,70.11303656338714,69.7492268870119,69.52863148174947,69.45125034777448,69.25,68.95999908,71.65000153,71.75,69.37999725,71.81999969,72.66999817,74.52999878,75.1994623450446,76.5542239229544,78.05219977191882,79.69338989217067,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1975,1993.0,2004,2000,1990.0,2017,1991,2004,2004,2012,1995.0,1993.0,1975.0,-0.007179602281249265,-0.005188902010346256,-0.0031626931954353552,-0.0011129391205593798,-0.0028977210167811583,-0.004187738916967467,0.03900815669790456,0.0013956520288158426,-0.03303139721254352,0.03516867305727661,0.011835122301154057,0.025595165224152366,0.008982471166016496,0.01801557532012178,0.01956751400774445,0.021026827239304886,
818.0,Egypt,,,,,,,,,,,,,,,,,98.0,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1978,1994.0,1983,2005,1988.0,2017,1988,,2003,1983,1995.0,1994.0,1974.0,,,,,,,,,,,,,,,,,
233.0,Estonia,55.40092879089934,56.87229102019046,62.46878224892862,63.79566563399567,65.09365325022372,66.36274509759824,67.60294117613375,70.0,71.0,72.0,72.0,72.0,72.0,72.0,74.0,80.0,80.0,82.0,82.0,82.0,82.0,82.0,83.0,83.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1992,1994.0,2008,2002,1996.0,2016,1994,2006,2008,2005,2012.0,1994.0,1995.0,0.014285714285714285,0.014084507042253521,0.0,0.0,0.0,0.0,0.027777777777777776,0.08108108108108109,0.0,0.025,0.0,0.0,0.0,0.0,0.012195121951219513,0.0,0.0
