Country ID,Country,1990,1991,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
246.0,Finland,69.99999999997476,70.99999999997635,74.99999999998249,75.99999999998363,76.99999999998522,77.99999999998636,78.99999999998772,79.99999999998886,80.99999999999022,81.99999999999113,82.99999999999227,83.9999999999934,84.99999999999409,85.99999999999523,86.99999999999613,87.99999999999682,88.99999999999773,89.99999999999841,91.0,92.0,93.00000000000045,94.0,95.00000000000114,96.00000000000182,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1976,1994.0,1989,2002,1988.0,2016,1975,2004,2002,1996,1995.0,1994.0,1987.0,0.012500000000018795,0.012345679012358397,0.012195121951234695,0.012048192771099156,0.01190476190477096,0.011764705882367135,0.011627906976755408,0.01149425287357157,0.01136363636364711,0.011235955056187727,0.011111111111128993,0.01098901098901099,0.010869565217396248,0.010752688172038068,0.01063829787235252,0.010526315789480739,
250.0,France,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1978,1994.0,1990,2002,1988.0,2016,1986,2004,2004,1996,1997.0,1994.0,1975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
254.0,French Guiana,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270.0,Gambia,27,26.19106090348214,27,23.171250816900283,24.207760312827304,25.791093645850196,27.921250817133114,30.0,30.0,30.0,50.0,50.0,50.0,58.14341846993193,64.64816634263843,71.6997380531393,79.29813360073604,87.4433529865928,96.13539620977826,105.37426327099092,115.15995416976511,125.49246890586801,136.37180748023093,147.79796989168972,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,1977,1994.0,2001,2001,1990.0,2016,1997,2002,2006,1984,1996.0,1994.0,1987.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.1628683693986386,0.1118741904738598,0.1090761286735836,0.1059752204668487,0.10271640725956707,0.0994019891313885,0.09610265755864167,0.09286604332984362,0.08972315776429567,0.08669315911318566,0.08378683704925725,
268.0,Georgia,66.37669921974884,68.5046731485636,75.12292340461863,76.30407460377319,77.29586125689093,78.09828336420469,78.71134092559805,80.0,79.36936241062358,79.41432633419754,79.2699257118511,78.93616054346785,78.41303082928061,77.70053656911477,76.79867776308674,70.40000153,72.30000305,74.30000305,74.90000153,75.0,67.41086946206633,65.1834588344791,58.0,61.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1996,1994.0,2000,1999,1996.0,2017,1997,2007,2006,1996,1999.0,1994.0,1992.0,-0.007882969867205247,0.00056651486427893,-0.0018183195528066378,-0.004210489228872242,-0.006627250560269679,-0.009086426740946535,-0.011606854287625487,-0.08331753123179769,0.026988657368002242,0.02766251612212069,0.008075349332034737,0.0013350930301376555,-0.10118840717244894,-0.03304230675797245,-0.11020370754979594,0.05172413793103448,0.08196721311475409
276.0,Germany,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,1995.0,1976,1994.0,1984,2002,1988.0,2016,1976,2001,2002,1994,1996.0,1993.0,1976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
300.0,Greece,73.75000000721639,74.91666667282243,79.58333333606288,80.75000000207729,81.91666666817264,83.0833333343503,84.25000000060982,85.0,87.0,88.0,89.0,90.0,91.0,92.0,94.0,94.75000000061527,95.91666666769106,97.0833333348478,98.25000000208684,99.41666666940728,100.58333333680912,101.75000000429281,102.91666667185837,104.08333333950532,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1992,1994.0,1999,2002,1988.0,2016,1975,2003,2006,1995,1997.0,1994.0,1981.0,0.023529411764705882,0.011494252873563218,0.011363636363636364,0.011235955056179775,0.011111111111111112,0.01098901098901099,0.021739130434782608,0.007978723410800779,0.012313104665627565,0.012163336234345155,0.012017167387682498,0.01187446989613905,0.011735121549401645,0.011599005807224992,0.011466011474361958,0.011336032397617138,
312.0,Guadeloupe,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320.0,Guatemala,60.77500663261162,62.513100656098686,68.40000153,69.60535794513999,70.70416683729854,71.69642820753506,72.58214205590775,73.36130838241661,74.03392718697432,74.59999847,75.05952223055647,75.41249846943538,75.65892718650866,75.7988083816308,75.83214205491822,75.7589282063127,75.57916683575604,75.29285794339376,74.90000153,74.40059759290307,73.79464613486198,73.08214715492795,72.26310065307189,71.33750662935199,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1979,1995.0,,1999,1989.0,2017,1990,2010,2008,1997,1998.0,1995.0,1979.0,0.009168576997720631,0.007646106380336313,0.0061598360587267285,0.0047026177144412215,0.0032677437039586124,0.00184883926225016,0.0004397651361428791,-0.0009654725110164648,-0.0023728077312171244,-0.0037881985783790677,-0.005217711534991984,-0.006667609170834272,-0.008144443427143804,-0.009655158161906648,-0.011207203588583068,-0.012808667429918106,
324.0,Guinea,652.5002489998005,608.0002298457548,447.00016089109704,411.0001455680467,376.7001310111955,344.10011722007766,313.2001041956246,284.00009193690494,256.50008044485,230.70006971852854,206.60005975840613,184.20005056494847,163.50004213722423,144.50003447569907,127.20002758037299,111.60002144984901,97.7000160869211,85.50001149019226,75.00000765966251,66.20000459486619,59.1000022967346,53.70000076,50.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1981,1993.0,1993,2000,1992.0,2016,1993,2000,2007,1985,1997.0,1993.0,1979.0,-0.09683099503420044,-0.10058480559373055,-0.10446468433896113,-0.10842208477408852,-0.11237786506701024,-0.11620796798069698,-0.11972320254522474,-0.12264153103793089,-0.12455199544181378,-0.12487208380677044,-0.12280704584155767,-0.11733336221416496,-0.1072507825578337,-0.09137058082708334,-0.06890131671573559,-0.04,
348.0,Hungary,85.0813709765498,86.72173591321916,90,93.58278880504076,94.68684502507676,95.7015164589975,96.62680310683209,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,1990.0,1985,1994.0,1983,2002,1989.0,2016,1979,2000,2008,2002,1999.0,1994.0,1985.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352.0,Iceland,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2000,1994.0,,2002,1989.0,2016,1978,,2002,1985,1997.0,1993.0,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
364.0,Iran (Islamic Republic of),92.43255959410453,92.17566833433375,91.42052992123354,91.29985197447968,91.20641669032193,91.14022406876029,91.10127410982386,91.08956681347627,91.10510217974661,91.14788020860578,91.21790090009017,91.04000092,91.34999847,91.90000153,92.02999878,92.15000153,92.20999908,92.33000183,92.58000183,92.83000183,93.72000122,93.25,94.54000092,94.66999817,95.22000122,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1976,1996.0,2008,2005,1990.0,,1975,2004,2006,,1997.0,1996.0,1975.0,0.00017055044626739324,0.0004695459182382072,0.0007682097633442983,-0.0019502748729662833,0.003405069715150939,0.00602083272262582,0.0014145511189960738,0.001303952532769963,0.0006510857189782362,0.0013014071271802642,0.002707678923913653,0.0027003671965686762,0.009587411100452845,-0.00501495106574648,0.01383379002680962,0.0013750502299022232,0.005809686919105608
368.0,Iraq,39.23082843629527,41.88462236407213,51.926092729045195,54.293033983703936,56.60260470371577,58.85480488912435,61.04963453990058,63.187093656059005,65.26718223757052,67.28990028446424,69.2552477966965,71.1632247743255,73.40000153,74.80706712568644,76.54293249943294,78.22142733854707,79.84255164299975,78.69999695,84.0,85.0,87.0,88.0,86.80000305,89.58404680469539,,,,,,,,,,,,,,,,,,,,,,,,,,,2011.0,2014,2009.0,2016,2009,2008.0,,2008,2017,2016,1985,2010.0,2009.0,1974.0,0.03291951664740096,0.030991349366532844,0.02920716933631735,0.027549926371356025,0.03143163850103501,0.01916983060431344,0.02320456395957875,0.021928802363648296,0.020724811085795637,-0.014310097429105982,0.06734438698094512,0.011904761904761904,0.023529411764705882,0.011494252873563218,-0.013636328977272717,0.03207423567821394,
372.0,Ireland,237.99999998649582,218.33333332045004,152.99999999068677,139.9999999916181,128.3333333255723,117.9999999939464,108.99999999441206,101.33333332836628,94.99999999580905,90.0,86.33333333162591,83.99999999906868,83.0,83.33333333441988,85.0,88.00000000279397,92.3333333376795,98.00000000512227,105.00000000558794,113.33333334000781,123.0000000083819,134.00000000884756,146.33333334326744,160.0000000107102,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2002,1996.0,1983,2002,1988.0,2016,1985,2005,2010,1996,1997.0,1994.0,1991.0,-0.062499999995404655,-0.052631578905574995,-0.040740740759712124,-0.027027027018571945,-0.011904761893806721,0.004016064270118992,0.019999999986700715,0.03529411767992903,0.0492424242584995,0.0613718411607513,0.07142857142958964,0.07936507937120371,0.08529411765710115,0.08943089430663463,0.09203980099705633,0.09339407744771058,
388.0,Jamaica,,,,,,,,,,,,,70.0,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0,1997,1995.0,,1999,1993.0,2017,1998,2002,2007,1983,1997.0,1995.0,1983.0,,,,,,,,,,,,,,,,,
400.0,Jordan,142.6999969080207,138.8666635780828,125.19999692350393,122.19999692618148,119.36666359537048,116.69999693124555,114.19999693345744,111.86666360223899,109.69999693759019,107.69999693939462,105.86666360776871,104.19999694265425,102.69999694405124,101.36666361201787,100.19999694649596,99.19999694748549,98.36666361498646,97.69999695,97.19999694963917,96.8666636167327,96.69999695,96.69999695,96.86666361731477,97.19999695051229,,,,,,,,,,,,,,,,,,,,,,,,,,,1989.0,1978,1994.0,2001,2003,1989.0,2016,1977,2002,2004,1995,1996.0,1993.0,1975.0,-0.01936829610251678,-0.01823154105768471,-0.0170225940921574,-0.01574307348807542,-0.01439539388305866,-0.012982798166583527,-0.011509372252670234,-0.009980040214416796,-0.008400537884493823,-0.006777363798734112,-0.005117707430602206,-0.0034293553844367127,-0.0017205781691019772,0.0,0.001723543666717475,0.003441156335417881,
398.0,Kazakhstan,52.76336313965294,54.5316922166603,61.41020462870074,63.0811317576954,64.73257849709626,66.36454484689602,67.97703080710926,69.57003637770686,71.14356155870337,72.69760635010607,74.23217075190041,76.40000153,77.40000153,78.69999695,79.30000305,81.80000305,82.0,82.5,87.69999695,87.69999695,89.59999847,90.40000153,90.90000153,91.40000153,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0,2000,1994.0,2006,2009,1998.0,2016,2007,2007,2007,,1997.0,1995.0,1994.0,0.022617857671564122,0.021843786807333208,0.0211088711009823,0.029203386565980042,0.01308900497347935,0.016795806127938226,0.007623965987968207,0.031525849985449654,0.002444950397834969,0.006097560975609756,0.06303026606060605,0.0,0.021664784333838037,0.008928605732820996,0.005530973357716933,0.005500549962421986,0.0065645345728256544
414.0,Kuwait,100,100.0,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,2002,2002.0,,2005,1992.0,2018,2015,2006,2006,1986,1997.0,1994.0,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
422.0,Lebanon,,,,,,,,,,,,,75.59999847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2013,1995.0,2019,2006,1993.0,,1999,2006,2003,1995,1996.0,1994.0,1983.0,,,,,,,,,,,,,,,,,
440.0,Lithuania,102.82459261408076,99.58343221293762,88.55436562822433,86.28099273715634,84.20117734814994,82.31491946120514,80.6222190761473,79.12307619320927,77.81749081233284,76.0,76.0,76.0,74.53072430903558,74.19292643823428,74.04868606955279,74.09800320287468,74.34087783825817,74.0,75.0,76.0,78.0,79.0,80.0,81.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2001,1996.0,2002,2003,1995.0,2017,1993,2004,2006,2003,2003.0,1995.0,1992.0,-0.016500690363559053,-0.02335581362698978,0.0,0.0,-0.019332574881110832,-0.004532330444027952,-0.0019441256142062877,0.0006660095666730622,0.0032777487231135573,-0.004585335123427065,0.013513513513513514,0.013333333333333334,0.02631578947368421,0.01282051282051282,0.012658227848101266,0.0125,0.012345679012345678
442.0,Luxembourg,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,10.0,,10.0,,,,1994.0,1983,1994.0,1983,2002,1988.0,2016,1998,2002,2003,2000,1997.0,1994.0,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
458.0,Malaysia,43.895863847166765,48.02914181241067,62.834756454918534,66.10428581113229,69.20106544549344,72.12509535811841,74.87637554906541,77.45490601815982,79.86068676540162,82.09371779090725,84.15399909461848,86.04153067653533,87.75631253665779,89.29834467504406,90.5338974,91.84999847,92.9063797,94.19999695,94.40000153,94.69999695,95.09999847,95.30000305,95.5,95.30000305,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1977,1994.0,,2002,1989.0,2016,1995,2002,,1996,1997.0,1994.0,1988.0,0.031060404962311296,0.027961580546700858,0.02509669873837086,0.02242949357397266,0.019929699607146818,0.017571751749962537,0.013836233240964358,0.014537108285365852,0.011501156751189649,0.013923879653659531,0.0021231909392328075,0.0031779175332392806,0.00422388102305006,0.0021030976153284696,0.002098603815312251,-0.0020942089005235517,0.002098603815312251
466.0,Mali,50.45015949671506,52.153654871624894,58.02557908536983,59.2580458172597,60.39630682062125,61.44036209539627,62.390211641584756,63.24585545915761,64.00729354817304,64.67452590851462,65.24755254032789,63.79999924,66.09999847,67.40000153,63.40000153,71.69999695,73.09999847,64.5,64.40000153,63.5,63.59999847,63.79999924,65.30000305,66.90000153,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1994,1995.0,1987,2002,1994.0,2016,1987,2003,2003,1985,1995.0,1994.0,1977.0,0.012039335755481136,0.010424317657477818,0.008860159757859509,-0.02218555706642319,0.03605014510028393,0.019667217701828103,-0.05934717966170349,0.13091475109937592,0.019525823982618783,-0.1176470403556768,-0.0015503638759690344,-0.013975178705248042,0.0015747790551181532,0.003144666270618473,0.02351103178477095,0.024502272668729935,0.016442428174037186
470.0,Malta,100,100.0,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1989,2001.0,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474.0,Martinique,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480.0,Mauritius,95.19999695,95.75148322218593,97.10758459621138,97.40216626905021,97.6789704736293,97.93799720995594,98.17924647800828,98.69999695,99.0,99.0,99.0,99.0,99.0,99.0,99.5,99.5,99.5,99.5,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,99.69999695,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1975,1993.0,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995.0,0.0030395446734611154,0.0,0.0,0.0,0.0,0.0,0.005050505050505051,0.0,0.0,0.0,0.0020100195979899415,0.0,0.0,0.0,0.0,0.0,0.0
492.0,Monaco,100,100.0,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1978,1993.0,1993,2006,1993.0,2016,1997,,2004,1996,1999.0,1992.0,1978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504.0,Morocco,47.79281597361114,49.126515482956165,54.60611769478055,56.01221929134772,57.43280130536368,58.867863736821164,60.3174065857238,62.70000076,65.19999695,64.75291763710993,67.30000305,57.90000153,70.90000153,71.90000153,73.40000153,76.30000305,76.5,77.5,79.5,80.19999695,81.5,83.0,85.47942894073276,87.17513888620306,,,,,,,,,,,,,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,1995.0,1975,1995.0,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975.0,0.039872347044609464,-0.006857044996994714,0.03933545399706181,-0.1396731217532984,0.2245250372448479,0.014104372051062212,0.020862308318229043,0.03950955666962373,0.0026211919004634847,0.013071895424836602,0.025806451612903226,0.008804993081760996,0.01620951495559877,0.018404907975460124,0.029872637840153732,0.019837637739087147,
528.0,Netherlands,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1984,1994.0,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
540.0,New Caledonia,,,,,,,,,,,,,,,,,90.69999695,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566.0,Nigeria,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1974,1994.0,1987,2004,1988.0,2017,2001,2001,2004,1986,1997.0,1994.0,1974.0,,,,,,,,,,,,,,,,,
807.0,North Macedonia,90,89.95601453882045,90,91.64494359843229,91.93997482686973,92.22075452747595,93,93.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,95.0,95.0,95.0,94.81352568008515,94.83777787978397,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,,,,1997.0,2000,1998.0,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010638297872340425,0.0,0.0,-0.0019628875780510592,0.0002557883964852457,
578.0,Norway,87.13003095945533,87.39035087693264,88.2716718264819,88.45201238377558,88.61635706904417,88.76470588227312,88.89705882347334,89.0,89.0,89.0,89.0,89.0,90.0,90.0,90.0,90.0,89.0,88.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1976,1993.0,1985,2002,1988.0,2016,1975,2001,2002,1996,1996.0,1993.0,1977.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,-0.011111111111111112,-0.011235955056179775,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.0
591.0,Panama,29.32638934685383,34.975590088637546,54.33993653731886,58.37290901970118,62.08263585017994,65.46911702910438,68.53235255577601,70.0,71.0,74.0,75.0,82.0,83.0,84.0,88.40000153,89.0,91.0,67.19999695,70.0,71.90000153,73.59999847,75.19999695,77.5,77.69999695,,,,,,,,,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,1991.0,1978,1995.0,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978.0,0.014285714285714285,0.04225352112676056,0.013513513513513514,0.09333333333333334,0.012195121951219513,0.012048192771084338,0.052380970595238066,0.0067873128915770815,0.02247191011235955,-0.2615384950549451,0.04166671394469462,0.02714287899999996,0.02364390686821736,0.021739110234522217,0.030585148181977433,0.0025806058064516023,
600.0,Paraguay,5.248202916001901,10.204568538232706,28.431641617848072,32.58881253545405,36.586144512169994,40.4236375480541,44.10129164287355,47.61910679686116,52.5,53.29999924,58.79999924,57.90000153,60.59999847,65.5,69.09999847,68.90000153,73.59999847,75.19999695,74.80000305,76.90000153,79.19999695,81.09999847,81.90000153,80.59999847,80.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1976,1994.0,1999,1999,1992.0,2016,1995,2003,2004,1986,1997.0,1994.0,1988.0,0.10249862988737467,0.015238080761904728,0.10318949490476578,-0.015306083701235111,0.046632070270344356,0.08085811309757278,0.054961808702290116,-0.0028943117862272427,0.06821475813688571,0.021739110234522217,-0.005319068034882392,0.028074844844541706,0.029908912538873417,0.023989919105672435,0.009864402898798162,-0.01587305293912361,0.003722122403161809
