Country ID,Country,1990,1991,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1991,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
604.0,Peru,69.99404253467219,68.89478222531034,66.02615897305077,65.69110765634105,65.50889813824324,65.47953041869914,65.60300449765055,65.87932037533028,66.30847805144731,66.89047752611805,66.09876251,70.46928406,70.09999847,71.59999847,72.0,72.40000153,74.09999847,76.19999695,76.80000305,82.30000305,86.09999847,87.59999847,88.19999695,89.19999695,89.40000153,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1975,1993.0,1997,2002,1993.0,2016,1992,2005,2005,,1995.0,1993.0,1982.0,0.006514300294417351,0.008777150249462478,-0.011835989895705473,0.06612107979084776,-0.005240376639637511,0.021398003320099074,0.005586613666864751,0.005555576805555518,0.02348062022202564,0.028340061043998513,0.00787409611569547,0.07161458048926471,0.04617248212848033,0.01742160309703894,0.006849297836523083,0.011337868872794785,0.002242203888326457
608.0,Philippines,73,74.0521752438799,77.46870543563273,78.10806888813386,78.66152470256202,78.09999847,81.40000153,79.0,80.01627157852636,80.0,80.1781991875614,80.19999695,79.99649624398444,79.77678331491188,79.47116274776636,79.07963454237324,78.60219869890716,78.03885521722259,77.38960409743595,76.65444533943082,75.83337894332362,74.92640490899794,73.93352323657018,72.85473392592394,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1981,1994.0,1994,2003,1991.0,2017,1994,2006,2004,1984,2000.0,1994.0,1985.0,0.012864197196536167,-0.00020335337057524093,0.0022274898445175497,0.0002718664507243866,-0.002537415383474783,-0.002746531903127932,-0.003830946228291934,-0.004926670151231926,-0.0060374057901122205,-0.007167019383802577,-0.008319587953711497,-0.009499451077169735,-0.01071126915694796,-0.011960089962541956,-0.013251425497241776,-0.014591341835480599,
616.0,Poland,72,73.26999998065003,76,78.51704071763379,79.46347231215623,80.37557838905195,81.25335894833552,83.0,84.0,85.0,85.0,86.0,86.0,86.0,87.0,87.0,87.0,88.0,88.0,88.0,88.0,92.0,92.0,92.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1989,1996.0,1996,2002,1990.0,2016,1978,2005,2008,1998,2001.0,1994.0,1976.0,0.012048192771084338,0.011904761904761904,0.0,0.011764705882352941,0.0,0.0,0.011627906976744186,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
620.0,Portugal,255.59999986365438,235.6857141633518,168.88571421289816,155.39999993797392,143.19999994756654,132.2857142421417,122.65714282076806,114.31428568530828,107.25714283483103,101.48571426887065,96.99999998835847,93.79999999282882,92.0,91.0,92.0,94.0,97.0,101.60000000102445,107.39999999990687,114.48571428377181,122.85714285261929,132.5142857064493,143.45714284479618,155.68571426859125,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1980,1994.0,1983,2002,1988.0,2016,1981,2005,2004,1997,1996.0,1993.0,1980.0,-0.061734566315749945,-0.05380927007209207,-0.044200450406526974,-0.032989690679522704,-0.019189765383437415,-0.010869565217391304,0.01098901098901099,0.021739130434782608,0.031914893617021274,0.047422680422932524,0.05708661416165286,0.06597499333213305,0.07312203641493213,0.07860465113871987,0.08257869768537948,0.08524198364263365,-0.40264268666581027
634.0,Qatar,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2001,1996.0,,2005,1996.0,2017,,2004,2004,2002,1999.0,1996.0,1984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
498.0,Republic of Moldova,147.6597088878043,136.5597324061673,98.15981663414277,90.05983523023315,82.55985284107737,75.65986946760677,69.35988511005417,63.65989976725541,58.55991344014183,54.059926128713414,50.15993783250451,46.85994855151512,44.159958286676556,42.05996703659184,40.5599748021923,39.65998158347793,39.35998737975024,39.659992191707715,40.559996019350365,42.09999847,44.40000153,45.90000153,51.20000076,53.70000076,54.20000076,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,2001,1996.0,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002.0,-0.08011301220641964,-0.07684415920505354,-0.07214194645629494,-0.06578934152607628,-0.05761829341042379,-0.047554194604352666,-0.035663181407026796,-0.0221891957059531,-0.007564153883840124,0.007622075918444622,0.022692990540498042,0.037968505961266205,0.05463190364814268,0.0337837826196129,0.11546838896151132,0.04882812427520753,0.009310986832842644
642.0,Romania,76.91885997744976,73.66224162623985,62.921120475861244,60.80717825179454,58.92177125316812,57.26489947998198,55.83656293223612,54.636761609930545,53.665495513007045,54.0,52.4085689955391,52.122908574936446,52.065783379774075,52.23719340999378,49.0,53.0,55.0,56.0,56.0,60.0,61.0,62.0,64.0,65.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1994,1994.0,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990.0,-0.017776787428539085,0.006233138887385853,-0.029470944527053723,-0.005450643398162006,-0.0010959709794445302,0.0032921819108994977,-0.06197104397600454,0.08163265306122448,0.03773584905660377,0.01818181818181818,0.0,0.07142857142857142,0.016666666666666666,0.01639344262295082,0.03225806451612903,0.015625,0.046153846153846156
643.0,Russian Federation,,,,,,,,,,76.90000153,,,,,,,,79.19999695,,,,,,,,,,,,,,,,,14.0,,,,,,,,15.0,,,,,,,,1995.0,1992,1995.0,,2004,1988.0,2019,1977,2011,2011,1997,2003.0,1994.0,1988.0,,,,,,,,,,,,,,,,,
646.0,Rwanda,,,,,,,,,,,,,70.30000305,,,,,74.19999695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004.0,1980,1996.0,2005,2004,2001.0,2016,2006,2004,2002,,1998.0,1998.0,2000.0,,,,,,,,,,,,,,,,,
882.0,Samoa,348.000000375323,326.00000034389086,248.00000023213215,231.00000020768493,215.00000018440187,200.00000016274862,186.00000014225952,173.0000001231674,161.00000010547228,150.00000008917414,140.00000007404014,131.00000006053597,123.00000004819594,116.00000003748573,110.00000002793968,105.0000000197906,101.00000001303852,98.00000000745058,96.00000000349246,95.0,95.0,96.0,98.00000000093132,101.00000000372529,,,,,,,,,,,,,,,,,,,,,,,,,,,2002.0,2004,1994.0,2005,2000,1992.0,2016,2005,2002,2002,1995,1998.0,1994.0,2001.0,-0.06936416190261113,-0.06832298142293146,-0.066666666727927,-0.06428571434817466,-0.061068702356054744,-0.05691056917046627,-0.05172413799661327,-0.04545454551708261,-0.03809523815236344,-0.029702970348521315,-0.020408163304143554,-0.010416666702667499,0.0,0.010526315789473684,0.02083333334303461,0.03061224492617814,
682.0,Saudi Arabia,28.89968485024292,35.45094535721,58.43119746749289,63.370063015725464,67.9864495722577,72.28035713674035,76.2517857097555,80.0,80.0,80.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,98.0,98.0,98.0,98.0,94.42678571038414,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1996,2002.0,1991,2005,1993.0,2016,,2000,2012,1996,1997.0,1994.0,1978.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,0.010309278350515464,0.0,0.0,0.0,-0.03646137030220267,
686.0,Senegal,127.49092090956401,120.42292775469832,95.3509520792868,89.88295739644673,84.73496240819804,79.9069671141915,75.39897151465993,71.21097560983617,67.34297939913813,63.794982882915065,60.56698606128339,57.65898893389385,55.07099150097929,52.802993762656115,50.85499571857508,49.22699736896902,47.91899871395435,46.93099975318182,46.263000486884266,45.9150009151781,45.88000107,46.20000076,46.77000046,47.72999954,48.56000137,,,,,,,,,,,,,,,,,,,,,16.0,16.0,16.0,16.0,16.0,1992.0,1977,1995.0,1988,2001,1993.0,2016,1977,2001,2003,1984,1995.0,1994.0,1976.0,-0.05431741634731603,-0.05268546993138343,-0.050599540524309275,-0.04801290796354208,-0.04488454412340991,-0.041183165156611426,-0.036891810582503674,-0.03201255504208849,-0.0265707584236935,-0.020618105287847282,-0.014233646626125146,-0.007522200636442237,-0.0007622747354999874,0.006974709732717167,0.012337655641198668,0.020525958318538852,0.017389521014020116
688.0,Serbia,49.140103217774595,50.79220117555815,57.17939516688784,58.720894204772776,60.24027345865761,61.73753292857873,63.212672614514304,65.04000092,66.22000122,67.41000366,68.83000183,69.87000275,71.13999939,72.41999817,73.3690033,77.27400208,77.83899689,77.66300201,78.24500275,80.14700317,81.94400024,83.68099976,82.87999725,84.90572032619093,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,2000.0,2006,2002.0,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001.0,0.018142685782729588,0.017970438207128753,0.0210650955778334,0.015109703506454158,0.018176564906461266,0.017992673474494385,0.013104186053309359,0.05322409470430955,0.007311576918393272,-0.002261011665511516,0.0074939253561825845,0.02430826702220299,0.02242126341503218,0.021197397184816908,-0.009572095365701968,0.024441640243791495,
702.0,Singapore,100,100.0,100,100,100,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,17.0,,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,1996.0,1986,1996.0,,2006,1989.0,2016,,2005,2005,1994,1999.0,1997.0,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
703.0,Slovakia,78.90462184860371,79.39114414983851,81.24027149311587,81.6783128635252,82.10665804775999,82.5253070458275,82.93425985772774,83.3335164834607,83.72307692303002,84.0,84.0,85.0,85.0,86.0,87.0,86.0,86.0,87.0,87.0,87.0,87.0,88.0,88.0,89.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1993,1994.0,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993.0,0.004674715000736098,0.0033076074978057165,0.0,0.011904761904761904,0.0,0.011764705882352941,0.011627906976744186,-0.011494252873563218,0.0,0.011627906976744186,0.0,0.0,0.0,0.011494252873563218,0.0,0.011363636363636364,0.0
710.0,South Africa,30.117592025955673,34.35695157395094,50.0926121994853,53.72108296427177,57.22737597246305,60.61149122394272,63.87342871876899,68.0,70.80000305,72.0,73.90000153,77.90000153,81.09999847,83.09999847,85.80000305,88.40000153,90.59999847,92.69999695,93.5,93.80000305,96.71188919866108,98.14116034380277,99.44825373229105,100.63316936415504,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1975,1996.0,1991,2002,1990.0,2016,1975,2002,2002,1997,1997.0,1997.0,1997.0,0.04117651544117648,0.01694910873312454,0.02638891013888885,0.054127197796825274,0.04107826543196739,0.024660912919003658,0.032491030441772255,0.030303011510207593,0.02488684278193593,0.02317879156140781,0.008630022398290929,0.0032085887700534846,0.03104356134305139,0.014778649832863268,0.013318503509733785,0.01191489631435572,
724.0,Spain,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1986,1994.0,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
275.0,State of Palestine,64.80627547361655,67.94549709977582,78.86625402868958,81.18741086695809,83.34495474770665,85.33888567099348,84.80000305,88.83590864459984,90.33900069503579,93.80000305,91.90000153,97.90000153,95.90000153,95.40026658360148,95.92168088856852,94.09999847,94.09999847,96.50424605829176,93.80000305,96.59999847,97.5,94.99041821167339,94.90000153,93.25182654289529,,,,,,,,,,,,,18.0,18.0,,,18.0,18.0,,18.0,18.0,18.0,,,,,2015.0,,2015.0,,,2019.0,2016,,2017,2017,2015,2017.0,2015.0,2011.0,0.016919870279587926,0.038311275621121556,-0.020255879085496507,0.06528835582272922,-0.020429008873785664,-0.005211000400684966,0.005465543479483999,-0.018991352129084857,0.0,0.025549921651255397,-0.028022010623846568,0.029850696470739634,0.009316786172408697,-0.025739300393093474,-0.0009518505484617163,-0.01736749168105846,
729.0,Sudan,104.36695673014037,98.71098155516665,79.6621536918683,75.79371493530925,72.28278346243314,69.12935927323997,66.33344236807898,63.89503274636809,61.814130408340134,59.79999924,58.724847583682276,57.71646709681954,57.06559389363974,58.70000076,56.836369338678196,54.0,59.0,60.0,60.5,62.51968541590031,64.72887048253324,67.29556283273268,70.21976246696431,73.50146938464604,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,1982,1996.0,,2004,1993.0,2017,2005,2005,2006,1985,1995.0,1993.0,1974.0,-0.03256751344487317,-0.03258366905810881,-0.017979124916084565,-0.017171274653813323,-0.011277079764566277,0.02864084564521498,-0.03174840540362892,-0.04990412603199118,0.09259259259259259,0.01694915254237288,0.008333333333333333,0.03338323001488119,0.03533583145751203,0.0396529760378262,0.04345308235997531,0.04673480516579143,
740.0,Suriname,,,,,,,,,,,,66.73999786,,,,,,,,67.84999847,,,,,,,,,,,,,,,,,19.0,,,,,,,,19.0,,,,,,2011.0,1980,1996.0,,2006,1997.0,2019,1985,2000,2011,1998,2000.0,1997.0,1997.0,,,,,,,,,,,,,,,,,
752.0,Sweden,96.4613990332582,95.13555000303313,90.65356263084686,89.73841797496425,88.90541419395595,88.15455128779286,87.48582925650408,87.0,86.39480781852035,85.9725084118254,85.63234988000477,85.37433222302934,85.0,85.0,85.0,85.16367034381256,85.31635706117959,86.0,86.0,86.0,87.0,87.0,88.0,88.68510857890942,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,,,,1991.0,1974,1994.0,1983,2002,1988.0,2016,1975,2003,2002,1996,1995.0,1993.0,1985.0,-0.006956231971030477,-0.004888018358487731,-0.003956596569117274,-0.0030130862616403937,-0.004384599132810167,0.0,0.0,0.001925533456618295,0.0017928621059968887,0.008013034807969804,0.0,0.0,0.011627906976744186,0.0,0.011494252873563218,0.007785324760334333,
756.0,Switzerland,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1974,1995.0,1995,2003,1988.0,2017,1976,2002,2003,2009,1996.0,1993.0,1975.0,,,,,,,,,,,,,,,,,
780.0,Trinidad and Tobago,64.76035080404836,65.53374193915806,68.99747062251845,69.95594382908894,70.9514334499545,71.98393948511512,73,74.19999695,75.40000153,76.40000153,77.70171587530058,78.95632039621705,80.24794133142859,81.5765786809352,82.94223244472232,84.34490262283362,85.78458921521087,87.2612922218832,88.77501164285059,90.32574747809849,91.91349972765602,93.53826839149406,95.20005346962716,96.90000153,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,1994.0,1984,1996.0,2018,1999,1989.0,2018,1993,2009,2002,1986,2000.0,1994.0,2005.0,0.01617256912838725,0.013262599200374314,0.01703814553968873,0.016146419764139087,0.01635867690806706,0.016556653385278244,0.016740758019878586,0.016911410951545306,0.01706904089764766,0.017214082624650285,0.01734697461410941,0.017468156934596055,0.017578069309003075,0.01767714937035697,0.017765831105381272,0.01785658724356902,
788.0,Tunisia,75.40000153,79.0307370882947,87.19999695,88.69999695,90,90.80000305,91.69999695,92.69999695,93.59999847,94.40000153,95.0,95.59999847,96.09999847,96.69999695,97.30000305,97.40000153,97.59999847,97.80000305,97.90000153,97.30000305,97.5,97.5,97.59999847,96.11622960376553,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1974,1993.0,1987,2003,1989.0,2017,1981,2016,2004,1985,1995.0,1993.0,1975.0,0.009708754580493043,0.008547041379027434,0.006355915892748426,0.006315773368421081,0.005230125606716445,0.0062434806405049096,0.00620482025775288,0.00102773357518406,0.0020533566412563632,0.002049227286222498,0.0010224793137160995,-0.006128687136088919,0.002055467047593265,0.0,0.0010256253333333612,-0.015202550097278401,
792.0,Turkey,57.046494279987655,58.8055650269539,70,67.60535929566186,69.36620625617934,71.12734925228824,72.88878828398856,74.0,75.0,76.0,77.0,78.0,80.0,82.0,82.0,99.0,98.0,98.0,94.04914744055395,98.0,97.58001846493335,97.0,101.11207363167978,98.0,,,,,,,,,,,,,,7.0,,7.0,,7.0,,,,,,,,,1994.0,1996,1997.0,,2009,1991.0,,1994,2017,2009,,1998.0,2004.0,1983.0,0.013513513513513514,0.013333333333333334,0.013157894736842105,0.012987012987012988,0.02564102564102564,0.025,0.0,0.2073170731707317,-0.010101010101010102,0.0,-0.040314822035163754,0.042008382499621064,-0.004285525868027082,-0.005944029054901062,0.04239251166680183,-0.03077845720992832,
834.0,United Republic of Tanzania,54,54.06251356534318,54.344522923608054,54.415392840648906,54.486409788679595,54.55757376770015,54.62888477771054,54.700342818710794,54.771947890700886,54.84369999368084,54.915599127650694,54.90000153,55.059838488559876,55.132178715499236,55.20466597342843,55.40000153,55.35008158225642,55.423009933155186,55.496085315043786,55.56930772792225,55.59999847,55.71619364664875,55.78985715249678,55.863667689334704,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1979,1996.0,1999,2002,1993.0,2018,2000,2002,2004,1985,1997.0,1996.0,1977.0,0.0013090424721360029,0.001310015541589658,0.00131098255548285,-0.00028402854377387616,0.002911419929060226,0.0013138474235515755,0.0013147903750231915,0.003538388524361048,-0.0009010820643487304,0.0013175834400602244,0.0013185025854195783,0.0013194158193824185,0.0005522966423843113,0.002089841364140325,0.0013221202136528664,0.0013230099628355454,
860.0,Uzbekistan,77.16233896233462,77.72897195887344,79.68181792159157,80.09160790641909,80.47002928891743,80.8170820690575,81.13276624685386,81.4170818223065,81.67002879541542,81.8916071661879,82.08181693460938,82.19999695,82.59999847,82.90000153,82.19999695,81.80000305,82.5,82.5,82.69999695,82.69999695,82.59999847,82.30000305,81.40000153,81.70000111098489,,,,,,,,,,,,,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,1996.0,1997,1995.0,1998,1999,1993.0,2018,2002,,2019,,1995.0,1993.0,1993.0,0.003106804707898747,0.0027130928449594863,0.002322701617462183,0.0014397831310772428,0.004866198720704497,0.0036319983723601943,-0.008443963414725381,-0.004866106019971067,0.008557419607577865,0.0,0.0024242054545454447,0.0,-0.001209171507714263,-0.003631905878411839,-0.010935619521827023,0.0036854984686250083,
862.0,Venezuela (Bolivarian Republic of),72.12285739399886,73.22134538592218,77.72893140587621,78.88423642393172,80.05090484721586,81.22893667572862,82.41833190945908,83.69999695,84.80000305,85.80000305,87.0,89.30000305,90.0,90.90000153,91.59999847,94.0,95.0,96.25166422553593,97.57742032198803,98.91453982367602,100.263022730589,101.62286904272696,102.99407876009354,104.37665188268875,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,1977,1994.0,,2005,1989.0,2017,1988,2005,2005,,1998.0,1994.0,1990.0,0.01314224779072709,0.011792452406049765,0.013985977941057885,0.026436816666666675,0.007838711378409064,0.01000001699999997,0.007700736284025071,0.026200890503137113,0.010638297872340425,0.013175412900378242,0.01377385115488079,0.01370316511008119,0.013632807768370234,0.01356278990103785,0.013493121482233122,0.013423811730144829,
704.0,Viet Nam,-5.4897077552450355,-3.3911905414424837,4.629664342966862,6.541574571427191,8.41616340278415,10.2534308371105,12.053376874348032,13.8160015145113,15.541304757629405,17.62000084,18.87994705265737,19.62000084,22.06930375941738,23.96999931,25.109374877880327,26.81999969,28.00016040810442,29.35000038,30.741660350075108,31.96999931,33.333874703763286,34.57399978500325,35.77680346919806,36.94228575628949,,,,,,,,,,,22.0,,22.0,,22.0,,22.0,,22.0,,22.0,,,,,,1995.0,1994,1995.0,,2002,1994.0,2016,1989,2007,2002,1994,1998.0,1994.0,1987.0,0.12487717530328694,0.13375299659767234,0.07150659208807233,0.03919787408717678,0.12483704457463116,0.0861239471486071,0.04753340011173863,0.06812693746615801,0.04400301013219069,0.048208294246231534,0.047416011995128536,0.03995681905066294,0.042661101757880744,0.03720314821666863,0.03478925469064562,0.03257647900531009,
887.0,Yemen,5.2276786509901285,6.338176468430902,10.304731381082092,11.177511019966914,12.002747023128904,12.780439390538959,14,14.30000019,14.39999962,14.80000019,15.89999962,16.70000076,16.89999962,17.0,18.0,18.20000076,18.20000076,18.60000038,18.60000038,18.5,18.60000038,18.75758281153685,18.72703337171697,18.648940296203364,,,,,,,,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,1996.0,1997,1996.0,2006,2004,1996.0,,2008,2006,2004,1987,1997.0,1996.0,1980.0,0.006992967039953491,0.02777781809413696,0.0743242848566476,0.05031453830940423,0.011975979095703785,0.005917182381569834,0.058823529411764705,0.011111153333333432,0.0,0.021978000181138404,0.0,-0.005376364406289377,0.005405425945945994,0.00847217356545283,-0.0016286448060402255,-0.004170071893584018,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
