Country ID,Country,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
8.0,Albania,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,16.4382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2003,1994.0,2001,2005,1999.0,2016,1996,2010 ,2004,2003,2000.0,1994.0,1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,Algeria,-1212.373064726591,-363.27734760567546,-222.8134673424065,-92.13467479124665,28.759030044078827,139.86764715611935,241.1911765523255,350.0,410.0,410.0,520.0,520.0,610.0,880.0,1090.0,420.0,693.0,781.0,800.0,441.0,478.0,541.0,568.0,609.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1998.0,1983,1995.0,2005,2005,1992.0,2016,1984,,2006,1996,1996.0,1993.0,1974,45.11310281040437,17.142857142857142,0.0,26.82926829268293,0.0,17.307692307692307,44.26229508196721,23.863636363636363,-61.46788990825688,65.0,12.698412698412698,2.4327784891165174,-44.875,8.390022675736962,13.179916317991633,4.990757855822551,7.21830985915493
20.0,Andorra,-22.600637004274176,-10.332405301160179,-7.583238443883602,2.200000048,2.200000048,2.700000048,2.599999905,2.700000048,5.699999809,9.5,8.199999809,6.400000095,32.29999924,35.20000076,41.79999924,47.70000076,45.5790329,46.40000534,51.37123108,56.96699905,54.93700027,54.81999969,68.08653486389085,72.90434533744701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,…,2015.0,,,2009.0,2017,2012,,,,2002.0,2011.0,1997,3.8461594866866116,111.11110028395082,66.66667225146216,-13.68421253684211,-21.951216535692964,404.68748063354514,8.978333090511875,18.749995276988727,14.114836428882201,-4.446473430202939,1.801206361269676,10.713847344570157,10.89280488778973,-3.563464486198874,-0.2129722762891502,24.200173748470235,7.076010672576101
51.0,Armenia,737,581,619,575,493,378,340.0,271.0,351.0,390.0,277.0,221.0,212.0,203.0,201.0,172.0,172.0,315.0,272.0,202.0,352.0,195.6000061,172.8999939,175.8999939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2008,1993.0,2011,2003,1999.0,2017,1993,2003,2003,2002,1997.0,1993.0,1993,-20.294117647058822,29.520295202952028,11.11111111111111,-28.974358974358978,-20.216606498194945,-4.072398190045249,-4.245283018867925,-0.9852216748768473,-14.427860696517413,0.0,83.13953488372093,-13.65079365079365,-25.735294117647058,74.25742574257426,-44.431816448863636,-11.605322848709259,1.7351070594803533
40.0,Austria,-13162.7395927459,-6922.72008612752,-5853.776848375797,-4844.520498469472,-3894.9510364234447,-3005.0684622377157,-2174.8727758973837,-1404.3639774173498,-693.5420667976141,-42.40704399347305,549.0410909205675,1080.80233797431,1552.8766971677542,1965.2641685158014,2208.219156,2610.9784476459026,3109.58901,3017.9451753497124,2994.520518,3186.164351642132,3098.630106,3115.6359764933586,3054.79449,2806.360049933195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1982,1994.0,2005,2002,1989.0,2016,1983,2002,2002,1995,1997.0,1994.0,1992,-35.42776419011962,-50.61521956202193,-93.88544026041782,-1394.6931434435078,96.85272301971929,43.67814008232329,26.55635647699451,12.362459529686644,18.239099617968467,19.096693915786712,-2.9471365622779766,-0.776179022105601,6.3998170154508855,-2.747323614898179,0.5488189913481252,-1.952779045831771,-8.132607312212519
31.0,Azerbaijan,566.5,674.5,615.7000122,613.7999878,552.5999756,543.9000244,552.5999756,546.1034626450855,542.8320393089671,540.4273338010535,455.2999878,509.2999878,511.2000122,500.2000122,573.5,547.0999756,555.5999756,543.0,653.2000122,540.0,548.0,595.0,596.0,585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,1998,2000.0,,2000,1996.0,2017,2001,,2004,2016,1998.0,1995.0,1993,-1.1756267176560593,-0.5990482683030649,-0.4429925527194063,-15.751857960683987,11.86031220007865,0.37306586403181663,-2.151799635657364,14.654135548219804,-4.603317244986924,1.5536465690165897,-2.2678142824598053,20.294661546961315,-17.330068904735388,1.4814814814814816,8.576642335766424,0.16806722689075632,-1.8456375838926176
48.0,Bahrain,124.6699982,120.45786610781215,124.27620889223181,129.13539969502017,135.03543851687573,141.97632535733283,149.9580602159258,158.98064309358597,169.04407398984767,180.14835290471092,175.6100006,181.1000061,181.6000061,237.6999969,267.7999878,296.8999939,315.6000061,320.3999939,319.7000122,339.5,407.5,399.3999939,407.1000061,413.2999878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,2012,1996.0,,2006,1990.0,2016,1998,2012,2006,1985,1997.0,1994.0,1991,6.01673752292373,6.329972442203383,6.568866126315753,-2.519230529468934,3.126248779250898,0.27609054840335534,30.89206438082823,12.663016951011159,10.86632092072113,6.298421213945314,1.5209086524792859,-0.2184711964190906,6.19330217216676,20.029455081001473,-1.987731558282202,1.9278949217830588,1.5229628118642329
50.0,Bangladesh,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,1993.0,1981,1994.0,2005,2001,1990.0,2016,1992,,2007,2001,1996.0,1994.0,1983,,,,,,,,,,,,,,,,,
52.0,Barbados,,,8.800000191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1992,1994.0,,2000,1992.0,2016,2006,,2004,1993,1997.0,1994.0,2002,,,,,,,,,,,,,,,,,
112.0,Belarus,2518,2304,2386,2380,2405,2397,2421.0,2475.0,2422.0,1970.006219111383,1868.506865253672,1759.3741601333022,1642.6081037558615,1518.2086961138994,1386.1759372092783,733.0,686.0,675.0,680.0,685.0,673.0,618.0,55.1132205594331,-145.6196996998042,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1995,1993.0,2003,2005,1988.0,2016,1991,,2004,2006,2001.0,2000.0,1988,2.2304832713754648,-2.1414141414141414,-18.662005817036214,-5.152235199719044,-5.840637096377686,-6.63679500491207,-7.573285883438663,-8.69661458550331,-47.12070954891095,-6.412005457025921,-1.6034985422740524,0.7407407407407408,0.7352941176470588,-1.7518248175182483,-8.172362555720653,-91.0820031457228,-364.2191804827855
56.0,Belgium,-41770.858839035034,-23295.12380886078,-20175.83655357361,-17248.502548396587,-14513.12179338932,-11969.694288790226,-9618.220034241676,-7458.699029862881,-5491.131275892258,-3715.5167719721794,-2131.85551828146,263.013696,298.630134,536.986296,635.616432,2528.767098,5454.794466,4964.383512,3002.739696,2868.493122,2794.52052,2824.657506,1899.72600877285,987.9950096607208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1983,1997.0,1990,2002,1988.0,2017,1986,2002,2006,1998,1997.0,1996.0,1996,-22.452397602578422,-26.379503263142052,-32.336041786426925,-42.62290687629219,-112.33731337534645,13.541666666666675,79.8165137614679,18.36734693877551,297.84482758620686,115.70964247020588,-8.990457056755398,-39.51434878587197,-4.470802919708037,-2.5787965616045785,1.0784313725490189,-32.74490784325022,-47.992762898533584
68.0,Bolivia (Plurinational State of),1774.05025729537,1052.9327387996018,935.1537274159491,826.1895468011498,726.0401969589293,634.7056778781116,552.1859895773232,478.4811320453882,413.5911052748561,357.51590928435326,310.25554406642914,271.81000961735845,242.1793059296906,221.36343302205205,209.36239088699222,206.17617951333523,211.80479891598225,232.3308716,249.2908783,265.3987732,311.4778748,413.1418762,411.02005,498.0203963033855,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,1996.0,1979,1995.0,2003,1999,1994.0,2016,1990,2003,2003,1995,1996.0,1994.0,1976,-13.34783187605922,-13.56166887775561,-13.558124262183421,-13.219094308985058,-12.391570492238836,-10.901255523805242,-8.59523187901191,-5.421420318262005,-1.5218642470398673,2.730004705651734,9.691032870393053,7.299936759674261,6.461485879405315,17.362213488935602,32.63923688489223,-0.5135829414137677,21.166934874195423
70.0,Bosnia and Herzegovina,-20.762646544957533,-7.169067054870538,-4.876532755792141,-2.7260589896468446,-0.7176457563764416,1.1487069437280297,2.8729991110158153,4.455230745195877,5.895401846559253,7.19351241493132,10.45479488,4.0,10.37260246,12.68219185,13.94794559,13.93150711,13.56986332,10.00547981,10.9588,10.9588,10.9588,13.6985,10.9588,10.9588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2001.0,2009,2002.0,2017,2007,1993.0,2017,1992,2007,2010,1994,2002.0,2000.0,1993,55.07247211157775,32.325398699412546,22.01903453162716,45.336440350048626,-61.74004324415784,159.31506149999998,22.2662480212319,9.980559787857167,-0.1178559228950914,-2.5958698304823997,-26.266907970595526,9.527980747581953,0.0,0.0,24.999999999999993,-19.999999999999996,0.0
76.0,Brazil,762.9990746546537,2351.8249127026647,2505.592529,2896.730957,3702.881836,3901.17627,4170.680176,4518.359863,5007.399902,5265.209961,5676.990234,6032.330078,6333.419922,6693.419922,7289.040039,7931.22998,8558.900391,8782.19043,9005.0,9806.400391,10311.91992,10424.71973,11111.90234,11621.487593386322,,,,,,,,,,,,,,,,,,,6.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,1992.0,1975,1994.0,2015,2002,1990.0,2016,1993,2004,2004,1988,1997.0,1994.0,1977,8.336282628447696,10.823397290788135,5.148581380469089,7.820775924419025,6.259299899299424,4.991269378611746,5.684132813450294,8.898591810179282,8.810350026395287,7.913910107042428,2.6088636249908816,2.5370614743091995,8.899504619655737,5.15499580726839,1.0938778702230305,6.591856930430875,4.585940712887166
100.0,Bulgaria,622.7792836725712,594.520542,902.0911779524758,942.9290152741596,982.1342397215776,1019.7068512956612,1345.205466,1238.356152,1265.753412,1290.410946,1271.232864,1126.027386,1106.849304,1073.972592,1153.424646,1169.863002,1328.76711,1309.589028,1323.287658,1408.219164,1372.602726,1449.315054,1493.15067,1457.534232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1991,1996.0,1999,2002,1990.0,2016,1976,2000,2004,1996,2001.0,1995.0,1974,-7.942973523421576,2.21238938053097,1.9480519480519436,-1.4861995753715425,-11.422413793103454,-1.7031630170316214,-2.97029702970297,7.397959183673455,1.4251781472684184,13.583138173302103,-1.4432989690721578,1.0460251046025002,6.418219461697733,-2.529182879377433,5.588822355289409,3.024574669187151,-2.3853211009174324
108.0,Burundi,-13.736827107553836,-2.0763112039421685,-0.2122982281143777,1.4956846794229932,3.0476375186699443,4.443560289626475,5.683452992292587,6.767315626668278,7.695148192811757,9.699999809,8.899999619,8.0,9.846177774481475,9.993859999172855,9.985512155515607,9.821134243626148,10.10000038,8.0,8.0,8.0,9.800000191,4.300000191,3.339999914,2.880000114,,,,,,,,,,8.0,8.0,8.0,,,,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,1997.0,1988,1997.0,2011,2001,1997.0,,2002,2004,2005,,1997.0,1997.0,1982,19.070495275416782,13.710496411414978,26.053450381384824,-8.24742480157299,-10.112355702562652,23.077222181018442,1.4998939494483903,-0.08352972382981784,-1.6461640557781902,2.8394493900216844,-20.79208218802068,0.0,0.0,22.500002387500007,-56.12244788577678,-22.325586845537885,-13.772449456416357
132.0,Cabo Verde,,,,,,,,,,,,0.302197248,2.320109606,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2005,1995.0,2006,2006,2001.0,2017,2005,2006,2006,1987,1995.0,1995.0,1988,,,,,,667.7467684947283,,,,,,,,,,,
136.0,Cayman Islands,0.06828404132465948,0.6075084906660777,0.7290017331342824,0.8550444264674297,0.9856365706691577,1.1207781657358282,1.2604692116728984,1.4047097084730922,1.5534996561382286,1.7068390546719456,1.94380939,1.820783377,2.229986429,2.495722532,2.604363918,2.735339165,2.896976233,2.85382247,3.290280581,3.560483217,3.900489092,3.766485453,4.1142512644419185,4.331282975103022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.443397067093562,10.592220354685942,9.87057820887429,13.883578224872528,-6.329119183851666,22.474010756525065,11.916489694476056,4.353103544444836,5.029068560456067,5.90921484502636,-1.4896139812411187,15.293807361464932,8.212145722778393,9.549430632802787,-3.4355598961895497,9.23316486367745,5.2751204705661845
344.0,China Hong Kong Special Administrative Region,1488.9518472217023,1958.904053,2098.630127,2087.671143,2145.205566,2186.30127,2350.684814,2424.657471,2495.890381,2487.3286368846893,2533.2155714351684,2574.6866088379174,2611.741749091074,2644.3809921965003,2693.0,2675.0,2674.0,2681.0,2755.0,2778.0,2782.0,2731.0,2739.4188084565103,2727.899080077186,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1468556124343,2.937854556859185,-0.3430336596706019,1.8448279760872766,1.6370907344160235,1.4392097323985085,1.2497117342013384,1.8385780243835186,-0.6683995544002971,-0.037383177570093455,0.2617801047120419,2.7601641178664678,0.8348457350272231,0.14398848092152627,-1.8332135154565061,0.3082683433361518,-0.4205172405096656
446.0,China Macao Special Administrative Region,36.44378086074721,75,80.69999695,92.09999847,101.0999985,114.5,123.6999969,145.3000031,146.0,133.6000061,151.0,152.5,151.8999939,167.6999969,124.3000031,182.6999969,187.8999939,185.6999969,203.1999969,214.8999939,216.8999939,193.0,229.5211029,211.0030975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.461606096450915,0.4817597281937031,-8.493146506849314,13.02394693528386,0.9933774834437087,-0.3934466229508208,10.401582379523719,-25.879543591094727,46.98309923051,2.8461943559014893,-1.1708339922410165,9.423801988227174,5.757872627211637,0.9306654521966462,-11.018900217682301,18.922851243523308,-8.068105793334436
188.0,Costa Rica,242.63617051020265,126.83830437948927,108.39904768811539,91.53322984231636,76.24085084209219,62.52191068697721,50.376409376971424,39.804346912074834,30.80572329228744,23.380538516677916,17.52879258710891,13.25048550311476,10.545617263764143,9.414187869988382,4.788909912,6.338910103,31.51522636,26.18227768,26.51539803,30.49419594,27.78761673,66.56824493,73.23999786,84.63903041230515,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,1995.0,1975,1994.0,2007,2002,1991.0,2016,1992,2009,2007,1992,1998.0,1994.0,1977,-20.986137352078526,-22.607137958235462,-24.10326388106103,-25.02827693808169,-24.40731192826435,-20.41335193880096,-10.728906288524923,-49.13092899636482,32.366451227575304,397.17105697846813,-16.921816201100583,1.2723123407038952,15.0056126085617,-8.875719219898215,139.5608287562559,10.022425763238454,15.56394440930305
191.0,Croatia,-1505.08093130216,-743.8522133044899,-610.4109527077526,-483.2378531061113,-362.33291451074183,-247.69613691419363,-139.32752031832933,-37.22706471942365,58.60522987507284,148.16936346888542,231.46533606387675,308.49314766190946,379.25279825367033,443.74428784660995,526.027392,564.383556,564.383556,572.602734,709.589034,726.02739,734.246568,731.506842,753.42465,723.287664,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,1994.0,2000,1997.0,2000,2007,1992.0,2017,1991,2007,2007,1995,2000.0,1996.0,1992,-73.2808962404779,-257.4264055379442,152.82617913918946,56.21673107375056,33.27833571450007,22.937187139504744,17.004881675204746,18.542910051347633,7.291666666666674,0.0,1.4563106796116605,23.92344497607654,2.3166023166023164,1.132075471698121,-0.37313432835821153,2.996254681647945,-4.0000000000000115
