Country ID,Country,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
192.0,Cuba,355054.61526441574,306673.6812489033,299842.5658724308,293959.807639122,289025.4065475464,285039.36259818077,282001.6757917404,279912.34612727165,278771.3736050129,278578.7582256794,276712.0,279452.0,293151.0,298630.0,287671.0,271233.0,304110.0,306849.0,331507.0,336986.0,358904.0,339726.0,336986.0,389041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1990,1994.0,2008,2002,1992.0,2016,2001,2008,2007,1984,1997.0,1994.0,1981,-0.7408926413656297,-0.4076177910852052,-0.06909438972970375,-0.6701007060154667,0.9901991962762727,4.902094098449823,1.8690026641560151,-3.669758564109433,-5.714166530515763,12.121312672130603,0.900660945052777,8.035874322549526,1.6527554470946317,6.504127767919142,-5.3434901812183755,-0.8065323231074454,15.447229261749746
531.0,Curaçao,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.0,Cyprus,,,,,,,,,,,57.534246,60.273972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1974,1996.0,2001,1999,1992.0,2017,2001,2004,2005,1988,2000.0,1997.0,1975,,,,,4.761904761904757,,,,,,,,,,,,
203.0,Czechia,1604.507119750604,1989.4098847340792,2051.820076720789,2109.373481703922,2162.070099681616,2209.9099306575954,2252.8929746281356,2291.019231595099,2324.2887015584856,2352.7013845182955,2376.2572804745287,2394.956389427185,2479.45203,2358.904086,2260.27395,2421.917784,2668.493124,2380.821894,2284.931484,2545.205454,2260.27395,2180.821896,2260.27395,2328.7671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1993,1994.0,1994,2001,1993.0,2017,1993,2000,2002,1996,2000.0,1993.0,1993,1.6923243756511144,1.4521689519045688,1.2224248623141603,1.0012276148277994,0.7869143255785104,3.5280659366421343,-4.8618784530386705,-4.181184668989556,7.151515151515171,10.180995475113116,-10.780287474332646,-4.027617951668583,11.390887290167854,-11.194833153928961,-3.5151515151515094,3.6432160804020035,3.030303030303041
818.0,Egypt,5071.200195,13749.59961,10980,13576.211392432451,14321.078356146812,14957.875149816275,15486.601773262024,15907.258226573467,16219.844509750605,16424.360622793436,16520.806565731764,16509.182338505983,16389.4879411757,16161.723373681307,15825.88863608241,15381.983728319407,14830.008650451899,14169.963402420282,13401.847984284163,12525.662396013737,11541.406637579203,10470.0,9248.684610366821,7940.218341559172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1978,1994.0,1983,2005,1988.0,2017,1988,,2003,1983,1995.0,1994.0,1974,2.7162605423077157,1.9650544344276395,1.260900577190404,0.587212769819982,-0.07036113630125061,-0.7250171139675958,-1.389699106597309,-2.0779636542089865,-2.8049287971793153,-3.588451838310553,-4.450740816064887,-5.4207297247141994,-6.537796797112572,-7.857913835740704,-9.283154742080287,-11.664903434891869,-14.147593132768241
222.0,El Salvador,7219.800000302494,5726.800000198185,5482.200000181794,5255.6000001728535,5047.000000141561,4856.40000012517,4683.800000116229,4529.200000099838,4392.600000090897,4274.000000067055,4173.400000050664,4090.8000000417233,4026.2000000327826,3975.0,3959.0,3944.0,3935.0,3979.0,4016.599999964237,4077.999999962747,4157.399999953806,4254.799999952316,4370.199999950826,4503.599999934435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1987,1994.0,,1998,1992.0,2017,1999,1999,2008,,1997.0,1995.0,1991,-3.3007387166948816,-3.0159851630736023,-2.6999954473748495,-2.353766963378871,-1.9792016103881236,-1.5791532220661442,-1.2716705586499844,-0.4025157232704402,-0.3788835564536499,-0.2281947261663286,1.1181702668360864,0.9449610445900279,1.5286560772558027,1.947032859043272,2.342810410342813,2.712230892164219,3.0524918764612545
246.0,Finland,1002.0596440453082,860.7776120812632,837.7843856089748,816.5455524418503,797.0611125826836,779.331066029612,763.3554127835669,749.1341528436169,736.6672862111591,725.9548128852621,716.9967328649946,723.2808,668.4868,706.8426,802.7321,632.8707,632.8707,687.6647,786.2939,665.7471,728.7602,783.5542,767.116,717.8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1976,1994.0,1989,2002,1988.0,2016,1975,2004,2002,1996,1995.0,1994.0,1987,-1.8629932665430768,-1.664170106934145,-1.4541806764616358,-1.2339721235078236,0.8764429246274806,-7.5757575757575735,5.737704918032777,13.56589147286822,-21.16040955631398,0.0,8.658008658008654,14.34262948207171,-15.331010452961669,9.465020576131689,7.5187969924811995,-2.097902097902104,-6.428571428571433
258.0,French Polynesia,,,,,,,,,,,,,,,,,,,,6.849999905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268.0,Georgia,1153,649.2999878,677.5,686.5999756,655,686,650.0,733.5868153758347,796.7375865243375,876.6352177709341,973.279709123075,1086.6710605807602,1216.8092721365392,1363.694343790412,1527.3262755423784,1707.7050674147904,1904.8307193741202,2118.7032314501703,2349.322603613138,2596.688835877925,2860.8019282594323,3141.6618807278574,3439.2686933018267,3753.622365988791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1996,1994.0,2000,1999,1996.0,2017,1997,2007,2006,1996,1999.0,1994.0,1992,12.859510057820724,8.608493204195486,10.028098661083561,11.024481950187202,11.650438244505358,11.975860614731742,12.071330735010264,11.999164805300042,11.81010205618027,11.54330778310265,11.22790124606575,10.884930401749465,10.52925774792914,10.17114907001216,9.817525278281176,9.472910321750478,9.140131252297506
276.0,Germany,-30771.223895907402,-7654.285652816296,-3722.059119582176,-20.219624638557434,3451.2328318953514,6692.298249840736,9702.97662949562,14471.23273,15033.172273397446,17352.68953758478,14334.24643,21300.562951028347,22928.919099986553,27789.04082,25494.470282673836,26431.665316462517,27517.80794,27614.89426857233,27860.928187072277,27221.91754,27661.834908604622,27216.707711696625,26473.97234,25635.2922026515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1976,1994.0,1984,2002,1988.0,2016,1976,2001,2002,1994,1996.0,1993.0,1976,49.142199168135505,3.883149099195269,15.429326704995797,-17.39467015212272,48.59911230805,7.644662503530652,21.19647114118125,-8.257105929596323,3.6760718045811025,4.109247792499084,0.35281272688587456,0.8909464439990643,-2.293572715099941,1.6160410741021713,-1.6091745120260756,-2.7289684687961993,-3.1679421832790946
300.0,Greece,,,,,,,,,,,,,,15.01219748,,15.01219748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1992,1994.0,1999,2002,1988.0,2016,1975,2003,2006,1995,1997.0,1994.0,1981,,,,,,,,,,,,,,,,,
348.0,Hungary,-75.06849500082899,220.23482981382404,279.00195267924573,337.671228178835,396.24265631253365,454.7162370803999,513.0919704824337,571.3698565186351,629.549895189004,687.6320864934823,745.6164304321283,803.5029270049417,861.2915762119228,918.9823780530132,976.5753325283295,1034.070439637755,1091.4676993813482,1148.7671117590507,1183.561632,1320.547932,1298.630124,1320.547932,1493.15067,1473.972588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1985,1994.0,1983,2002,1989.0,2016,1979,2000,2008,2002,1999.0,1994.0,1985,11.358175412763858,10.182553035762297,9.22598697074532,8.432466296669173,7.763575775719546,7.192089445447117,6.6981732359234725,6.267035783355778,5.887421604288547,5.550614111326882,5.2497579552908675,3.0288576235151807,11.574074074074076,-1.6597510373443924,1.6877637130801628,13.07053941908714,-1.2844036697247643
364.0,Iran (Islamic Republic of),3906.4098880812526,2932.5032955370843,2785.6148341447115,2654.6906584501266,2539.730768468231,2440.735164191574,2357.7038456201553,2290.6368127539754,2239.534065593034,2204.3956041373312,2130.0,2195.0,2220.0,2265.0,2300.0,2345.0,2390.0,2450.0,2576.0,2715.0,2896.0,2995.0,3259.0,3376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1976,1996.0,2008,2005,1990.0,,1975,2004,2006,,1997.0,1996.0,1975,-2.8445910622221957,-2.230940622119043,-1.5690076786752531,-3.3748753625574954,3.051643192488263,1.1389521640091116,2.027027027027027,1.545253863134658,1.956521739130435,1.9189765458422177,2.510460251046025,5.142857142857142,5.395962732919254,6.666666666666667,3.418508287292818,8.814691151919867,3.5900583000920525
368.0,Iraq,-85.93890762364026,160.56678022630513,211.3843949176371,262.7075019830372,314.5361014220398,366.87019323476125,419.709777421318,473.05485398194287,526.9054229160538,581.261484224,636.1230379057815,317.3999939,1195.099976,998.2000122,794.5999756,844.5,753.0999756,976.5999756,1138.900024,1273.800049,1211.400024,1386.0,1105.699951,1496.699951,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,2011.0,2014,2009.0,2016,2009,2008.0,,2008,2017,2016,1985,2010.0,2009.0,1974,12.709991386994874,11.383578137043378,10.316094491326993,9.438360388702375,-50.10399325499492,276.52804000258675,-16.475606037498576,-20.396717502664842,6.279892516019856,-10.822975062166963,29.67733464895361,16.618887206124157,11.844764435618266,-4.898729988979606,14.41307351336159,-20.223668759018757,35.362215549198304
400.0,Jordan,-1188.1119776815176,-549.021750247106,-442.8358066380024,-343.8605636563152,-252.09602130576968,-167.54217957891524,-90.19903847761452,-20.066598007455468,42.855141839012504,98.56618105992675,147.06651964969933,188.35615761578083,219.8904114,249.2328796,276.7123413,280.4383545,281.9178162,281.6438293,279.0684814,259.0880387723446,235.48137109726667,204.66400279663503,166.63593386299908,121.3971643075347,,,,,,,,,,,,,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,1989.0,1978,1994.0,2001,2003,1989.0,2016,1977,2002,2004,1995,1996.0,1993.0,1975,-77.75298013577432,-313.5645604854907,129.99849453350444,49.2058615523362,28.075484525254364,16.74182261062283,13.344132658255594,11.025616581609324,1.3465294617851624,0.5275532666128241,-0.09718679851210171,-0.914398837141502,-7.1596916023693264,-9.111446358903745,-13.086966564290295,-18.58073154731692,-27.148267787581617
398.0,Kazakhstan,6507.548052199185,4681.342424534261,4365.9000002890825,4067.05714315176,3784.813853107393,3519.170130163431,3270.125974304974,3037.6813855543733,2821.836363904178,2622.5909093394876,2439.9450218826532,2273.898701518774,2124.45194824785,1991.6047620847821,1875.3571430146694,1867.0,1578.0,1590.0,1593.0,1569.0,1542.0,1553.0,1546.0,1548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.0,2000,1994.0,2006,2009,1998.0,2016,2007,2007,2007,,1997.0,1995.0,1994,-7.108123374360345,-7.105584630325003,-7.060843680142483,-6.964330075514316,-6.805330401902189,-6.572269607749289,-6.2532450438633855,-5.836881959873727,-0.44562941228544684,-15.479378682378147,0.7604562737642585,0.18867924528301888,-1.5065913370998116,-1.7208413001912046,0.7133592736705577,-0.4507405022537025,0.129366106080207
404.0,Kenya,,,,,,,,,,,,,,,,,,,,,,,,3695.608398,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,2000.0,1978,1994.0,1999,2005,1988.0,2016,1990,2005,2004,1989,1997.0,1994.0,1991,,,,,,,,,,,,,,,,,
414.0,Kuwait,659.7360144816339,581.2445057844743,572.3239263286814,565.6625876352191,561.2604897040874,559.1176325324923,559.2340161222965,561.6096404734999,566.2445055851713,573.1386114610359,582.2919580964372,593.7045454932377,564.0,658.0,713.0,706.0,582.0,632.0,724.0,819.0,843.0,847.0,876.0,873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,2002,2002.0,,2005,1992.0,2018,2015,2006,2006,1986,1997.0,1994.0,2002,0.4247996871999873,0.8252823273766592,1.2175139551667848,1.59705635815875,1.959942471833074,-5.003253843805379,16.666666666666664,8.358662613981762,-0.9817671809256662,-17.56373937677054,8.59106529209622,14.556962025316455,13.121546961325967,2.93040293040293,0.4744958481613286,3.4238488783943333,-0.3424657534246575
428.0,Latvia,17.434619998093694,153.84615230141208,177.14613975165412,199.11868753144518,219.7637956412509,239.08146408060566,257.0716928499751,273.7344819488935,289.06983137782663,303.07774113630876,315.75821122480556,334.246572,326.027394,350.684928,306.849312,399.999996,331.506846,432.876708,386.301366,410.9589,304.109586,298.630134,364.383558,408.219174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1997,1996.0,1999,2002,1995.0,2017,1995,2003,2004,2004,2002.0,1995.0,1995,6.481767367767989,5.6022717049568636,4.845856688577506,4.183900157416636,5.855227233356594,-2.4590163934426226,7.563025210084033,-12.500000000000004,30.35714285714286,-17.12328767123288,30.57851239669422,-10.759493670886084,6.38297872340427,-26.00000000000001,-1.8018018018017956,22.01834862385321,12.03007518796993
438.0,Liechtenstein,26.84931564,27.1232872,24.31694031,26.30137062,26.30137062,36.16438293,30.60109329,29.86301422,27.94520569,24.10958862,25.13661194,24.10958862,26.02739716,29.86301422,30.60109329,27.67123222,27.39726067,23.09589005,30.9289608,29.61643791,28.05479431,27.67123222,30.9289608,28.79452133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1979,1998.0,1997,2004,1989.0,2017,1991,2004,2004,,1999.0,1994.0,,-2.4119369298520943,-6.422019277329329,-13.725492352960389,4.259812708492417,-4.08576669939235,7.954546924160663,14.736844550459846,2.471549136207729,-9.574367301959887,-0.9900952289431469,-15.700002536056463,33.91543141676844,-4.243669544823505,-5.272894751035237,-1.3671891005926184,11.772979801186455,-6.901103091701678
440.0,Lithuania,3366.9601783268154,2239.7586228773,2046.803634390235,1864.6770867668092,1693.3789800144732,1532.9093141295016,1383.268089108169,1244.4553049579263,1116.4709616713226,999.3150592558086,892.9875977039337,797.4885770194232,712.8179972022772,638.9758582524955,575.9621601700783,523.7769029550254,465.75342,463.013694,446.575338,438.35616,416.438352,413.698626,454.794516,512.328762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,2001,1996.0,2002,2003,1995.0,2017,1993,2004,2006,2003,2003.0,1995.0,1992,-10.035132397201414,-10.28436640325389,-10.493412407263618,-10.640033947958024,-10.69432777454685,-10.617152678675154,-10.35918554800846,-9.861671183438823,-9.060535712909132,-11.077900271598587,-0.5882352941176511,-3.5502958579881656,-1.840490797546012,-4.999999999999996,-0.6578947368421098,9.933774834437086,12.650602409638553
470.0,Malta,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,1989,2001.0,2001,2001,1988.0,2016,1989,2017,2017,1993,1998.0,1994.0,1978,,,,,,,,,,,,,,,,,
480.0,Mauritius,30,35,35,35,35,35,35.0,36.821681488188915,56.59999847,43.06885098887142,46.978828093386255,38.0,41.0,42.0,74.69999695,90.69999695,70.69999695,83.69999695,100.6999969,113.6999969,119.0,121.1999969,138.8000031,144.1000061,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1992.0,1975,1993.0,2004,2001,1992.0,2016,2001,2005,2004,1994,1996.0,1992.0,1995,5.204804251968328,53.7137799862705,-23.906621637632323,9.078433751402233,-19.11249909328902,7.894736842105263,2.4390243902439024,77.85713559523809,21.419010245354503,-22.050717389798105,18.38755383425798,20.310633894234574,12.909632969412732,4.661392475376574,1.8487368907563042,14.52145763214949,3.818445880135578
484.0,Mexico,-28.60450586117804,469,505.31025033444166,602.0056962929666,700.9039003262296,802.0048624332994,793.0,1010.8150608707219,1118.5242972001433,1228.4362916043028,1340.5510440813377,1433.0,1571.3888232596219,1690.1118499618024,1811.037634735927,1934.1661775838584,2184.0,2284.0,2337.0,2283.0,2582.8502629408613,2719.195354233496,2857.7432036018,2998.4938110429794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1991,1993.0,,2000,1988.0,2016,1986,2005,2003,1983,1995.0,1993.0,1984,27.467220790759388,10.655681785809566,9.826518268694558,9.126623272470749,6.896339854184092,9.657280059987569,7.555292804991863,7.154898344559718,6.798784325974824,12.916874739699544,4.5787545787545785,2.3204903677758315,-2.3106546854942236,13.134045682911138,5.278861622329999,5.095178217063362,4.9252363635676675
492.0,Monaco,22.345295319690194,20.44994889413647,20.125127315957798,19.81838830673223,19.529731866488873,18.06999969,20.75,19.06999969,19.29000092,18.52000046,17.54999924,17.22299957,17.0909996,16.38599968,17.61700058,18.04500008,17.79999924,17.05999947,16.13999939,18.99099922,21.17200089,16.82500076,16.59000015,16.07999992,,,,,,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,1992.0,1978,1993.0,1993,2006,1993.0,2016,1997,,2004,1996,1999.0,1992.0,1978,-8.09638703614458,1.1536509364253753,-3.9917077411938355,-5.237587450902257,-1.863246063593558,-0.7664168454717031,-4.124977687086242,7.512516319053156,2.429468615025737,-1.3577214680732934,-4.1573022561544635,-5.392732172224394,17.66418796624254,11.484396606699459,-20.531834249323037,-1.3967346174431918,-3.074142407406806
499.0,Montenegro,,,,,,,,,,,,,,,,,,14192.0,14192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,2007,2006.0,2009,2007,2006.0,2017,2006,2011,2011,2006,2007.0,2006.0,2006,,,,,,,,,,,,0.0,,,,,
504.0,Morocco,,,,,,,,,,,,,,,,,,,,,,824.7999878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,1975,1995.0,1993,2002,1995.0,2016,1980,2011,2004,2007,1996.0,1995.0,1975,,,,,,,,,,,,,,,,,
