Country ID,Country,1990,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Footnotes 1990,Footnotes 1995,Footnotes 1996,Footnotes 1997,Footnotes 1998,Footnotes 1999,Footnotes 2000,Footnotes 2001,Footnotes 2002,Footnotes 2003,Footnotes 2004,Footnotes 2005,Footnotes 2006,Footnotes 2007,Footnotes 2008,Footnotes 2009,Footnotes 2010,Footnotes 2011,Footnotes 2012,Footnotes 2013,Footnotes 2014,Footnotes 2015,Footnotes 2016,Footnotes 2017,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Basel Convention,CITES,Convention on Biological Diversity,Convention on Migratory Species,Kyoto Protocol,Montreal Protocol,Paris Agreement,Ramsar Convention,Rotterdam Convention,Stockholm Convention,UN Convention on the Law of the Sea,UN Convention to Combat Desertification,UN Framework Convention on Climate Change,World Heritage Convention,2000 Percent Change,2001 Percent Change,2002 Percent Change,2003 Percent Change,2004 Percent Change,2005 Percent Change,2006 Percent Change,2007 Percent Change,2008 Percent Change,2009 Percent Change,2010 Percent Change,2011 Percent Change,2012 Percent Change,2013 Percent Change,2014 Percent Change,2015 Percent Change,2016 Percent Change
528.0,Netherlands,5919.785908620805,5441.408260932192,5361.33559820056,5286.463891066611,5216.793139535934,5152.32334360294,5041.09584,5375.342412,5172.602688,4446.575298,4852.054746,4660.273926,4679.452008,5254.794468,4879.452006,4594.520502,4876.71228,4854.794472,5005.479402,4717.808172,4643.83557,4947.945156,4802.739678,4841.095842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1984,1994.0,1983,2002,1988.0,2017,1980,2000,2002,1996,1995.0,1993.0,1992,6.630434782608696,-3.771661569826708,-14.036016949152547,9.118915588416513,-3.9525691699604737,0.41152263374486364,12.295081967213111,-7.142857142857135,-5.839416058394162,6.141920095408455,-0.4494382022471941,3.1038374717833035,-5.747126436781608,-1.5679442508710764,6.548672566371671,-2.9346622369878155,0.7986309184255522
807.0,North Macedonia,3.5,3.900000095,18.10000038,25.79999924,12,15,13.0,13.452765883179381,11.94732515141368,10.023495363537222,7.681276519433595,4.920668618869968,1.7416716620791703,-1.8557143510552123,-5.871489420649596,-10.305653546471149,-15.158206728752702,-20.429148967261426,-26.118480262113735,-32.226200613426045,-38.752310020965524,-45.69680848508142,-53.059696005424485,-60.84097258199472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997.0,2000,1998.0,1999,2004,1994.0,2018,1991,2010,2004,1994,2002.0,1998.0,1997,3.482814485995242,-11.190566645094338,-16.10259839332169,-23.367286152732593,-35.93944175267356,-64.60497958752717,-206.54788680662693,216.40049651558164,75.5202608426224,47.08632170099644,34.772861545096795,27.849086146318196,23.38466974348384,20.25094265943525,17.920218073087327,16.112476482349567,14.665135992815953
591.0,Panama,42.831324811282684,59.122573013519286,62.522139225067804,65.9688109603012,69.46258821924857,73.00347100188083,82.49215698,77.85518646,82.35742188,84.25475311,89.36204529,92.49433899,99.24082947,105.5244522,109.5267334,113.1209946,117.9313431,118.090126,121.9702835,126.5344391,131.548111,135.8244629,140.3117676,144.8142853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1978,1995.0,1989,1999,1989.0,2016,1990,2000,2003,1996,1996.0,1995.0,1978,-5.62110470832303,5.782833006652856,2.3037768627149644,6.061725886647729,3.505172346755276,7.293949612126409,6.331691062597892,3.7927524062522435,3.281629140598477,4.25239233177676,0.13464011841648515,3.2857594715412497,3.742022621436316,3.9622982767859014,3.2507892872745088,3.3037529500880582,3.2089380506100893
604.0,Peru,7605.35581164062,4246.974908858538,3705.478008195758,3207.374200835824,2752.663486763835,2341.345866009593,1973.4213385432959,1648.8899043649435,1367.751563489437,1130.0063159167767,935.6541616469622,784.6951006799936,585.6333618,595.2214355,732.3074951,743.1300659,703.4000854,718.2133179,709.8617554,1038.365845,1597.650757,1738.288696,1916.699951,2357.8476462215185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1975,1993.0,1997,2002,1993.0,2016,1992,2005,2005,,1995.0,1993.0,1982,-16.44511629827156,-17.050158420600226,-17.382195269886562,-17.199209555933866,-16.134066106353504,-25.36803641407887,1.637214394775963,23.0311026155912,1.4778724610106744,-5.3463023934959875,2.1059469294173088,-1.1628247892171257,46.277192298504836,53.862028946069586,8.80279612949227,10.263614749986269,23.01600179993527
634.0,Qatar,-101.93963534710929,-77.34303663345054,-66.33227473823354,-53.291032125707716,-38.219308795407414,-21.117104747798294,-1.9844199824146926,19.178745499812067,42.37239170027897,67.59651861758903,67.23561859,151.4178162,164.5928497,190.7900543,238.9174805,250.274231,278.5010681,339.4151306,389.9695435,435.0499878,476.519989,541.0800171,574.0200195,634.1699829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995.0,2001,1996.0,,2005,1996.0,2017,,2004,2004,2002,1999.0,1996.0,1984,-1066.46605404945,120.93411532414451,59.52962744169098,-0.5339032763369517,125.20476404528904,8.701111818042442,15.916368571143359,25.225332828054025,4.753419664493731,11.27836333257978,21.872110909868354,14.89456666549679,11.559991043249255,9.53223821697117,13.54823083822407,6.08782460245842,10.47872223209108
410.0,Republic of Korea,,,,,,,,,,,,,,,,,,,,3780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1993,1995.0,,2002,1992.0,2016,1997,2003,2007,1996,1999.0,1993.0,1988,,,,,,,,,,,,,,,,,
498.0,Republic of Moldova,985.0162323163822,672.2000122,652.7999878,608,590.2999878,523.2999878,443.7999878,378.1000061,342.5,216.3999939,232.8999939,339.7000122,326.0,326.0,315.1000061,317.7999878,326.0,315.1000061,309.6000061,308.2000122,298.5,306.1000061,256.7000122,313.7999878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998.0,2001,1996.0,2001,2003,1996.0,2017,2000,2005,2004,2007,1999.0,1995.0,2002,-14.8039620338178,-9.415500006785104,-36.817520029197084,7.624769161326672,45.8565998700097,-4.032973714447221,0.0,-3.343556411042953,0.856865010387578,2.580243082060938,-3.343556411042953,-1.7454775923598436,-0.4521944032351781,-3.147310777426375,2.5460656951423695,-16.138514510143935,22.243853870763466
642.0,Romania,-9309.476869493723,-5076.517177134752,-4340.821875154972,-3642.0921186953783,-2980.32790774107,-2355.5292422771454,-1767.696122288704,-1216.82854783535,-702.9265188872814,-225.99003544449806,213.9809025079012,616.9862949550152,983.0261418968439,1312.1004433333874,1758.904092,1660.273956,2068.49313,2060.273952,2701.369836,2597.260248,2517.808194,2468.493126,2704.109562,2550.684906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991.0,1994,1994.0,1998,2001,1993.0,2017,1991,2003,2004,1996,1998.0,1994.0,1990,-31.163024430925635,-42.23290371205238,-67.8501195541412,-194.68599006457245,188.3370841620939,59.32706284318956,33.475640922586535,34.05254917310364,-5.607476635514018,24.587458745874578,-0.3973509933774752,31.117021276595736,-3.853955375253543,-3.0590717299578003,-1.9586507072905466,9.544950055493906,-5.673758865248232
882.0,Samoa,-7.299992738902802,-4.249995579688402,-3.7299960639720666,-3.2399965202857857,-2.7799969486513874,-2.34999734905432,-1.949997721501859,-1.5799980659794528,-1.2399983825089294,-0.9299986710757366,-0.6499989316871506,-0.39999916432861937,-0.17999936901469482,0.01000045424734708,0.17000030547205824,0.3000001846739906,0.4000000918167643,0.47000002691493137,0.50999999,0.519999981,0.5,0.45000004692701623,0.3700001218385296,0.2600002246981603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2002.0,2004,1994.0,2005,2000,1992.0,2016,2005,2002,2002,1995,1998.0,1994.0,2001,-18.974363479637194,-21.518993648878617,-25.000009339202535,-30.10754188118443,-38.46156588436641,-55.00006373342913,-105.55582739100082,1599.9258360404572,76.47037976840548,33.33328186162397,17.49997975756297,8.510629956263486,1.9607825874663334,-3.8461503328401085,-9.999990614596754,-17.777759276869922,-29.729692140040413
682.0,Saudi Arabia,-15689.880961939692,-9141.071434691548,-7987.166672185063,-6885.214290648699,-5835.214290127158,-4837.166670575738,-3891.071431994438,-2996.928574413061,-2154.7380977869034,-1364.5000021755695,-626.2142875343561,60.11904613673687,694.4999988079071,1276.928570523858,1807.4047612249851,2285.928570970893,2696.0,3092.0,3444.0,3626.0,4000.0,4022.0,4100.0,4300.0,,,,,,,,,,,,,,,,,,18.0,,,19.0,,,,,,,,,,,,,,,,,,,,,,1990.0,1996,2002.0,1991,2005,1993.0,2016,,2000,2012,1996,1997.0,1994.0,1978,-22.979348315974455,-28.101786736478967,-36.674438365524544,-54.10668475368888,-109.60039515761424,1055.2079472922974,83.86300543062288,41.543137411632976,26.47574135090714,17.938943247685955,14.688427299703264,11.384217335058215,5.284552845528456,10.314396028681742,0.5499999999999999,1.9393336648433617,4.878048780487805
688.0,Serbia,29.18059700599406,22.372343548719073,21.236421235778835,20.175741715647746,19.1903049882676,18.280111053813016,18.35599,15.61629,17.26011,13.15056,12.32865,17.53408,15.89026,14.24644,14.52041,11.50674,10.13689,13.6985,13.97247,13.97247,13.42453,14.79438,15.06835,13.6985,,,,,,,,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,2006,2002.0,2008,2007,2001.0,2017,1992,2009,2009,2001,2007.0,2001.0,2001,-14.925373134328353,10.526315789473696,-23.80952380952381,-6.250000000000005,42.22222222222222,-9.375,-10.344827586206897,1.923076923076925,-20.75471698113207,-11.904761904761916,35.13513513513514,2.000000000000002,0.0,-3.921568627450972,10.204081632653057,1.8518518518518534,-9.090909090909099
702.0,Singapore,876,1177,1201,1209,1301,1308,1342.0,1280.0,1307.0,1303.3264689724892,1288.963425250724,1267.810204455629,1239.8668065816164,1205.1332316305488,1163.609479604289,1115.295550500974,1060.1914443206042,998.2971610687673,929.6127007361501,854.138063326478,771.8732488416135,682.8182572796941,586.9730886425823,484.3377429302782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996.0,1986,1996.0,,2006,1989.0,2016,,2005,2005,1994,1999.0,1997.0,2012,-4.619970193740686,2.109375,-0.28106587815690603,-1.102029619109075,-1.6411032602403226,-2.204067909834414,-2.8013956633640364,-3.4455735628564605,-4.152074209617568,-4.940762666507359,-5.838028931793561,-6.8801618406972365,-8.118933546185913,-9.631325194018466,-11.537514960593395,-14.03670268263667,-17.485528331402005
703.0,Slovakia,-20997.260049521923,-13449.314924791455,-12128.766993701458,-10871.232760563493,-9676.71222539246,-8545.20538815856,-7476.712248876691,-6471.232807546854,-5528.76706418395,-4649.31501878798,-3832.8766713291407,-3079.452021807432,-2389.041070252657,-1761.6438166350126,-1197.2602609843016,-695.8904032856226,-257.53424352407455,117.80821827054024,430.13698211312294,679.4520480036736,865.7534159421921,989.041086,1049.315058,1046.575332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1993,1994.0,1995,2002,1993.0,2016,1993,2007,2002,1996,2002.0,1994.0,1993,-13.448149505565112,-14.563928874012772,-15.906838453968724,-17.56040070762241,-19.65689778535036,-22.419928827127826,-26.261467893111313,-32.03732504387652,-41.87643021630807,-62.9921260146518,-145.7446810406506,265.1162783273205,57.96178339880167,27.41935482951274,14.240506336741966,6.0941828254847605,-0.26109660574412713
724.0,Spain,12376.097259931266,12093.840447410941,12045.84576256387,12000.669970270246,11958.31307052821,11918.775063337758,10547.9451,11726.02728,11917.8081,13013.6985,13589.04096,12320.54782,11808.21906,10791.78071,10424.65743,10717.80811,11460.27386,11786.30125,11813.69851,12021.91769,11923.28755,11846.57522,11591.78071,11689.121560380794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.0,1986,1994.0,1985,2002,1988.0,2017,1982,2004,2004,1997,1996.0,1993.0,1982,11.168831168831163,1.6355140186915882,9.195402298850576,4.421052631578946,-9.334677434072585,-4.158327758513585,-8.607888664965186,-3.401878613599086,2.8120893369251045,6.927402901599433,2.8448481596756636,0.23245002328444414,1.7625232252520047,-0.820419358569083,-0.6433823698229812,-2.1507862421693185,0.839740267833217
756.0,Switzerland,,,,,,,,,,,,,,,,,3862.977,,,3838.3197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990.0,1974,1995.0,1995,2003,1988.0,2017,1976,2002,2003,2009,1996.0,1993.0,1975,,,,,,,,,,,,,,,,,
780.0,Trinidad and Tobago,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.33999630000002,234.3399963,234.3399963,234.3399963,234.33999630000002,,,,,,,,,,,,,,,,,,,,,21.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,1994.0,1984,1996.0,2018,1999,1989.0,2018,1993,2009,2002,1986,2000.0,1994.0,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2128407390609831e-14,0.0,0.0,1.2128407390609831e-14
788.0,Tunisia,196.37968506338075,371.2038077255711,401.18681795848534,429.5092234229669,456.17102412180975,481.1722200526856,504.5128112169914,526.1927976151928,546.2121792454273,564.5709561095573,581.269128206186,596.306695535779,595.4000244,622.7000122,642.5,654.2000122,657.4000244,650.2000122,641.0,630.2999878,658.7000122,672.4000244,652.1200215518475,647.2303316788748,,,,,,,,,,,,,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,1995.0,1974,1993.0,1987,2003,1989.0,2017,1981,2016,2004,1985,1995.0,1993.0,1975,4.297212264224715,3.8045715792702057,3.361107196381459,2.9576746582387683,2.587023222100129,-0.15204778724886742,4.585150601481893,3.1796992792800296,1.8210135719844274,0.48914890558298596,-1.0952254232986092,-1.4149510961820846,-1.6692686739469493,4.505794851611434,2.0798560719990316,-3.0160621820692115,-0.7498144070683018
792.0,Turkey,-1347.9642074517906,713.5186750814319,1140.0247947033495,1571.2674286924303,2007.2465770561248,2447.962239790708,2901.3423,3271.2018,3594.4864,4347.9039,5208.1697,5128.7184,5862.958,6021.8606,6169.8044,6912.2631,7498.5589,8241.0176,8983.4763,9224.5699,9594.4294,10093.0548,10580.7214,11190.78812642023,,,,,,,,,,,,,,,,,,20.0,,20.0,,20.0,,,,,,,,,,,,,,,,,,,,,1994.0,1996,1997.0,,2009,1991.0,,1994,2017,2009,,1998.0,2004.0,1983,12.747875354107652,9.882747068676716,20.96036585365855,19.78575929426591,-1.5255128879537205,14.316239316239315,2.710280373831782,2.4567788898999092,12.033747779751334,8.481965913594925,9.90135184508585,9.009308510638311,2.6837450442208004,4.009504009504015,5.197030268418036,4.831704668838224,5.765833002844487
804.0,Ukraine,16562.69922,15550.7002,14884.90039,14430,13860.2998,13465.7998,12753.40039,12191.7998,5783.600098,6486.923174083233,4437.719690978527,2202.2125135064125,-219.5983585715294,-2827.71292501688,-5622.131186068058,-8602.85314154625,-11769.878791570663,-15123.208136022091,-18662.84117501974,-22388.777908444405,-26301.018336474895,-30399.562458872795,-34684.41027587652,-39155.56178724766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999.0,1999,1995.0,1999,2004,1988.0,2016,1991,2002,2007,1999,2002.0,1997.0,1988,-4.403536098814506,-52.561556186314675,12.160644999062884,-31.58976032415106,-50.37513257127739,-109.97171513760404,1187.6748912928756,98.82255855355248,53.017652147011084,36.813666325764835,28.490772112734163,23.40530532385235,19.964466816616536,17.474113343877097,15.583214573535878,14.095097002796164,12.890954396537287
784.0,United Arab Emirates,-8376.620611801744,-5027.379637405276,-4435.040074788034,-3868.5367228984833,-3327.8695817664266,-2813.0386513993144,-2324.043931759894,-1860.8854228779674,-1423.5631247535348,-1012.0770373642445,-626.4271607473493,-266.6134948581457,67.36396028101444,375.50520465523005,657.8102382943034,914.2790611833334,1144.9116733074188,1363.524048,1523.736816,1659.099976,1789.300049,1948.099976,2002.880493,2015.211792,,,,,,,,,,,,,,,,,,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,,,1992.0,1990,2000.0,2016,2005,1989.0,2016,2007,2002,2002,,1998.0,1995.0,2001,-19.928991124156482,-23.500764353782095,-28.905362904826013,-38.104794633148124,-57.43902698279133,-125.26652310561252,457.4274479837266,75.18005879526267,38.98826864629707,25.22562551367874,19.094256770136173,11.7499040985011,8.883631253023413,7.847632745671258,8.874974719234473,2.811997211379254,0.6156782215962284
834.0,United Republic of Tanzania,101.9040001409594,81.10114294732921,77.49771436722949,74.08000007318333,70.84800006524893,67.80171434348449,64.94114290789003,62.26628575846553,59.777142895211,57.473714318242855,55.356000027270056,53.42400002252543,51.67771430389257,50.117142871487886,48.74228572519496,47.553142865072004,46.54971429123543,45.732000003394205,45.100000001781154,44.66,44.36,44.38,44.38,44.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1993.0,1979,1996.0,1999,2002,1993.0,2018,2000,2002,2004,1985,1997.0,1996.0,1977,-4.118894478371607,-3.997577232902658,-3.8533601062299714,-3.6846657921682486,-3.4901365774132174,-3.268728881956736,-3.0198151242287765,-2.743287161876688,-2.439653459887472,-2.1101204113547567,-1.7566472754811073,-1.381964492185218,-0.975609760008383,-0.6717420510523896,0.04508566275924961,0.0,0.8111762054979708
716.0,Zimbabwe,-2649.897859353572,-1651.4853047765791,-1476.6472729668021,-1310.0907341912389,-1151.8156884536147,-1001.822135746479,-860.1100760772824,-726.6795094422996,-601.5304358452559,-484.6628552824259,-376.0767677538097,-275.7721732631326,-183.74907180294394,-100.00746338069439,-24.547347992658615,42.63127436116338,101.52840367332101,152.14403995499015,209.2366943,204.3336792,251.9747009,276.3713379,301.8183899,268.2941895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012.0,1981,1995.0,2012,2009,1992.0,2017,2013,2012,2012,1993,1997.0,1992.0,1982,-15.5131965484606,-17.22204520299343,-19.428373628112517,-22.404458345655602,-26.67130838465919,-33.36924838039524,-45.573894660026184,-75.4544839326489,-273.66957267201786,138.1547471773733,49.853670943680555,37.52539656624077,-2.3432864471516384,23.315305575919947,9.682177184003168,9.207558277699384,-11.107408137425752
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
